[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:58:27 TP3] Init torch distributed begin.
[2026-08-05 07:58:27 TP0] Init torch distributed begin.
[2026-08-05 07:58:27 TP1] Init torch distributed begin.
[2026-08-05 07:58:27 TP2] Init torch distributed begin.
[2026-08-05 07:58:28 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:58:29 TP0] Init torch distributed ends. elapsed=2.51 s, mem usage=1.46 GB
[2026-08-05 07:58:29 TP3] Init torch distributed ends. elapsed=2.62 s, mem usage=1.34 GB
[2026-08-05 07:58:29 TP2] Init torch distributed ends. elapsed=2.28 s, mem usage=1.49 GB
[2026-08-05 07:58:29 TP1] Init torch distributed ends. elapsed=2.32 s, mem usage=1.49 GB
[2026-08-05 07:58:31 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:58:31 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:58:31 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:58:31 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 07:58:31 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:58:32 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:58:32 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:58:32 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:58:32 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.93it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.92it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.54it/s]
[2026-08-05 07:58:34 TP1] Load weight end. elapsed=2.73 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP3] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP0] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 07:58:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 07:58:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:58:34 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 07:58:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 07:58:34 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 07:58:34 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:34 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:34 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:34 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:58:36 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:58:36 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:58:36.117245064 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:58:36 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:58:36 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:58:36 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:58:40 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:58:40 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                   cudaFuncSetAttribute         1.22%       9.140ms         1.22%       9.140ms       2.666us       0.000us         0.00%       0.000us       0.000us          3429  
                            cudaLaunchCooperativeKernel         3.70%      27.782ms         3.70%      27.782ms       8.102us       0.000us         0.00%       0.000us       0.000us          3429  
                                  cudaDeviceSynchronize         3.24%      24.324ms         3.24%      24.324ms      95.765us       0.000us         0.00%       0.000us       0.000us           254  
                               cudaEventRecordWithFlags         0.00%      15.124us         0.00%      15.124us       3.781us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      16.760us         0.00%      16.760us       5.587us       0.000us         0.00%       0.000us       0.000us             3  
                                           Buffer Flush         0.18%       1.383ms         0.19%       1.392ms     154.673us       0.000us         0.00%       0.000us       0.000us             9  
                                          cudaHostAlloc         0.02%     137.376us         0.02%     137.376us     137.376us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.06%     433.589us         0.06%     433.589us      48.177us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      67.602us         0.03%     229.446us      17.650us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      63.736us         0.01%      63.736us      63.736us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.346us         0.00%       0.346us       0.346us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 750.594ms
Self CUDA time total: 2.720s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        5.478s        49.80%        5.478s     784.257us          6985  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        5.072s        46.10%        5.072s     739.504us          6858  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      73.762ms         0.67%      73.762ms      11.169us          6604  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      59.059ms         0.54%      59.059ms      17.223us          3429  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      58.259ms         0.53%      58.259ms       4.328us         13462  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      38.138ms         0.35%      38.138ms     300.298us           127  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.006ms         0.20%      22.006ms       3.269us          6731  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.061ms         0.17%      19.061ms       5.360us          3556  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      16.950ms         0.15%      16.950ms       5.133us          3302  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      16.420ms         0.15%      16.420ms       4.788us          3429  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.799ms         0.13%      13.799ms       4.146us          3328  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.682ms         0.12%      13.682ms       4.176us          3276  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      11.636ms         0.11%      11.636ms       3.393us          3429  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.561ms         0.10%      10.561ms       3.080us          3429  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       9.956ms         0.09%       9.956ms       3.015us          3302  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       9.441ms         0.09%       9.441ms       2.859us          3302  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       8.665ms         0.08%       8.665ms       2.527us          3429  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       8.658ms         0.08%       8.658ms       2.622us          3302  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       7.062ms         0.06%       7.062ms       2.139us          3302  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.253ms         0.06%       6.253ms       1.823us          3429  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.887ms         0.05%       5.887ms       1.783us          3302  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       5.793ms         0.05%       5.793ms       1.754us          3302  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       5.775ms         0.05%       5.775ms       1.749us          3302  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       5.387ms         0.05%       5.387ms       1.631us          3302  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.790ms         0.04%       4.790ms       2.772us          1728  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.700ms         0.04%       4.700ms       2.763us          1701  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.052ms         0.03%       3.052ms      24.033us           127  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.755ms         0.03%       2.755ms      21.692us           127  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.832ms         0.02%       1.832ms      13.984us           131  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.165ms         0.01%       1.165ms       3.057us           381  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     844.132us         0.01%     844.132us       6.647us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     740.795us         0.01%     740.795us       1.944us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     502.270us         0.00%     502.270us       3.955us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     446.399us         0.00%     446.399us       3.515us           127  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     357.029us         0.00%     357.029us       2.811us           127  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     356.449us         0.00%     356.449us       2.807us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     335.805us         0.00%     335.805us       2.644us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     275.874us         0.00%     275.874us       2.172us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     263.101us         0.00%     263.101us       2.072us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     253.699us         0.00%     253.699us       1.998us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     253.663us         0.00%     253.663us       1.997us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     235.229us         0.00%     235.229us       1.852us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     216.962us         0.00%     216.962us       1.708us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     216.643us         0.00%     216.643us       1.706us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     179.226us         0.00%     179.226us       1.411us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     178.137us         0.00%     178.137us       1.403us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     130.212us         0.00%     130.212us       2.035us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     116.800us         0.00%     116.800us       1.854us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us     105.130us         0.00%     105.130us       1.643us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.547us         0.00%      47.547us       2.377us            20  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.057us         0.00%      41.057us       2.566us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.601us         0.00%       5.601us       1.400us             4  
                                        cudaMemcpyAsync         1.18%      11.119ms         1.36%      12.832ms      19.957us       0.000us         0.00%       0.000us       0.000us           643  
                                Activity Buffer Request         1.79%      16.885ms         1.80%      17.026ms       1.703ms       0.000us         0.00%       0.000us       0.000us            10  
                                       cudaLaunchKernel        11.69%     110.421ms        11.97%     113.032ms       6.168us       0.000us         0.00%       0.000us       0.000us         18324  
                                    cudaLaunchKernelExC        22.17%     209.359ms        22.39%     211.368ms       6.141us       0.000us         0.00%       0.000us       0.000us         34417  
                                    cudaPeekAtLastError         0.01%      57.126us         0.01%      57.126us       0.112us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     263.316us         0.03%     263.316us       2.073us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.34%       3.204ms         0.34%       3.204ms       0.869us       0.000us         0.00%       0.000us       0.000us          3687  
                                       cuLaunchKernelEx        22.13%     208.918ms        22.13%     208.918ms       5.539us       0.000us         0.00%       0.000us       0.000us         37719  
                                  cudaStreamIsCapturing         0.03%     249.207us         0.03%     249.207us       0.620us       0.000us         0.00%       0.000us       0.000us           402  
                                  cudaStreamSynchronize         0.15%       1.429ms         0.15%       1.429ms       3.712us       0.000us         0.00%       0.000us       0.000us           385  
                                         cuLaunchKernel         7.48%      70.594ms         7.68%      72.550ms       5.415us       0.000us         0.00%       0.000us       0.000us         13399  
                                   cudaFuncSetAttribute         1.20%      11.307ms         1.20%      11.307ms       3.298us       0.000us         0.00%       0.000us       0.000us          3429  
                            cudaLaunchCooperativeKernel         2.75%      25.980ms         2.75%      25.980ms       7.577us       0.000us         0.00%       0.000us       0.000us          3429  
                                  cudaDeviceSynchronize        28.88%     272.690ms        28.88%     272.690ms       1.074ms       0.000us         0.00%       0.000us       0.000us           254  
                               cudaEventRecordWithFlags         0.00%      10.990us         0.00%      10.990us       2.747us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      30.382us         0.00%      30.382us      10.127us       0.000us         0.00%       0.000us       0.000us             3  
                                           Buffer Flush         0.11%       1.084ms         0.12%       1.094ms     121.557us       0.000us         0.00%       0.000us       0.000us             9  
                                          cudaHostAlloc         0.03%     241.844us         0.03%     241.844us     241.844us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.03%     260.184us         0.03%     260.184us      28.909us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.00%      45.590us         0.01%     134.452us      10.342us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      58.966us         0.01%      58.966us      58.966us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.351us         0.00%       0.351us       0.351us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 944.209ms
Self CUDA time total: 11.000s
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.88860 s, throughput:   1053.33 token/s
Decode 0. Batch size: 8, latency: 0.19464 s, throughput:     41.10 token/s
Decode 1. Batch size: 8, latency: 0.05242 s, throughput:    152.62 token/s
Decode 2. Batch size: 8, latency: 0.04779 s, throughput:    167.39 token/s
Decode 3. Batch size: 8, latency: 0.05004 s, throughput:    159.86 token/s
Decode 4. Batch size: 8, latency: 0.04834 s, throughput:    165.48 token/s
Decode.  median latency: 0.04852 s, median throughput:     62.96 token/s
Total. latency:  5.659 s, throughput:    749.20 token/s
Prefill. latency: 0.05234 s, throughput:  78259.22 token/s
Decode 0. Batch size: 8, latency: 0.06529 s, throughput:    122.54 token/s
Decode 1. Batch size: 8, latency: 0.05896 s, throughput:    135.69 token/s
Decode 2. Batch size: 8, latency: 0.05788 s, throughput:    138.21 token/s
Decode 3. Batch size: 8, latency: 0.05992 s, throughput:    133.50 token/s
Decode 4. Batch size: 8, latency: 0.05761 s, throughput:    138.87 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.926s        51.42%        2.926s     418.895us          6985  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        2.338s        41.09%        2.338s     340.935us          6858  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      72.803ms         1.28%      72.803ms      11.024us          6604  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      60.769ms         1.07%      60.769ms      17.722us          3429  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      57.498ms         1.01%      57.498ms       4.271us         13462  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      31.406ms         0.55%      31.406ms     247.293us           127  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      19.349ms         0.34%      19.349ms       2.875us          6731  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.924ms         0.33%      18.924ms       5.322us          3556  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      15.393ms         0.27%      15.393ms       4.489us          3429  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.708ms         0.26%      14.708ms       4.454us          3302  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.666ms         0.24%      13.666ms       4.106us          3328  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.291ms         0.23%      13.291ms       4.057us          3276  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.601ms         0.19%      10.601ms       3.092us          3429  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       9.961ms         0.18%       9.961ms       3.017us          3302  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       9.947ms         0.17%       9.947ms       2.901us          3429  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       7.952ms         0.14%       7.952ms       2.408us          3302  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.705ms         0.14%       7.705ms       2.333us          3302  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       6.789ms         0.12%       6.789ms       1.980us          3429  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       5.866ms         0.10%       5.866ms       1.776us          3302  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       5.726ms         0.10%       5.726ms       1.734us          3302  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       5.428ms         0.10%       5.428ms       1.644us          3302  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       5.332ms         0.09%       5.332ms       1.615us          3302  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.241ms         0.09%       5.241ms       1.528us          3429  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.117ms         0.09%       5.117ms       1.550us          3302  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.148ms         0.07%       4.148ms       2.439us          1701  
