[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:07:34 TP0] Init torch distributed begin.
[2026-07-29 16:07:34 TP1] Init torch distributed begin.
[2026-07-29 16:07:35 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:07:36 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-29 16:07:36 TP1] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-29 16:07:38 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:07:38 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.64it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.56it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.81it/s]
[2026-07-29 16:07:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:41 TP0] Load weight end. elapsed=2.92 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:41 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:07:41 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:07:42.085243619 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 3.08226 s, throughput:  10631.17 token/s
Decode 0. Batch size: 16, latency: 0.10310 s, throughput:    155.19 token/s
Decode 1. Batch size: 16, latency: 0.02333 s, throughput:    685.78 token/s
Decode 2. Batch size: 16, latency: 0.02281 s, throughput:    701.57 token/s
Decode 3. Batch size: 16, latency: 0.02246 s, throughput:    712.22 token/s
Decode 4. Batch size: 16, latency: 0.02261 s, throughput:    707.54 token/s
Decode.  median latency: 0.02259 s, median throughput:    708.35 token/s
Total. latency:  3.868 s, throughput:   8603.14 token/s
Benchmark ...
Prefill. latency: 0.22081 s, throughput: 148401.31 token/s
Decode 0. Batch size: 16, latency: 0.02391 s, throughput:    669.20 token/s
Decode 1. Batch size: 16, latency: 0.02359 s, throughput:    678.27 token/s
Decode 2. Batch size: 16, latency: 0.02375 s, throughput:    673.76 token/s
Decode 3. Batch size: 16, latency: 0.02337 s, throughput:    684.57 token/s
Decode 4. Batch size: 16, latency: 0.02987 s, throughput:    535.60 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.041us         0.04%      11.041us       1.380us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.849us         0.04%      10.849us       1.356us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      10.752us         0.04%      10.752us       1.344us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.335us         0.03%      10.335us       1.292us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.984us         0.03%       9.984us       1.248us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.600us         0.03%       9.600us       1.200us             8  
                                Activity Buffer Request         6.73%       1.861ms         6.73%       1.861ms       1.861ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.17%     877.626us         3.17%     877.626us       6.095us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.72%       7.946ms        28.72%       7.946ms       5.398us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.86%     238.037us         0.86%     238.037us      14.877us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        59.33%      16.416ms        59.33%      16.416ms       5.143us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.819us         0.01%       3.819us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      18.928us         0.07%      18.928us       2.366us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.008us         0.03%       8.008us       1.001us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.17%      47.976us         0.17%      47.976us       5.997us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.26%      71.055us         0.26%      71.055us       8.882us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.66%     182.222us         0.66%     182.222us      11.389us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.671ms
Self CUDA time total: 30.201ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     169.526ms        48.13%     169.526ms     290.285us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     155.283ms        44.08%     155.283ms     269.589us           576  
nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      10.577ms         3.00%      10.577ms      12.241us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.131ms         1.46%       5.131ms      17.815us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.713ms         1.05%       3.713ms       4.298us           864  
                nvjet_sm100_tst_64x8_64x16_2x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.788ms         0.51%       1.788ms       6.207us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.425ms         0.40%       1.425ms     178.095us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.148ms         0.33%       1.148ms       3.986us           288  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     813.982us         0.23%     813.982us     101.748us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     788.973us         0.22%     788.973us       2.739us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     602.081us         0.17%     602.081us       2.091us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     585.538us         0.17%     585.538us       2.033us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     378.335us         0.11%     378.335us      47.292us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      85.439us         0.02%      85.439us      10.680us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      59.009us         0.02%      59.009us       7.376us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      53.022us         0.02%      53.022us       6.628us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.578us         0.01%      36.578us       1.524us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.224us         0.01%      36.224us       1.509us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.856us         0.01%      29.856us       3.732us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.593us         0.01%      22.593us       2.824us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.832us         0.01%      20.832us       1.302us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.870us         0.01%      19.870us       2.484us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      18.175us         0.01%      18.175us       2.272us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      16.481us         0.00%      16.481us       2.060us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.359us         0.00%      15.359us       1.920us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.243us         0.00%      14.243us       1.780us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      11.455us         0.00%      11.455us       1.432us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.199us         0.00%      11.199us       1.400us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.688us         0.00%      10.688us       1.336us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      10.559us         0.00%      10.559us       1.320us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.304us         0.00%      10.304us       1.288us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.112us         0.00%      10.112us       1.264us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.666us         0.00%       9.666us       1.208us             8  
                                Activity Buffer Request         5.74%       1.862ms         5.74%       1.862ms       1.862ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.64%     855.395us         2.64%     855.395us       5.940us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        23.76%       7.707ms        23.76%       7.707ms       5.235us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.71%     231.774us         0.71%     231.774us      14.486us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        49.42%      16.030ms        49.42%      16.030ms       5.022us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.777us         0.01%       3.777us       0.118us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.152us         0.05%      17.152us       2.144us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.767us         0.02%       7.767us       0.971us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.15%      49.117us         0.15%      49.117us       6.140us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.23%      72.995us         0.23%      72.995us       9.124us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        17.27%       5.602ms        17.27%       5.602ms     350.137us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.439ms
Self CUDA time total: 352.261ms


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r1/decode/b16_l2048_m32/traces/trace_rank0_batch16_input2048_output32_decode.trace.json.gz
Decode.  median latency: 0.02597 s, median throughput:    616.05 token/s
Total. latency:  1.042 s, throughput:  31937.20 token/s
kill_process_tree called: parent_pid=525109, include_parent=False, pid=525109
