[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:53:01 TP0] Init torch distributed begin.
[2026-07-28 09:53:01 TP1] Init torch distributed begin.
[2026-07-28 09:53:01 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:53:02 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-28 09:53:02 TP1] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-07-28 09:53:04 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:53:04 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.74it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s][2026-07-28 09:53:07 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-28 09:53:07 TP0] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:53:07 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:07 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:07 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:07 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:07 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:53:07 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:53:08.060046805 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68525 s, throughput:   1525.37 token/s
Decode 0. Batch size: 8, latency: 0.11289 s, throughput:     70.86 token/s
Decode 1. Batch size: 8, latency: 0.02359 s, throughput:    339.19 token/s
Decode 2. Batch size: 8, latency: 0.02276 s, throughput:    351.42 token/s
Decode 3. Batch size: 8, latency: 0.02307 s, throughput:    346.71 token/s
Decode 4. Batch size: 8, latency: 0.02271 s, throughput:    352.33 token/s
Decode.  median latency: 0.02291 s, median throughput:    349.21 token/s
Total. latency:  3.497 s, throughput:   1244.51 token/s
Benchmark ...
Prefill. latency: 0.03027 s, throughput: 135309.76 token/s
Decode 0. Batch size: 8, latency: 0.03011 s, throughput:    265.69 token/s
Decode 1. Batch size: 8, latency: 0.02770 s, throughput:    288.76 token/s
Decode 2. Batch size: 8, latency: 0.02757 s, throughput:    290.19 token/s
Decode 3. Batch size: 6, latency: 0.03038 s, throughput:    197.52 token/s
Decode 4. Batch size: 6, latency: 0.02804 s, throughput:    214.00 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      77.468us         0.07%      77.468us       2.213us            35
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      66.622us         0.06%      66.622us       1.903us            35
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      65.183us         0.06%      65.183us       1.862us            35
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      63.327us         0.05%      63.327us       1.809us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      63.295us         0.05%      63.295us       1.808us            35
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.443us         0.05%      53.443us       1.527us            35
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      53.122us         0.05%      53.122us       1.518us            35
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      50.751us         0.04%      50.751us       1.450us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      46.718us         0.04%      46.718us       1.335us            35
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      43.935us         0.04%      43.935us       1.255us            35
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      43.873us         0.04%      43.873us       1.254us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.240us         0.03%      30.240us       2.520us            12
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.323us             3
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.294us         0.00%       3.294us       1.098us             3
                                Activity Buffer Request         7.53%       9.520ms         7.72%       9.757ms       2.439ms       0.000us         0.00%       0.000us       0.000us             4
                                       cudaLaunchKernel         3.19%       4.032ms         3.26%       4.126ms       6.281us       0.000us         0.00%       0.000us       0.000us           657
                                       cuLaunchKernelEx        27.45%      34.718ms        32.15%      40.654ms       6.313us       0.000us         0.00%       0.000us       0.000us          6440
                                        cudaMemcpyAsync         0.88%       1.110ms         0.88%       1.110ms      14.609us       0.000us         0.00%       0.000us       0.000us            76
                                    cudaLaunchKernelExC        58.41%      73.869ms        58.42%      73.881ms       5.283us       0.000us         0.00%       0.000us       0.000us         13985
                                    cudaPeekAtLastError         0.01%      16.798us         0.01%      16.798us       0.120us       0.000us         0.00%       0.000us       0.000us           140
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      80.472us         0.06%      80.472us       2.299us       0.000us         0.00%       0.000us       0.000us            35
                                 cudaDeviceGetAttribute         0.03%      32.111us         0.03%      32.111us       0.917us       0.000us         0.00%       0.000us       0.000us            35
                                         cuLaunchKernel         0.17%     209.122us         0.17%     209.122us       5.975us       0.000us         0.00%       0.000us       0.000us            35
                    cudaThreadExchangeStreamCaptureMode         0.02%      21.931us         0.02%      21.931us       0.296us       0.000us         0.00%       0.000us       0.000us            74
                                         cudaEventQuery         0.22%     283.952us         0.22%     283.952us       2.469us       0.000us         0.00%       0.000us       0.000us           115
                                        cudaMemsetAsync         0.27%     339.932us         0.27%     339.932us       9.712us       0.000us         0.00%       0.000us       0.000us            35
                                  cudaDeviceSynchronize         0.62%     779.265us         0.62%     779.265us      11.132us       0.000us         0.00%       0.000us       0.000us            70
                                  cudaStreamIsCapturing         0.01%       7.821us         0.01%       7.821us       0.782us       0.000us         0.00%       0.000us       0.000us            10
                               cudaEventRecordWithFlags         0.01%       8.893us         0.01%       8.893us       2.964us       0.000us         0.00%       0.000us       0.000us             3
                                  Lazy Function Loading         0.14%     177.116us         0.14%     177.116us      44.279us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamSynchronize         0.02%      26.798us         0.02%      26.798us       8.933us       0.000us         0.00%       0.000us       0.000us             3
                                             cudaMalloc         0.82%       1.038ms         0.82%       1.038ms       1.038ms       0.000us         0.00%       0.000us       0.000us             1
                                          cudaHostAlloc         0.05%      67.373us         0.05%      67.373us      67.373us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.10%     122.528us         0.10%     122.528us     122.528us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 126.462ms
Self CUDA time total: 116.321ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r8/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02809 s, median throughput:     73.80 token/s
Total. latency:  1.030 s, throughput:   4101.41 token/s
kill_process_tree called: parent_pid=112091, include_parent=False, pid=112091
