[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:16:44 TP0] Init torch distributed begin.
[2026-08-04 11:16:44 TP1] Init torch distributed begin.
[2026-08-04 11:16:45 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:16:46 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-08-04 11:16:46 TP1] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-08-04 11:16:48 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:16:48 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:16:48 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:16:48 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:16:48 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:16:48 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.30it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.59it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.62it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.64it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.55it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.55it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.55it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.03it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:16:59 TP0] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:16:59 TP1] Load weight end. elapsed=11.32 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:16:59 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:16:59 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:16:59 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:16:59 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:16:59.521731705 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:17:00 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:17:00 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:17:02 TP0] FlashInfer autotune completed.
[2026-08-04 11:17:02 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:17:02 TP1] FlashInfer autotune completed.
[2026-08-04 11:17:02 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:17:03.102688698 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.28884 s, throughput:  14180.73 token/s
Decode 0. Batch size: 8, latency: 0.12721 s, throughput:     62.89 token/s
Decode 1. Batch size: 8, latency: 0.06573 s, throughput:    121.71 token/s
Decode 2. Batch size: 8, latency: 0.06520 s, throughput:    122.70 token/s
Decode 3. Batch size: 8, latency: 0.06428 s, throughput:    124.45 token/s
Decode 4. Batch size: 8, latency: 0.06507 s, throughput:    122.94 token/s
Decode.  median latency: 0.06536 s, median throughput:     61.62 token/s
Total. latency:  3.418 s, throughput:   1254.47 token/s
Prefill. latency: 0.07016 s, throughput:  58382.67 token/s
Decode 0. Batch size: 8, latency: 0.08954 s, throughput:     89.35 token/s
Decode 1. Batch size: 8, latency: 0.07524 s, throughput:    106.33 token/s
Decode 2. Batch size: 8, latency: 0.07423 s, throughput:    107.78 token/s
Decode 3. Batch size: 8, latency: 0.07397 s, throughput:    108.15 token/s
Decode 4. Batch size: 8, latency: 0.07653 s, throughput:    104.54 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request         1.83%       9.494ms         1.85%       9.591ms       1.918ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.35%       6.993ms         1.35%       6.993ms       6.071us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        21.90%     113.600ms        22.24%     115.325ms       6.269us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.36%       1.844ms         0.36%       1.844ms      14.184us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        26.76%     138.768ms        27.23%     141.233ms       6.594us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      29.034us         0.01%      29.034us       0.115us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     138.823us         0.03%     138.823us       2.204us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.12%      16.171ms         3.12%      16.171ms       0.334us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.07%     364.520us         0.07%     364.520us       5.786us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.11%     551.431us         0.11%     551.431us       8.753us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        44.32%     229.835ms        44.32%     229.835ms       1.824ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.00%      18.431us         0.00%      18.431us       6.144us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%      10.342us         0.00%      10.342us       1.724us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%      12.032us         0.00%      12.032us       6.016us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.00%      19.334us         0.00%      19.334us       9.667us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.09%     481.788us         0.09%     482.310us     160.770us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.03%     181.080us         0.03%     181.080us     181.080us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.02%      99.378us         0.02%      99.378us      33.126us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 518.611ms
Self CUDA time total: 4.237s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     114.118ms        37.44%     114.118ms      19.067us          5985  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.283ms         7.97%      24.283ms       8.030us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.585ms         7.08%      21.585ms       7.138us          3024  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      18.072ms         5.93%      18.072ms       5.976us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      14.505ms         4.76%      14.505ms       9.748us          1488  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.122ms         4.63%      14.122ms       9.194us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us      13.998ms         4.59%      13.998ms      19.442us           720  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      12.243ms         4.02%      12.243ms       4.049us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      11.387ms         3.74%      11.387ms       3.766us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.939ms         3.26%       9.939ms      12.942us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.859ms         3.23%       9.859ms       6.418us          1536  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.697ms         2.53%       7.697ms       3.341us          2304  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.890ms         1.93%       5.890ms       1.948us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.337ms         1.75%       5.337ms       1.765us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.315ms         1.74%       5.315ms       1.758us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       3.314ms         1.09%       3.314ms      26.304us           126  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.182ms         1.04%       3.182ms      50.501us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       2.910ms         0.95%       2.910ms       4.042us           720  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.561ms         0.84%       2.561ms      40.650us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     869.724us         0.29%     869.724us      13.805us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     551.073us         0.18%     551.073us       8.747us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     304.096us         0.10%     304.096us       4.827us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     292.828us         0.10%     292.828us       1.549us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     287.035us         0.09%     287.035us       1.519us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     241.442us         0.08%     241.442us       3.307us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     192.960us         0.06%     192.960us       3.063us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     185.695us         0.06%     185.695us       2.948us            63  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     169.310us         0.06%     169.310us       2.687us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     165.161us         0.05%     165.161us       1.311us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     144.927us         0.05%     144.927us       2.300us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.584us         0.04%     131.584us       2.089us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.873us         0.04%     111.873us       1.776us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     110.819us         0.04%     110.819us       1.759us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     104.353us         0.03%     104.353us       1.656us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.850us         0.03%     101.850us       1.617us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      88.412us         0.03%      88.412us       1.403us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      86.816us         0.03%      86.816us       1.378us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.899us         0.03%      79.899us       1.268us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.712us         0.03%      79.712us       1.265us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      76.226us         0.03%      76.226us       1.210us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.368us         0.02%      74.368us       1.180us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.712us         0.01%      19.712us       2.464us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       1.232us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.567us         0.00%       1.567us       0.783us             2  
                                Activity Buffer Request         2.86%       9.086ms         2.89%       9.191ms       1.838ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.36%       7.511ms         2.36%       7.511ms       6.520us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        39.94%     126.936ms        40.53%     128.824ms       7.003us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.63%       1.992ms         0.63%       1.992ms      15.324us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        48.65%     154.609ms        49.23%     156.450ms       7.304us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      29.671us         0.01%      29.671us       0.118us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     143.517us         0.05%     143.517us       2.278us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.48%      14.222ms         4.48%      14.222ms       0.294us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.13%     403.423us         0.13%     403.423us       6.404us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.19%     619.579us         0.19%     619.579us       9.835us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         0.48%       1.540ms         0.48%       1.540ms      12.222us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      23.242us         0.01%      23.242us       7.747us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamIsCapturing         0.00%       4.592us         0.00%       4.592us       0.765us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%      12.062us         0.00%      12.062us       6.031us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.548us         0.01%      17.548us       8.774us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.10%     318.041us         0.10%     318.041us     106.014us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.06%     176.847us         0.06%     176.847us     176.847us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.05%     172.037us         0.05%     172.037us      57.346us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 317.818ms
Self CUDA time total: 304.792ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase13/qwen3_30b_a3b_multiscale_timing_smoke/qwen3-30b-a3b/mixed_same_coarse/balanced/r0/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07370 s, median throughput:     27.42 token/s
Total. latency:  4.790 s, throughput:    908.65 token/s

kill_process_tree called: parent_pid=963957, include_parent=False, pid=963957
