[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:44:05 TP3] Init torch distributed begin.
[2026-08-05 07:44:05 TP0] Init torch distributed begin.
[2026-08-05 07:44:05 TP1] Init torch distributed begin.
[2026-08-05 07:44:05 TP2] Init torch distributed begin.
[2026-08-05 07:44:06 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:44:08 TP3] Init torch distributed ends. elapsed=2.93 s, mem usage=1.34 GB
[2026-08-05 07:44:08 TP0] Init torch distributed ends. elapsed=2.91 s, mem usage=1.46 GB
[2026-08-05 07:44:08 TP2] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-08-05 07:44:08 TP1] Init torch distributed ends. elapsed=2.87 s, mem usage=1.49 GB
[2026-08-05 07:44:10 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:44:10 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:44:10 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:44:10 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:44:10 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.24s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.19it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.41it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.54it/s][2026-08-05 07:44:13 TP3] Load weight end. elapsed=3.46 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.62it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.66it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.70it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.74it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.78it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.81it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.81it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.81it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.31it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.74it/s]
[2026-08-05 07:44:20 TP1] Load weight end. elapsed=10.21 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP0] Load weight end. elapsed=10.24 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP2] Load weight end. elapsed=10.26 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:44:20 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:44:20 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:44:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP0] Memory pool end. avail mem=25.74 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:44:21.718779615 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:44:21 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:44:21 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:44:21 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:44:21 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:44:24 TP1] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP2] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP0] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP3] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:44:25.894498271 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           Buffer Flush         0.15%     966.291us         0.15%     966.291us     161.048us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.03%     172.823us         0.03%     172.823us     172.823us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     279.427us         0.04%     279.427us      31.047us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 658.979ms
Self CUDA time total: 4.508s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        4.699s        88.71%        4.699s     389.481us         12065  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     110.795ms         2.09%     110.795ms     436.203us           254  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      83.524ms         1.58%      83.524ms       6.851us         12192  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      65.632ms         1.24%      65.632ms     516.788us           127  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      47.532ms         0.90%      47.532ms       7.797us          6096  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      44.059ms         0.83%      44.059ms       7.228us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      38.586ms         0.73%      38.586ms       8.374us          4608  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      35.857ms         0.68%      35.857ms     282.338us           127  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.069ms         0.40%      21.069ms     165.896us           127  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      20.751ms         0.39%      20.751ms       3.603us          5760  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      20.288ms         0.38%      20.288ms       3.328us          6096  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      19.516ms         0.37%      19.516ms       3.136us          6223  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      16.468ms         0.31%      16.468ms       2.701us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.265ms         0.27%      14.265ms       4.643us          3072  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      12.558ms         0.24%      12.558ms       2.060us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      11.785ms         0.22%      11.785ms      10.230us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.029ms         0.17%       9.029ms       5.878us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       7.662ms         0.14%       7.662ms       6.651us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.817ms         0.07%       3.817ms      11.360us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.515ms         0.07%       3.515ms      27.679us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.538ms         0.05%       2.538ms       7.553us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.477ms         0.03%       1.477ms       4.396us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.126ms         0.02%       1.126ms       8.870us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     711.846us         0.01%     711.846us       1.868us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     686.749us         0.01%     686.749us       1.802us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     532.345us         0.01%     532.345us       4.192us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     526.817us         0.01%     526.817us       3.584us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     411.484us         0.01%     411.484us       3.240us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     396.355us         0.01%     396.355us       1.560us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     328.833us         0.01%     328.833us       2.589us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     291.650us         0.01%     291.650us       2.296us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     270.681us         0.01%     270.681us       2.131us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     263.525us         0.00%     263.525us       2.075us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     258.941us         0.00%     258.941us       2.039us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     251.937us         0.00%     251.937us       1.984us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     226.660us         0.00%     226.660us       1.785us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     210.462us         0.00%     210.462us       1.657us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     189.509us         0.00%     189.509us       1.492us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     183.869us         0.00%     183.869us       1.448us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     179.326us         0.00%     179.326us       1.412us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     178.212us         0.00%     178.212us       1.403us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     110.366us         0.00%     110.366us       1.724us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us     105.249us         0.00%     105.249us       1.671us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us     101.283us         0.00%     101.283us       1.583us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      43.774us         0.00%      43.774us       2.736us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.00%       6.592us       1.648us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.00%       5.280us       1.320us             4  
                                Activity Buffer Request         2.14%      15.243ms         2.16%      15.372ms       1.921ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.09%      14.898ms         2.09%      14.898ms       6.416us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        34.37%     244.762ms        35.14%     250.241ms       6.748us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.55%       3.882ms         0.55%       3.882ms      14.816us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        42.95%     305.852ms        43.22%     307.798ms       7.107us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      58.249us         0.01%      58.249us       0.115us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     268.198us         0.04%     268.198us       2.112us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         3.97%      28.286ms         3.97%      28.286ms       0.290us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.16%       1.143ms         0.16%       1.143ms       5.985us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.17%       1.234ms         0.17%       1.234ms       9.720us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        13.37%      95.232ms        13.37%      95.232ms     374.930us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      20.883us         0.00%      20.883us       4.177us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      11.626us         0.00%      11.626us       0.775us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      10.044us         0.00%      10.044us       2.511us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      38.032us         0.01%      38.032us       9.508us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.11%     815.945us         0.11%     815.945us     135.991us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.01%      98.188us         0.01%      98.188us      98.188us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     293.195us         0.04%     293.195us      36.649us       0.000us         0.00%       0.000us       0.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 712.146ms
Self CUDA time total: 5.297s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        4.614s        89.24%        4.614s     382.406us         12065  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     105.672ms         2.04%     105.672ms     416.030us           254  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      76.394ms         1.48%      76.394ms       6.266us         12192  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      57.505ms         1.11%      57.505ms     452.796us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      49.796ms         0.96%      49.796ms       8.645us          5760  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      44.923ms         0.87%      44.923ms       7.369us          6096  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      36.430ms         0.70%      36.430ms     286.848us           127  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.833ms         0.65%      33.833ms       5.550us          6096  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.837ms         0.44%      22.837ms     179.821us           127  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      19.592ms         0.38%      19.592ms       3.214us          6096  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      18.799ms         0.36%      18.799ms       3.264us          5760  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      16.332ms         0.32%      16.332ms       2.625us          6223  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      14.640ms         0.28%      14.640ms       2.402us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      14.319ms         0.28%      14.319ms       4.661us          3072  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      10.530ms         0.20%      10.530ms       1.727us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.961ms         0.17%       8.961ms       5.834us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       7.680ms         0.15%       7.680ms       6.666us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.774ms         0.07%       3.774ms      11.231us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.577ms         0.07%       3.577ms      28.167us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.500ms         0.05%       2.500ms       7.440us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.345ms         0.03%       1.345ms       4.004us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.090ms         0.02%       1.090ms       8.582us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     617.386us         0.01%     617.386us       1.620us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     591.905us         0.01%     591.905us       1.554us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     534.946us         0.01%     534.946us       4.212us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     486.553us         0.01%     486.553us       3.310us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     399.330us         0.01%     399.330us       3.144us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     353.025us         0.01%     353.025us       1.390us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     332.872us         0.01%     332.872us       2.621us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     266.590us         0.01%     266.590us       2.099us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     243.166us         0.00%     243.166us       1.915us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     241.659us         0.00%     241.659us       1.903us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     233.540us         0.00%     233.540us       1.839us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     225.666us         0.00%     225.666us       1.777us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     204.517us         0.00%     204.517us       1.610us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     179.364us         0.00%     179.364us       1.412us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     157.794us         0.00%     157.794us       1.242us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     153.805us         0.00%     153.805us       1.211us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     149.412us         0.00%     149.412us       1.176us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.982us         0.00%      97.982us       0.772us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      95.964us         0.00%      95.964us       1.499us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      89.472us         0.00%      89.472us       1.420us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      84.101us         0.00%      84.101us       1.314us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.056us         0.00%      37.056us       2.316us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.00%       3.520us       0.880us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.134us         0.00%       3.134us       0.783us             4  
