[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:11:43 TP0] Init torch distributed begin.
[2026-08-05 07:11:44 TP1] Init torch distributed begin.
[2026-08-05 07:11:44 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:11:45 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-08-05 07:11:45 TP1] Init torch distributed ends. elapsed=1.21 s, mem usage=1.16 GB
[2026-08-05 07:11:47 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:11:47 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:11:47 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:11:47 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:11:47 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:11:47 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.30it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.46it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.52it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.51it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.55it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.54it/s]
[2026-08-05 07:11:58 TP1] Load weight end. elapsed=11.41 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:11:58 TP0] Load weight end. elapsed=11.44 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:11:58 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:11:58 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:11:58 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-05 07:11:58 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:11:59.734663789 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:11:59 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-05 07:11:59 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-05 07:12:01 TP0] FlashInfer autotune completed.
[2026-08-05 07:12:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:12:01 TP1] FlashInfer autotune completed.
[2026-08-05 07:12:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:12:02.328967722 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.29406 s, throughput:  13929.02 token/s
Decode 0. Batch size: 8, latency: 0.12699 s, throughput:     63.00 token/s
Decode 1. Batch size: 8, latency: 0.06507 s, throughput:    122.95 token/s
Decode 2. Batch size: 8, latency: 0.06383 s, throughput:    125.33 token/s
Decode 3. Batch size: 8, latency: 0.06355 s, throughput:    125.88 token/s
Decode 4. Batch size: 8, latency: 0.06454 s, throughput:    123.96 token/s
Decode.  median latency: 0.06507 s, median throughput:     47.49 token/s
Total. latency:  3.099 s, throughput:   1368.40 token/s
Prefill. latency: 0.06764 s, throughput:  60555.96 token/s
Decode 0. Batch size: 8, latency: 0.08272 s, throughput:     96.71 token/s
Decode 1. Batch size: 8, latency: 0.07407 s, throughput:    108.01 token/s
Decode 2. Batch size: 8, latency: 0.07289 s, throughput:    109.75 token/s
Decode 3. Batch size: 8, latency: 0.07262 s, throughput:    110.17 token/s
Decode 4. Batch size: 8, latency: 0.07296 s, throughput:    109.65 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      93.982us         0.00%      93.982us       1.492us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.751us         0.00%      90.751us       1.418us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.104us         0.00%      39.104us       2.444us            16  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.00%       6.240us       1.560us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.00%       4.703us       1.176us             4  
                                Activity Buffer Request         1.81%      15.329ms         1.82%      15.461ms       1.933ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         1.67%      14.184ms         1.67%      14.184ms       6.109us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        26.63%     225.669ms        27.07%     229.373ms       6.185us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.44%       3.728ms         0.44%       3.728ms      14.228us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        33.52%     284.059ms        33.98%     287.906ms       6.668us       0.000us         0.00%       0.000us       0.000us         43180  
                                    cudaPeekAtLastError         0.01%      59.292us         0.01%      59.292us       0.117us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     271.691us         0.03%     271.691us       2.139us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         3.27%      27.728ms         3.27%      27.728ms       0.284us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.12%       1.041ms         0.12%       1.041ms       5.450us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.13%       1.112ms         0.13%       1.112ms       8.754us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        32.19%     272.743ms        32.19%     272.743ms       1.074ms       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      27.018us         0.00%      27.018us       5.404us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      17.080us         0.00%      17.080us       1.068us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.00%      19.079us         0.00%      19.079us       4.770us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.00%      33.391us         0.00%      33.391us       8.348us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.07%     593.205us         0.07%     593.205us      98.868us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.02%     145.291us         0.02%     145.291us     145.291us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.03%     266.429us         0.03%     266.429us      29.603us       0.000us         0.00%       0.000us       0.000us             9  
                                             cudaMalloc         0.04%     377.595us         0.04%     377.595us     377.595us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 847.403ms
Self CUDA time total: 7.123s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     361.767ms        48.93%     361.767ms      29.985us         12065  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      46.657ms         6.31%      46.657ms       7.654us          6096  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      44.654ms         6.04%      44.654ms       7.325us          6096  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      38.340ms         5.19%      38.340ms       6.289us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      27.854ms         3.77%      27.854ms       9.067us          3072  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      23.509ms         3.18%      23.509ms       3.856us          6096  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      19.351ms         2.62%      19.351ms      76.186us           254  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      19.284ms         2.61%      19.284ms       3.163us          6096  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      18.944ms         2.56%      18.944ms       3.289us          5760  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      16.641ms         2.25%      16.641ms       5.417us          3072  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      15.007ms         2.03%      15.007ms     118.169us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      14.086ms         1.91%      14.086ms      12.228us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      13.774ms         1.86%      13.774ms       8.968us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      12.500ms         1.69%      12.500ms       8.400us          1488  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.094ms         1.64%      12.094ms       1.984us          6096  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.622ms         1.44%      10.622ms       1.742us          6096  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      10.113ms         1.37%      10.113ms       1.659us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.410ms         1.27%       9.410ms       6.126us          1536  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.397ms         0.87%       6.397ms      50.372us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.686ms         0.77%       5.686ms      16.922us           336  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       2.564ms         0.35%       2.564ms      20.190us           127  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.690ms         0.23%       1.690ms      13.305us           127  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.348ms         0.18%       1.348ms       4.013us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.103ms         0.15%       1.103ms       8.682us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     598.082us         0.08%     598.082us       1.570us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     597.500us         0.08%     597.500us       1.568us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     586.424us         0.08%     586.424us       4.618us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     478.242us         0.06%     478.242us       3.253us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     400.547us         0.05%     400.547us       3.154us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     362.081us         0.05%     362.081us       1.426us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     325.185us         0.04%     325.185us       2.561us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     274.884us         0.04%     274.884us       2.164us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     274.148us         0.04%     274.148us       2.159us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     245.958us         0.03%     245.958us       1.937us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     237.089us         0.03%     237.089us       1.867us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     227.838us         0.03%     227.838us       1.794us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     203.646us         0.03%     203.646us       1.604us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     179.257us         0.02%     179.257us       1.411us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     161.438us         0.02%     161.438us       1.271us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     160.516us         0.02%     160.516us       1.264us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     155.103us         0.02%     155.103us       1.221us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     151.935us         0.02%     151.935us       1.196us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      96.129us         0.01%      96.129us       1.502us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      93.761us         0.01%      93.761us       1.488us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      88.089us         0.01%      88.089us       1.376us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.845us         0.01%      38.845us       2.428us            16  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.575us         0.00%       4.575us       1.144us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.481us         0.00%       4.481us       1.120us             4  
                                Activity Buffer Request         2.34%      14.500ms         2.35%      14.608ms       1.826ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.33%      14.485ms         2.33%      14.485ms       6.238us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        39.79%     246.935ms        40.10%     248.895ms       6.712us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.63%       3.924ms         0.63%       3.924ms      14.977us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        48.79%     302.787ms        49.97%     310.138ms       7.182us       0.000us         0.00%       0.000us       0.000us         43180  
                                    cudaPeekAtLastError         0.01%      56.595us         0.01%      56.595us       0.111us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     264.851us         0.04%     264.851us       2.085us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         4.46%      27.708ms         4.46%      27.708ms       0.284us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.18%       1.106ms         0.18%       1.106ms       5.788us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.17%       1.071ms         0.17%       1.071ms       8.431us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize         1.02%       6.328ms         1.02%       6.328ms      24.913us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      29.209us         0.00%      29.209us       5.842us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      14.572us         0.00%      14.572us       0.971us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      18.595us         0.00%      18.595us       4.649us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      34.710us         0.01%      34.710us       8.678us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.12%     739.231us         0.12%     739.819us     123.303us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.04%     275.041us         0.04%     275.041us     275.041us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.05%     333.499us         0.05%     333.499us      37.055us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 620.609ms
Self CUDA time total: 739.342ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/qwen3-30b-a3b/mixed_same_coarse/long_tail/r0/traces/trace_rank0_batch8_input512_output128_decode.trace.json.gz
Decode.  median latency: 0.07274 s, median throughput:     14.02 token/s
Total. latency:  9.503 s, throughput:    459.66 token/s

kill_process_tree called: parent_pid=1253259, include_parent=False, pid=1253259
