[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:13:08 TP0] Init torch distributed begin.
[2026-08-05 07:13:08 TP1] Init torch distributed begin.
[2026-08-05 07:13:09 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:13:10 TP0] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-08-05 07:13:10 TP1] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-08-05 07:13:12 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:13:12 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:13:12 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:13:12 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:13:12 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:13:12 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.09it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.29it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.33it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:08,  1.35it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.41it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.44it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.53it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.55it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.48it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.51it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.52it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.96it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-05 07:13:23 TP0] Load weight end. elapsed=11.68 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:13:23 TP1] Load weight end. elapsed=11.70 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:13:23 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:13:23 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:13:23 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-05 07:13:23 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:13:24.768290108 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:13:24 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-05 07:13:24 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-05 07:13:26 TP1] FlashInfer autotune completed.
[2026-08-05 07:13:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:13:26 TP0] FlashInfer autotune completed.
[2026-08-05 07:13:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:13:27.354774605 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 0.31201 s, throughput:   6563.86 token/s
Decode 0. Batch size: 4, latency: 0.11840 s, throughput:     33.78 token/s
Decode 1. Batch size: 4, latency: 0.06647 s, throughput:     60.18 token/s
Decode 2. Batch size: 4, latency: 0.06380 s, throughput:     62.70 token/s
Decode 3. Batch size: 4, latency: 0.06623 s, throughput:     60.39 token/s
Decode 4. Batch size: 4, latency: 0.06564 s, throughput:     60.94 token/s
Decode.  median latency: 0.06407 s, median throughput:     62.44 token/s
Total. latency:  2.991 s, throughput:    727.56 token/s
Prefill. latency: 0.06306 s, throughput:  32476.42 token/s
Decode 0. Batch size: 4, latency: 0.07841 s, throughput:     51.01 token/s
Decode 1. Batch size: 4, latency: 0.07353 s, throughput:     54.40 token/s
Decode 2. Batch size: 4, latency: 0.07362 s, throughput:     54.33 token/s
Decode 3. Batch size: 4, latency: 0.07393 s, throughput:     54.11 token/s
Decode 4. Batch size: 4, latency: 0.07566 s, throughput:     52.87 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaDeviceSynchronize         7.55%      24.476ms         7.55%      24.476ms     194.256us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.13%     405.994us         0.13%     405.994us     135.331us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 324.101ms
Self CUDA time total: 1.457s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        1.334s        82.22%        1.334s     222.960us          5985  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      50.796ms         3.13%      50.796ms      16.798us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      35.072ms         2.16%      35.072ms     278.348us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      29.751ms         1.83%      29.751ms       9.838us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.611ms         1.52%      24.611ms       8.139us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.889ms         1.35%      21.889ms       7.238us          3024  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.301ms         1.31%      21.301ms       7.044us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      17.006ms         1.05%      17.006ms       5.624us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      16.481ms         1.02%      16.481ms     261.608us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.475ms         0.89%      14.475ms       4.787us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.214ms         0.75%      12.214ms     193.872us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      10.260ms         0.63%      10.260ms       3.393us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.192ms         0.57%       9.192ms     145.905us            63  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.782ms         0.42%       6.782ms       2.243us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.580ms         0.41%       6.580ms       2.176us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.626ms         0.35%       5.626ms       1.860us          3024  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.184ms         0.20%       3.184ms      50.540us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     538.846us         0.03%     538.846us       8.553us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     300.214us         0.02%     300.214us       1.588us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     287.614us         0.02%     287.614us       1.522us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     273.623us         0.02%     273.623us       4.343us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     228.188us         0.01%     228.188us       3.622us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     190.207us         0.01%     190.207us       3.019us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     186.052us         0.01%     186.052us       2.953us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.429us         0.01%     183.429us       1.456us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     150.242us         0.01%     150.242us       2.385us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.758us         0.01%     129.758us       2.060us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.131us         0.01%     116.131us       1.843us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     106.303us         0.01%     106.303us       1.687us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     103.616us         0.01%     103.616us       1.645us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.376us         0.01%     101.376us       1.609us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      86.212us         0.01%      86.212us       1.368us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      84.479us         0.01%      84.479us       1.341us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      84.193us         0.01%      84.193us       1.336us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      79.902us         0.00%      79.902us       1.268us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.232us         0.00%      79.232us       1.258us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.234us         0.00%      75.234us       1.194us            63  
                                Activity Buffer Request         2.92%       9.881ms         2.95%       9.998ms       2.000ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.99%       6.736ms         1.99%       6.736ms       5.940us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        33.97%     114.982ms        34.53%     116.857ms       6.352us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.53%       1.791ms         0.53%       1.791ms      14.216us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        41.98%     142.073ms        42.57%     144.075ms       6.726us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      29.035us         0.01%      29.035us       0.115us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     133.297us         0.04%     133.297us       2.116us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.93%      13.318ms         3.93%      13.318ms       0.275us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     372.115us         0.11%     372.115us       5.907us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     538.388us         0.16%     538.388us       8.546us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        14.20%      48.079ms        14.20%      48.079ms     381.577us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.16%     536.398us         0.16%     536.917us     178.972us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 338.469ms
Self CUDA time total: 1.623s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/qwen3-30b-a3b/mixed_same_coarse/uniform_b4/r1/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.07291 s, median throughput:     54.87 token/s
Total. latency:  4.704 s, throughput:    489.80 token/s
kill_process_tree called: parent_pid=1254170, include_parent=False, pid=1254170
