[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:50:43 TP0] Init torch distributed begin.
[2026-07-31 09:50:43 TP1] Init torch distributed begin.
[2026-07-31 09:50:44 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:50:44 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 09:50:44 TP1] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 09:50:46 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:50:46 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:50:46 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:50:47 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:50:47 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.18it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.96it/s]
[2026-07-31 09:50:50 TP0] Load weight end. elapsed=3.51 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:50:50 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:50:50 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:50:50 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:50:50 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:50:50 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:50:50 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:50:50 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:50:52 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:50:52 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:50:52 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:50:52 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:50:52.964109211 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:50:56 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:50:56 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:50:56 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:50:56 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.33667 s, throughput:   1227.57 token/s
Decode 0. Batch size: 8, latency: 0.17932 s, throughput:     44.61 token/s
Decode 1. Batch size: 8, latency: 0.04899 s, throughput:    163.31 token/s
Decode 2. Batch size: 8, latency: 0.04872 s, throughput:    164.22 token/s
Decode 3. Batch size: 8, latency: 0.04850 s, throughput:    164.96 token/s
Decode 4. Batch size: 8, latency: 0.05101 s, throughput:    156.84 token/s
Decode.  median latency: 0.04874 s, median throughput:     82.54 token/s
Total. latency:  5.091 s, throughput:    842.24 token/s
Prefill. latency: 0.05280 s, throughput:  77569.00 token/s
Decode 0. Batch size: 8, latency: 0.06110 s, throughput:    130.93 token/s
Decode 1. Batch size: 8, latency: 0.05886 s, throughput:    135.92 token/s
Decode 2. Batch size: 8, latency: 0.05888 s, throughput:    135.87 token/s
Decode 3. Batch size: 8, latency: 0.05883 s, throughput:    135.99 token/s
Decode 4. Batch size: 8, latency: 0.05910 s, throughput:    135.35 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      89.346us         0.02%      89.346us       1.418us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      89.153us         0.01%      89.153us       1.415us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      86.210us         0.01%      86.210us       1.368us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      80.354us         0.01%      80.354us       1.275us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      76.833us         0.01%      76.833us       1.220us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      74.912us         0.01%      74.912us       1.189us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.895us         0.00%      20.895us       2.090us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.904us         0.00%      19.904us       2.488us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
                                        cudaMemcpyAsync         1.56%       5.488ms         2.04%       7.170ms      22.476us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.54%       8.926ms         2.54%       8.948ms       1.491ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.11%      56.675ms        16.11%      56.675ms       6.235us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        30.69%     107.975ms        31.65%     111.372ms       6.476us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      30.707us         0.01%      30.707us       0.122us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     144.214us         0.04%     144.214us       2.289us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.48%       1.700ms         0.48%       1.700ms       0.931us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        30.47%     107.218ms        31.00%     109.082ms       5.830us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     123.621us         0.04%     123.621us       0.634us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.20%     702.848us         0.20%     702.848us       3.680us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel        10.19%      35.842ms        10.19%      35.842ms       5.418us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.44%       5.068ms         1.44%       5.068ms       2.979us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.80%      13.355ms         3.80%      13.355ms       7.851us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         2.31%       8.116ms         2.31%       8.116ms      64.411us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       6.652us         0.00%       6.652us       3.326us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.11%     373.928us         0.11%     379.112us      94.778us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%       4.676us         0.00%       4.676us       4.676us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.03%     111.154us         0.03%     111.154us     111.154us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 351.861ms
Self CUDA time total: 594.935ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.612s        51.18%        1.612s     465.179us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.288s        40.89%        1.288s     378.593us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      52.535ms         1.67%      52.535ms      16.036us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      35.227ms         1.12%      35.227ms      20.710us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.892ms         0.89%      27.892ms       5.534us          5040  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.850ms         0.47%      14.850ms     235.709us            63  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      14.054ms         0.45%      14.054ms       4.290us          3276  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.978ms         0.35%      10.978ms       3.288us          3339  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.831ms         0.34%      10.831ms       6.612us          1638  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       8.031ms         0.25%       8.031ms       4.721us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.996ms         0.25%       7.996ms       4.882us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.824ms         0.18%       5.824ms       3.424us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.668ms         0.18%       5.668ms       3.102us          1827  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184ms         0.16%       5.184ms       3.165us          1638  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.958ms         0.16%       4.958ms       2.915us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.608ms         0.15%       4.608ms       2.813us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       4.276ms         0.14%       4.276ms       2.610us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.270ms         0.14%       4.270ms       2.510us          1701  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       4.240ms         0.13%       4.240ms       2.493us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.144ms         0.13%       4.144ms       2.530us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.107ms         0.10%       3.107ms       1.897us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       3.084ms         0.10%       3.084ms       1.883us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       3.064ms         0.10%       3.064ms       1.871us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.986ms         0.09%       2.986ms       1.756us          1701  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.765ms         0.09%       2.765ms       1.688us          1638  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.417ms         0.08%       2.417ms      38.363us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.527ms         0.05%       1.527ms      24.234us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.089ms         0.03%       1.089ms       8.643us           126  
