[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:50:11 TP0] Init torch distributed begin.
[2026-07-31 09:50:11 TP1] Init torch distributed begin.
[2026-07-31 09:50:12 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:50:13 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-07-31 09:50:13 TP1] Init torch distributed ends. elapsed=1.25 s, mem usage=1.16 GB
[2026-07-31 09:50:15 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:50:15 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:50:18 TP0] Load weight end. elapsed=3.06 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:50:18 TP1] Load weight end. elapsed=3.06 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:50:18 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:50:18 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:50:18 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:50:18 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:50:18 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:50:18 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:50:19.476573829 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.73238 s, throughput:   1499.06 token/s
Decode 0. Batch size: 8, latency: 0.10253 s, throughput:     78.02 token/s
Decode 1. Batch size: 8, latency: 0.02357 s, throughput:    339.44 token/s
Decode 2. Batch size: 8, latency: 0.02684 s, throughput:    298.05 token/s
Decode 3. Batch size: 8, latency: 0.02702 s, throughput:    296.11 token/s
Decode 4. Batch size: 8, latency: 0.02291 s, throughput:    349.21 token/s
Decode.  median latency: 0.02352 s, median throughput:    215.61 token/s
Total. latency:  3.573 s, throughput:   1202.48 token/s
Prefill. latency: 0.03041 s, throughput: 134693.70 token/s
Decode 0. Batch size: 8, latency: 0.04408 s, throughput:    181.50 token/s
Decode 1. Batch size: 8, latency: 0.02806 s, throughput:    285.13 token/s
Decode 2. Batch size: 8, latency: 0.02810 s, throughput:    284.73 token/s
Decode 3. Batch size: 8, latency: 0.02967 s, throughput:    269.62 token/s
Decode 4. Batch size: 8, latency: 0.02793 s, throughput:    286.45 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.573us         0.01%     116.573us       1.850us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     114.910us         0.01%     114.910us       1.824us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.812us         0.01%     114.812us       1.822us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      99.586us         0.01%      99.586us       1.581us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      95.359us         0.01%      95.359us       1.514us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      93.949us         0.01%      93.949us       1.491us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      82.522us         0.01%      82.522us       1.310us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.654us         0.01%      78.654us       1.248us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.952us         0.01%      77.952us       1.237us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      69.986us         0.00%      69.986us       1.489us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      52.034us         0.00%      52.034us       2.602us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.856us         0.00%      25.856us       1.616us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      23.201us         0.00%      23.201us       1.450us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.065us         0.00%       8.065us       1.613us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.00%       7.104us       1.421us             5  
                                Activity Buffer Request         3.59%       8.585ms         3.74%       8.942ms       1.788ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.90%       6.933ms         2.90%       6.933ms       5.880us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        25.50%      61.008ms        26.28%      62.859ms       5.423us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.84%       2.000ms         0.84%       2.000ms      14.705us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        54.31%     129.930ms        55.17%     131.976ms       5.244us       0.000us         0.00%       0.000us       0.000us         25169  
                                    cudaPeekAtLastError         0.01%      29.816us         0.01%      29.816us       0.118us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     132.220us         0.06%     132.220us       2.099us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      57.921us         0.02%      57.921us       0.919us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.19%     464.329us         0.19%     464.329us       5.878us       0.000us         0.00%       0.000us       0.000us            79  
                    cudaThreadExchangeStreamCaptureMode         0.02%      38.974us         0.02%      38.974us       0.267us       0.000us         0.00%       0.000us       0.000us           146  
                                         cudaEventQuery         0.22%     533.857us         0.22%     533.857us       2.373us       0.000us         0.00%       0.000us       0.000us           225  
                                        cudaMemsetAsync         0.26%     624.755us         0.26%     624.755us       9.917us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        11.86%      28.383ms        11.86%      28.383ms     225.263us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.01%      15.023us         0.01%      15.023us       0.835us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.01%      17.025us         0.01%      17.025us       3.405us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.02%      43.458us         0.02%      43.458us       8.692us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.07%     171.348us         0.07%     171.348us      85.674us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.07%     167.006us         0.07%     167.006us      27.834us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.04%      96.777us         0.04%      96.777us      48.389us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 239.231ms
Self CUDA time total: 1.495s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     201.495ms        37.27%     201.495ms      43.813us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     160.701ms        29.72%     160.701ms      35.428us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.005ms         8.32%      45.005ms      19.843us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.215ms         7.44%      40.215ms       8.866us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      23.789ms         4.40%      23.789ms       3.480us          6836  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.130ms         3.17%      17.130ms       7.553us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      14.056ms         2.60%      14.056ms       8.134us          1728  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.180ms         1.14%       6.180ms       2.725us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.772ms         0.88%       4.772ms       2.104us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.444ms         0.82%       4.444ms       1.959us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.325ms         0.80%       4.325ms       8.010us           540  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.212ms         0.78%       4.212ms       1.857us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.170ms         0.59%       3.170ms      99.066us            32  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.132ms         0.58%       3.132ms     101.028us            31  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       2.805ms         0.52%       2.805ms      44.525us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.560ms         0.29%       1.560ms      24.764us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     547.836us         0.10%     547.836us       8.696us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     314.424us         0.06%     314.424us       1.664us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     308.959us         0.06%     308.959us       1.635us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     296.102us         0.05%     296.102us       4.700us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     285.220us         0.05%     285.220us       3.241us            88  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     202.527us         0.04%     202.527us       3.215us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     200.353us         0.04%     200.353us       3.180us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     181.926us         0.03%     181.926us       1.444us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     144.959us         0.03%     144.959us       2.301us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     132.932us         0.02%     132.932us       2.110us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.714us         0.02%     116.714us       1.853us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.486us         0.02%     115.486us       1.833us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     113.021us         0.02%     113.021us       1.794us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.187us         0.02%      97.187us       1.543us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      92.544us         0.02%      92.544us       1.469us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      86.842us         0.02%      86.842us       1.378us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      83.201us         0.02%      83.201us       1.321us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      78.878us         0.01%      78.878us       1.252us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.720us         0.01%      78.720us       1.250us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      68.390us         0.01%      68.390us       1.455us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      51.681us         0.01%      51.681us       2.584us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.086us         0.00%      25.086us       1.568us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.985us         0.00%      21.985us       1.374us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.945us         0.00%       6.945us       1.389us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.00%       5.472us       1.094us             5  
                                Activity Buffer Request         3.79%       8.709ms         3.94%       9.068ms       1.814ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         3.05%       7.023ms         3.05%       7.023ms       5.956us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        28.13%      64.692ms        28.94%      66.551ms       5.741us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.89%       2.048ms         0.89%       2.048ms      15.055us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        59.08%     135.878ms        59.98%     137.935ms       5.480us       0.000us         0.00%       0.000us       0.000us         25169  
                                    cudaPeekAtLastError         0.01%      30.558us         0.01%      30.558us       0.121us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     133.057us         0.06%     133.057us       2.112us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      57.932us         0.03%      57.932us       0.920us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.21%     491.622us         0.21%     491.622us       6.223us       0.000us         0.00%       0.000us       0.000us            79  
                    cudaThreadExchangeStreamCaptureMode         0.02%      39.589us         0.02%      39.589us       0.271us       0.000us         0.00%       0.000us       0.000us           146  
                                         cudaEventQuery         0.22%     513.419us         0.22%     513.419us       2.282us       0.000us         0.00%       0.000us       0.000us           225  
                                        cudaMemsetAsync         0.27%     628.321us         0.27%     628.321us       9.973us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         4.01%       9.211ms         4.01%       9.211ms      73.104us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.01%      14.598us         0.01%      14.598us       0.811us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.01%      15.534us         0.01%      15.534us       3.107us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.02%      42.728us         0.02%      42.728us       8.546us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.09%     199.232us         0.09%     199.232us      99.616us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.07%     166.222us         0.07%     166.222us      27.704us       0.000us         0.00%       0.000us       0.000us             6  
                                          cudaHostAlloc         0.04%      86.597us         0.04%      86.597us      43.298us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 229.979ms
Self CUDA time total: 540.648ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/mixed_same_coarse/staircase/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02805 s, median throughput:    107.15 token/s
Total. latency:  1.908 s, throughput:   2280.81 token/s

kill_process_tree called: parent_pid=882642, include_parent=False, pid=882642
