[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:26:35 TP1] Init torch distributed begin.
[2026-08-05 07:26:36 TP0] Init torch distributed begin.
[2026-08-05 07:26:36 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:26:37 TP0] Init torch distributed ends. elapsed=1.15 s, mem usage=1.16 GB
[2026-08-05 07:26:37 TP1] Init torch distributed ends. elapsed=1.54 s, mem usage=1.16 GB
[2026-08-05 07:26:39 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:26:39 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:26:39 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:26:39 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:26:39 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.93it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.20it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.09it/s]
[2026-08-05 07:26:43 TP1] Load weight end. elapsed=3.88 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:26:43 TP0] Load weight end. elapsed=3.91 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:26:43 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:26:43 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:26:43 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:26:43 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:26:43 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:26:43 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:26:44 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:26:44 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:26:45 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:26:45 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:26:45.704031625 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:26:48 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:26:48 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:26:48 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:26:48 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 3.43085 s, throughput:    596.94 token/s
Decode 0. Batch size: 4, latency: 0.37702 s, throughput:     10.61 token/s
Decode 1. Batch size: 4, latency: 0.04782 s, throughput:     83.65 token/s
Decode 2. Batch size: 4, latency: 0.05179 s, throughput:     77.24 token/s
Decode 3. Batch size: 4, latency: 0.04818 s, throughput:     83.01 token/s
Decode 4. Batch size: 4, latency: 0.04769 s, throughput:     83.87 token/s
Decode.  median latency: 0.04752 s, median throughput:     84.18 token/s
Total. latency:  5.260 s, throughput:    413.70 token/s
Prefill. latency: 0.05221 s, throughput:  39223.48 token/s
Decode 0. Batch size: 4, latency: 0.06358 s, throughput:     62.91 token/s
Decode 1. Batch size: 4, latency: 0.05816 s, throughput:     68.78 token/s
Decode 2. Batch size: 4, latency: 0.05901 s, throughput:     67.79 token/s
Decode 3. Batch size: 4, latency: 0.05727 s, throughput:     69.84 token/s
Decode 4. Batch size: 4, latency: 0.05780 s, throughput:     69.20 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.764us         0.00%      97.764us       1.552us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.067us         0.00%      92.067us       1.461us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.970us         0.00%      87.970us       1.396us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      83.871us         0.00%      83.871us       1.331us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      81.569us         0.00%      81.569us       1.295us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      78.630us         0.00%      78.630us       1.248us            63  
                                        cudaMemcpyAsync         1.38%       5.528ms         1.82%       7.296ms      23.163us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         2.58%      10.367ms         2.62%      10.493ms       1.749ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        13.66%      54.806ms        13.66%      54.806ms       6.041us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        25.61%     102.714ms        26.05%     104.465ms       6.074us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      28.148us         0.01%      28.148us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     134.548us         0.03%     134.548us       2.136us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.39%       1.564ms         0.39%       1.564ms       0.856us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        25.74%     103.254ms        26.20%     105.092ms       5.617us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     114.039us         0.03%     114.039us       0.603us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.17%     699.046us         0.17%     699.046us       3.699us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel         8.67%      34.788ms         8.67%      34.788ms       5.259us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.16%       4.661ms         1.16%       4.661ms       2.740us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.22%      12.899ms         3.22%      12.899ms       7.583us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        17.21%      69.007ms        17.21%      69.007ms     547.671us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.13%     514.743us         0.13%     514.743us     128.686us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 401.077ms
Self CUDA time total: 3.450s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     256.857ms        36.79%     256.857ms      74.129us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     218.012ms        31.23%     218.012ms      64.084us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      55.251ms         7.91%      55.251ms      16.865us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      33.933ms         4.86%      33.933ms      19.949us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.348ms         3.92%      27.348ms       5.426us          5040  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.317ms         1.91%      13.317ms       4.065us          3276  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.172ms         1.46%      10.172ms       6.210us          1638  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.917ms         1.28%       8.917ms       2.670us          3339  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.972ms         1.00%       6.972ms       4.099us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.228ms         0.89%       6.228ms       3.802us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.596ms         0.80%       5.596ms       3.290us          1701  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.900ms         0.70%       4.900ms       2.881us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.732ms         0.68%       4.732ms       2.889us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.453ms         0.64%       4.453ms       2.437us          1827  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.965ms         0.57%       3.965ms       2.420us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.396ms         0.49%       3.396ms       1.997us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.321ms         0.48%       3.321ms       2.028us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.276ms         0.47%       3.276ms       1.926us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.914ms         0.42%       2.914ms       1.779us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.905ms         0.42%       2.905ms       1.774us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.835ms         0.41%       2.835ms       1.731us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.714ms         0.39%       2.714ms       1.657us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       2.564ms         0.37%       2.564ms       1.565us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.497ms         0.36%       2.497ms       1.468us          1701  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       2.357ms         0.34%       2.357ms      37.410us            63  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.353ms         0.34%       2.353ms      37.356us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.507ms         0.22%       1.507ms      23.918us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.076ms         0.15%       1.076ms       8.542us           126  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     896.189us         0.13%     896.189us      14.225us            63  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     577.948us         0.08%     577.948us       3.058us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     312.571us         0.04%     312.571us       1.654us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     288.450us         0.04%     288.450us       4.579us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.081us         0.03%     205.081us       3.255us            63  
