[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:35:02 TP2] Init torch distributed begin.
[2026-08-05 07:35:02 TP3] Init torch distributed begin.
[2026-08-05 07:35:02 TP1] Init torch distributed begin.
[2026-08-05 07:35:02 TP0] Init torch distributed begin.
[2026-08-05 07:35:03 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:35:05 TP2] Init torch distributed ends. elapsed=3.17 s, mem usage=1.49 GB
[2026-08-05 07:35:05 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-08-05 07:35:05 TP1] Init torch distributed ends. elapsed=3.12 s, mem usage=1.49 GB
[2026-08-05 07:35:05 TP3] Init torch distributed ends. elapsed=3.16 s, mem usage=1.34 GB
[2026-08-05 07:35:07 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:35:07 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:35:07 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:35:07 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.23it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.11it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.26it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.30it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.71it/s]
[2026-08-05 07:35:08 TP1] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP3] Load weight end. elapsed=1.46 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP2] Load weight end. elapsed=1.49 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP0] Load weight end. elapsed=1.50 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-05 07:35:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-05 07:35:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:35:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-05 07:35:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:35:08 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:35:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:35:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:35:09 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:35:09 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:35:10.820481984 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      81.054us         0.01%      81.054us       1.287us            63  
                                Activity Buffer Request         2.47%       5.466ms         2.48%       5.485ms       1.371ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.95%       6.537ms         2.95%       6.537ms       5.764us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        26.64%      58.980ms        27.42%      60.720ms       5.238us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.82%       1.809ms         0.82%       1.809ms      14.355us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        48.58%     107.558ms        49.36%     109.279ms       5.288us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      30.306us         0.01%      30.306us       0.120us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     138.696us         0.06%     138.696us       2.202us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      61.340us         0.03%      61.340us       0.974us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.17%     367.974us         0.17%     367.974us       5.841us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.25%     557.673us         0.25%     557.673us       8.852us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        17.95%      39.743ms        17.95%      39.743ms     315.424us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.07%     157.012us         0.07%     157.012us      78.506us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 221.405ms
Self CUDA time total: 962.633ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.248s        49.04%        1.248s     271.302us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.145s        45.01%        1.145s     252.469us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.193ms         1.34%      34.193ms       7.538us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.959ms         1.06%      26.959ms      11.887us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      21.690ms         0.85%      21.690ms       9.564us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.211ms         0.56%      14.211ms       6.266us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.316ms         0.41%      10.316ms     163.743us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.374ms         0.33%       8.374ms       3.692us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.908ms         0.31%       7.908ms       3.392us          2331  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.408ms         0.25%       6.408ms     101.715us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.624ms         0.22%       5.624ms       2.480us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.641ms         0.18%       4.641ms       2.046us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.295ms         0.17%       4.295ms       1.894us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.366ms         0.13%       3.366ms      53.434us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     528.066us         0.02%     528.066us       8.382us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     302.538us         0.01%     302.538us       1.601us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     280.315us         0.01%     280.315us       1.483us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     250.971us         0.01%     250.971us       3.984us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     220.674us         0.01%     220.674us       3.503us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     203.132us         0.01%     203.132us       3.224us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     186.469us         0.01%     186.469us       2.960us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     170.106us         0.01%     170.106us       1.350us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     155.292us         0.01%     155.292us       2.465us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     123.773us         0.00%     123.773us       1.965us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.806us         0.00%     116.806us       1.854us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     115.168us         0.00%     115.168us       1.828us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     100.159us         0.00%     100.159us       1.590us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.466us         0.00%      97.466us       1.547us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      88.256us         0.00%      88.256us       1.401us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      83.744us         0.00%      83.744us       1.329us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      80.896us         0.00%      80.896us       1.284us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.580us         0.00%      79.580us       1.263us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      77.792us         0.00%      77.792us       1.235us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      72.673us         0.00%      72.673us       1.154us            63  
                                Activity Buffer Request         3.42%       8.486ms         3.57%       8.851ms       2.213ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.62%       6.481ms         2.62%       6.481ms       5.715us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        23.67%      58.660ms        24.37%      60.391ms       5.210us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.68%       1.682ms         0.68%       1.682ms      13.352us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        42.54%     105.434ms        43.25%     107.170ms       5.186us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      27.232us         0.01%      27.232us       0.108us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     127.324us         0.05%     127.324us       2.021us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      60.723us         0.02%      60.723us       0.964us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.14%     355.795us         0.14%     355.795us       5.648us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.23%     559.583us         0.23%     559.583us       8.882us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        26.47%      65.601ms        26.47%      65.601ms     520.640us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.14%     344.804us         0.14%     344.804us     172.402us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 247.819ms
Self CUDA time total: 2.544s
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 2.62881 s, throughput:    779.06 token/s
Decode 0. Batch size: 4, latency: 0.09122 s, throughput:     43.85 token/s
Decode 1. Batch size: 4, latency: 0.02331 s, throughput:    171.62 token/s
Decode 2. Batch size: 4, latency: 0.02243 s, throughput:    178.30 token/s
Decode 3. Batch size: 4, latency: 0.02352 s, throughput:    170.05 token/s
Decode 4. Batch size: 4, latency: 0.02222 s, throughput:    180.04 token/s
Decode.  median latency: 0.02200 s, median throughput:    181.81 token/s
Total. latency:  3.391 s, throughput:    641.76 token/s
Prefill. latency: 0.02693 s, throughput:  76058.13 token/s
Decode 0. Batch size: 4, latency: 0.03154 s, throughput:    126.82 token/s
Decode 1. Batch size: 4, latency: 0.02736 s, throughput:    146.18 token/s
Decode 2. Batch size: 4, latency: 0.02787 s, throughput:    143.53 token/s
Decode 3. Batch size: 4, latency: 0.02805 s, throughput:    142.60 token/s
Decode 4. Batch size: 4, latency: 0.02776 s, throughput:    144.08 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.046s        50.23%        1.046s     227.526us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     883.678ms        42.42%     883.678ms     194.814us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.839ms         1.67%      34.839ms       7.681us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      27.302ms         1.31%      27.302ms      12.038us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      20.289ms         0.97%      20.289ms       8.946us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.032ms         0.67%      14.032ms       6.187us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.584ms         0.46%       9.584ms     152.122us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.436ms         0.45%       9.436ms     149.784us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.111ms         0.39%       8.111ms       3.576us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.783ms         0.37%       7.783ms       3.339us          2331  
