[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:23:31 TP1] Init torch distributed begin.
[2026-08-05 07:23:31 TP0] Init torch distributed begin.
[2026-08-05 07:23:31 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:23:32 TP0] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-05 07:23:32 TP1] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-05 07:23:34 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:23:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:23:34 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:23:34 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:23:34 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.77it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.03it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.77it/s]
[2026-08-05 07:23:38 TP1] Load weight end. elapsed=3.90 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:23:38 TP0] Load weight end. elapsed=3.94 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:23:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:23:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:23:38 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:23:38 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:23:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:23:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:23:40 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:23:40 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:23:40 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:23:40.951073596 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:23:40 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:23:43 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:23:43 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:23:43 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:23:43 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 3.41787 s, throughput:    599.20 token/s
Decode 0. Batch size: 4, latency: 0.37874 s, throughput:     10.56 token/s
Decode 1. Batch size: 4, latency: 0.04911 s, throughput:     81.45 token/s
Decode 2. Batch size: 4, latency: 0.04824 s, throughput:     82.92 token/s
Decode 3. Batch size: 4, latency: 0.04807 s, throughput:     83.20 token/s
Decode 4. Batch size: 4, latency: 0.05295 s, throughput:     75.54 token/s
Decode.  median latency: 0.04802 s, median throughput:     83.31 token/s
Total. latency:  5.249 s, throughput:    414.54 token/s
Prefill. latency: 0.05170 s, throughput:  39610.55 token/s
Decode 0. Batch size: 4, latency: 0.06010 s, throughput:     66.56 token/s
Decode 1. Batch size: 4, latency: 0.05749 s, throughput:     69.58 token/s
Decode 2. Batch size: 4, latency: 0.05755 s, throughput:     69.50 token/s
Decode 3. Batch size: 4, latency: 0.05764 s, throughput:     69.40 token/s
Decode 4. Batch size: 4, latency: 0.05758 s, throughput:     69.47 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.187us         0.02%      97.187us       1.543us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      91.904us         0.01%      91.904us       1.459us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      88.096us         0.01%      88.096us       1.398us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      83.733us         0.01%      83.733us       1.329us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      81.632us         0.01%      81.632us       1.296us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.067us         0.01%      79.067us       1.255us            63  
                                        cudaMemcpyAsync         1.55%       5.588ms         2.06%       7.391ms      23.462us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         2.59%       9.295ms         2.59%       9.320ms       1.553ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.77%      60.281ms        16.77%      60.281ms       6.645us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        29.89%     107.473ms        30.39%     109.248ms       6.352us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      31.081us         0.01%      31.081us       0.123us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     144.677us         0.04%     144.677us       2.296us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.47%       1.677ms         0.47%       1.677ms       0.918us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        29.53%     106.174ms        30.03%     107.965ms       5.770us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     121.835us         0.03%     121.835us       0.645us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.20%     713.968us         0.20%     713.968us       3.778us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel         9.91%      35.615ms         9.91%      35.615ms       5.384us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.40%       5.050ms         1.40%       5.050ms       2.969us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.78%      13.578ms         3.78%      13.578ms       7.982us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         3.73%      13.408ms         3.73%      13.408ms     106.411us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.10%     358.730us         0.10%     358.730us      89.683us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 359.509ms
Self CUDA time total: 629.221ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.135s        50.12%        2.135s     616.292us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.878s        44.08%        1.878s     552.045us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      56.343ms         1.32%      56.343ms      17.199us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      34.005ms         0.80%      34.005ms      19.991us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.359ms         0.67%      28.359ms       5.627us          5040  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.886ms         0.35%      14.886ms     236.290us            63  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.383ms         0.31%      13.383ms       4.085us          3276  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.903ms         0.26%      10.903ms       6.656us          1638  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.461ms         0.25%      10.461ms       3.133us          3339  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.921ms         0.19%       7.921ms       4.836us          1638  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.727ms         0.18%       7.727ms       4.543us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.802ms         0.14%       5.802ms       3.176us          1827  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.604ms         0.13%       5.604ms       3.294us          1701  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.988ms         0.12%       4.988ms       2.933us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736ms         0.11%       4.736ms       2.891us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.258ms         0.10%       4.258ms       2.503us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.065ms         0.10%       4.065ms       2.482us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       4.055ms         0.10%       4.055ms       2.384us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.034ms         0.09%       4.034ms       2.463us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.927ms         0.07%       2.927ms       1.787us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.904ms         0.07%       2.904ms       1.773us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.833ms         0.07%       2.833ms       1.729us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.731ms         0.06%       2.731ms       1.667us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.575ms         0.06%       2.575ms       1.514us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       2.565ms         0.06%       2.565ms       1.566us          1638  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.384ms         0.06%       2.384ms      37.844us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.506ms         0.04%       1.506ms      23.898us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.132ms         0.03%       1.132ms       8.988us           126  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     895.556us         0.02%     895.556us      14.215us            63  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     576.860us         0.01%     576.860us       3.052us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     313.115us         0.01%     313.115us       1.657us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     259.552us         0.01%     259.552us       4.120us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.633us         0.00%     205.633us       3.264us            63  
