[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:02:17 TP1] Init torch distributed begin.
[2026-07-31 10:02:17 TP0] Init torch distributed begin.
[2026-07-31 10:02:18 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:02:19 TP0] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-31 10:02:19 TP1] Init torch distributed ends. elapsed=1.85 s, mem usage=1.16 GB
[2026-07-31 10:02:21 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:02:21 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:02:21 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.04it/s]
[2026-07-31 10:02:24 TP0] Load weight end. elapsed=3.87 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] Load weight end. elapsed=3.93 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:25 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:26 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:02:26.418368350 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:02:26 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:02:30 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.45922 s, throughput:    295.73 token/s
Decode 0. Batch size: 1, latency: 0.80745 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05020 s, throughput:     19.92 token/s
Decode 2. Batch size: 1, latency: 0.04880 s, throughput:     20.49 token/s
Decode 3. Batch size: 1, latency: 0.04863 s, throughput:     20.57 token/s
Decode 4. Batch size: 1, latency: 0.04873 s, throughput:     20.52 token/s
Decode.  median latency: 0.04873 s, median throughput:     20.52 token/s
Total. latency:  4.560 s, throughput:    226.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       3.744us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.163us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.568us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       3.008us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.00%       1.983us       1.983us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize        32.87%       3.812ms        32.87%       3.812ms       1.271ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        19.07%       2.211ms        19.07%       2.211ms       2.211ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       6.035us         0.05%       6.035us       6.035us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.10%      11.503us         0.10%      11.503us       0.500us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.21%     140.418us         1.21%     140.418us       8.260us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.12%      14.235us         0.12%      14.235us       1.779us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.29%      33.230us         0.29%      33.230us       4.154us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        14.67%       1.701ms        14.67%       1.701ms       6.254us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        10.07%       1.167ms        10.07%       1.167ms       6.485us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.29%      33.278us         0.29%      33.278us       8.320us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.291us         0.01%       1.291us       0.108us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       5.657us         0.05%       5.657us       1.886us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.25%      28.912us         0.25%      28.912us       0.964us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        15.65%       1.815ms        15.65%       1.815ms       6.671us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         3.94%     456.419us         3.94%     456.419us       5.777us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.43%      49.539us         0.43%      49.539us       0.459us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.09%      10.293us         0.09%      10.293us       0.095us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.86%     100.257us         0.86%     100.257us       3.713us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 11.597ms
Self CUDA time total: 82.009ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.059ms        50.53%       5.059ms      97.295us            52  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     816.414us         8.15%     816.414us      14.844us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     791.935us         7.91%     791.935us      29.331us            27  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     544.984us         5.44%     544.984us       6.728us            81  
         nvjet_sm100_tst_128x176_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     309.246us         3.09%     309.246us      11.894us            26  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     298.077us         2.98%     298.077us       5.624us            53  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     285.572us         2.85%     285.572us       5.492us            52  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     220.673us         2.20%     220.673us       4.087us            54  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     218.302us         2.18%     218.302us       8.085us            27  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     170.336us         1.70%     170.336us       6.309us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     147.521us         1.47%     147.521us       5.674us            26  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     135.171us         1.35%     135.171us       5.199us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     116.287us         1.16%     116.287us       4.473us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      99.361us         0.99%      99.361us       3.822us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.223us         0.84%      84.223us       3.239us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      78.113us         0.78%      78.113us       3.004us            26  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      77.118us         0.77%      77.118us       2.966us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      74.433us         0.74%      74.433us       2.757us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      65.886us         0.66%      65.886us       2.440us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      59.073us         0.59%      59.073us       2.188us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.782us         0.59%      58.782us       2.177us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      48.323us         0.48%      48.323us       1.859us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.153us         0.45%      45.153us      45.153us             1  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.992us         0.37%      36.992us      36.992us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      30.880us         0.31%      30.880us      30.880us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.704us         0.25%      24.704us      24.704us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.672us         0.13%      12.672us      12.672us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.327us         0.11%      11.327us       1.416us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.521us         0.08%       7.521us       1.504us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.07%       7.072us       7.072us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.07%       6.848us       3.424us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.07%       6.720us       3.360us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.07%       6.688us       2.229us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.06%       5.568us       1.856us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.05%       5.376us       5.376us             1  
