[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:01:28 TP0] Init torch distributed begin.
[2026-07-29 16:01:28 TP1] Init torch distributed begin.
[2026-07-29 16:01:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:01:30 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-29 16:01:30 TP1] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-29 16:01:31 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:01:31 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.56it/s][2026-07-29 16:01:34 TP1] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-29 16:01:34 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:01:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:01:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:01:34 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:01:34 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:01:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:01:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:01:36.773636851 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46621 s, throughput:     51.90 token/s
Decode 0. Batch size: 1, latency: 0.13486 s, throughput:      7.41 token/s
Decode 1. Batch size: 1, latency: 0.02293 s, throughput:     43.61 token/s
Decode 2. Batch size: 1, latency: 0.02241 s, throughput:     44.62 token/s
Decode 3. Batch size: 1, latency: 0.02221 s, throughput:     45.03 token/s
Decode 4. Batch size: 1, latency: 0.02215 s, throughput:     45.14 token/s
Decode.  median latency: 0.02232 s, median throughput:     44.80 token/s
Total. latency:  2.735 s, throughput:     49.72 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.02%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.02%       2.240us       2.240us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.02%       2.080us       2.080us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.01%       1.665us       1.665us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.01%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.81%      40.806us         0.81%      40.806us      13.602us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        40.76%       2.052ms        40.76%       2.052ms       2.052ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.13%       6.370us         0.13%       6.370us       6.370us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.58%      29.252us         0.58%      29.252us       3.656us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.22%      11.173us         0.22%      11.173us       0.508us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.74%     137.765us         2.74%     137.765us       8.610us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.29%      14.514us         0.29%      14.514us       1.814us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.19%       9.478us         0.19%       9.478us       9.478us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.23%       1.018ms        20.23%       1.018ms       5.473us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.16%     108.630us         2.16%     108.630us       6.789us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.953us         0.02%       0.953us       0.119us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       5.241us         0.10%       5.241us       2.620us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.978us         0.04%       1.978us       0.989us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.15%       7.662us         0.15%       7.662us       7.662us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.39%       1.580ms        31.39%       1.580ms       5.429us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.19%       9.373us         0.19%       9.373us       9.373us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.033ms
Self CUDA time total: 13.651ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       3.275ms        44.24%       3.275ms      44.859us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.272ms        17.19%       1.272ms      17.668us            72  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.037ms        14.00%       1.037ms       9.598us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     787.290us        10.64%     787.290us      21.869us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     287.486us         3.88%     287.486us       7.986us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     168.416us         2.28%     168.416us     168.416us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     140.122us         1.89%     140.122us       3.892us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      99.520us         1.34%      99.520us      99.520us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.622us         1.17%      86.622us       2.406us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      83.680us         1.13%      83.680us       2.324us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      76.384us         1.03%      76.384us       2.122us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.648us         0.16%      11.648us       1.456us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.185us         0.12%       9.185us       9.185us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.088us         0.12%       9.088us       1.515us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.232us         0.10%       7.232us       7.232us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.09%       6.400us       6.400us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.05%       4.064us       4.064us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.05%       3.840us       1.920us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.05%       3.648us       1.824us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.04%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.04%       3.008us       1.504us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.04%       2.784us       2.784us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.04%       2.784us       2.784us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.03%       2.304us       2.304us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.03%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.03%       2.144us       2.144us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.03%       2.048us       2.048us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.03%       1.952us       1.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.02%       1.728us       1.728us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.02%       1.537us       1.537us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.02%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.02%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.02%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.02%       1.248us       1.248us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.02%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.01%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize         0.79%      39.073us         0.79%      39.073us      13.024us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        40.60%       2.009ms        40.60%       2.009ms       2.009ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%       5.989us         0.12%       5.989us       5.989us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.61%      30.376us         0.61%      30.376us       3.797us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.20%       9.923us         0.20%       9.923us       0.451us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.80%     138.457us         2.80%     138.457us       8.654us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.24%      11.712us         0.24%      11.712us       1.464us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.22%      10.689us         0.22%      10.689us      10.689us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.03%     991.435us        20.03%     991.435us       5.330us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.27%     112.473us         2.27%     112.473us       7.030us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.995us         0.02%       0.995us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       4.913us         0.10%       4.913us       2.456us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.957us         0.04%       1.957us       0.978us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.14%       7.163us         0.14%       7.163us       7.163us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        31.60%       1.564ms        31.60%       1.564ms       5.376us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.22%      10.975us         0.22%      10.975us      10.975us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.950ms
Self CUDA time total: 7.402ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r0/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02811 s, throughput:   4552.83 token/s
Decode 0. Batch size: 1, latency: 0.02714 s, throughput:     36.84 token/s
Decode 1. Batch size: 1, latency: 0.02559 s, throughput:     39.08 token/s
Decode 2. Batch size: 1, latency: 0.02547 s, throughput:     39.25 token/s
Decode 3. Batch size: 1, latency: 0.02546 s, throughput:     39.27 token/s
Decode 4. Batch size: 1, latency: 0.02552 s, throughput:     39.18 token/s
Decode.  median latency: 0.02552 s, median throughput:     39.18 token/s
Total. latency:  0.208 s, throughput:    653.00 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      66.542ms        83.39%      66.542ms     911.535us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.481ms         9.38%       7.481ms      69.265us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.291ms         1.62%       1.291ms      35.861us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.179ms         1.48%       1.179ms      32.747us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.163ms         1.46%       1.163ms      16.153us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     703.480us         0.88%     703.480us      19.541us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     374.719us         0.47%     374.719us       4.996us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     318.785us         0.40%     318.785us       8.855us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     208.253us         0.26%     208.253us       5.785us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     192.832us         0.24%     192.832us     192.832us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     118.816us         0.15%     118.816us       3.300us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.503us         0.13%     105.503us     105.503us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.728us         0.02%      17.728us      17.728us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.352us         0.02%      12.352us       1.544us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.185us         0.01%       9.185us       1.531us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.01%       8.704us       8.704us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.392us         0.01%       7.392us       7.392us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       7.072us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.01%       6.464us       6.464us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.01%       6.208us       6.208us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.01%       4.256us       4.256us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.935us         0.00%       3.935us       1.968us             2  
