[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.215us         0.05%      13.215us       1.652us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      13.055us         0.05%      13.055us       1.632us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.616us         0.04%      11.616us       1.452us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.458us         0.04%      11.458us       1.432us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.751us         0.04%      10.751us       1.344us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.015us         0.04%      10.015us       1.252us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.983us         0.04%       9.983us       1.248us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.03%       6.880us       0.860us             8  
                                Activity Buffer Request         6.63%       1.833ms         6.63%       1.833ms       1.833ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.16%     873.377us         3.16%     873.377us       6.065us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.95%       7.726ms        27.95%       7.726ms       5.248us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.85%     235.940us         0.85%     235.940us      14.746us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        60.09%      16.609ms        60.09%      16.609ms       5.190us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.781us         0.01%       3.781us       0.118us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.817us         0.06%      17.817us       2.227us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.064us         0.03%       8.064us       1.008us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.30%      83.988us         0.30%      83.988us       5.249us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.26%      71.545us         0.26%      71.545us       8.943us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.65%     178.978us         0.65%     178.978us      11.186us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.641ms
Self CUDA time total: 25.987ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     152.609ms        49.58%     152.609ms     261.316us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     130.164ms        42.29%     130.164ms     225.980us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.830ms         1.89%       5.830ms      20.243us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.279ms         1.71%       5.279ms       9.165us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.319ms         1.08%       3.319ms       3.806us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.405ms         0.78%       2.405ms       8.352us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.366ms         0.77%       2.366ms       8.215us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.301ms         0.42%       1.301ms     162.623us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     992.279us         0.32%     992.279us       3.445us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     787.132us         0.26%     787.132us      98.391us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     689.751us         0.22%     689.751us       2.395us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     604.154us         0.20%     604.154us       2.098us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     594.237us         0.19%     594.237us       2.063us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     423.647us         0.14%     423.647us      52.956us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      71.969us         0.02%      71.969us       8.996us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      41.505us         0.01%      41.505us       1.729us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.279us         0.01%      37.279us       1.553us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.225us         0.01%      32.225us       4.028us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.935us         0.01%      27.935us       3.492us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.614us         0.01%      27.614us       3.452us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.232us         0.01%      23.232us       1.452us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.912us         0.01%      18.912us       2.364us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.374us         0.01%      17.374us       2.172us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.928us         0.01%      16.928us       2.116us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      16.032us         0.01%      16.032us       2.004us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.585us         0.01%      15.585us       1.948us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.369us         0.00%      14.369us       1.796us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.023us         0.00%      13.023us       1.628us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.386us         0.00%      12.386us       1.548us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.381us         0.00%      12.381us       1.548us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.426us         0.00%      11.426us       1.428us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.135us         0.00%      11.135us       1.392us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.624us         0.00%      10.624us       1.328us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.239us         0.00%      10.239us       1.280us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.048us         0.00%      10.048us       1.256us             8  
                                Activity Buffer Request         5.87%       1.823ms         5.87%       1.823ms       1.823ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.82%     875.337us         2.82%     875.337us       6.079us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        24.78%       7.700ms        24.78%       7.700ms       5.231us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.75%     231.910us         0.75%     231.910us      14.494us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        52.41%      16.281ms        52.41%      16.281ms       5.088us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.870us         0.01%       3.870us       0.121us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      18.259us         0.06%      18.259us       2.282us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       7.699us         0.02%       7.699us       0.962us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.27%      82.787us         0.27%      82.787us       5.174us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.24%      74.644us         0.24%      74.644us       9.331us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        12.78%       3.969ms        12.78%       3.969ms     248.072us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.067ms
Self CUDA time total: 307.816ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch1_input128_output32_decode.trace.json.gz
Decode.  median latency: 0.02518 s, median throughput:     39.72 token/s
Total. latency:  0.827 s, throughput:    193.38 token/s
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 0.02484 s, throughput:   5153.58 token/s
Decode 0. Batch size: 1, latency: 0.02406 s, throughput:     41.56 token/s
Decode 1. Batch size: 1, latency: 0.02413 s, throughput:     41.44 token/s
Decode 2. Batch size: 1, latency: 0.02396 s, throughput:     41.73 token/s
Decode 3. Batch size: 1, latency: 0.02409 s, throughput:     41.51 token/s
Decode 4. Batch size: 1, latency: 0.02396 s, throughput:     41.74 token/s
Decode.  median latency: 0.02401 s, median throughput:     41.66 token/s
Total. latency:  0.770 s, throughput:    207.84 token/s
Prefill. latency: 0.02565 s, throughput:   4991.07 token/s
Decode 0. Batch size: 1, latency: 0.02475 s, throughput:     40.40 token/s
Decode 1. Batch size: 1, latency: 0.02514 s, throughput:     39.78 token/s
Decode 2. Batch size: 1, latency: 0.02510 s, throughput:     39.84 token/s
Decode 3. Batch size: 1, latency: 0.02503 s, throughput:     39.96 token/s
Decode 4. Batch size: 1, latency: 0.02878 s, throughput:     34.75 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.784ms        22.28%       5.784ms      20.082us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.174ms        19.93%       5.174ms       8.982us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.913ms        11.22%       2.913ms       3.341us           872  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.395ms         9.23%       2.395ms       8.316us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.183ms         8.41%       2.183ms       7.581us           288  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.124ms         8.18%       2.124ms       3.637us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.621ms         6.24%       1.621ms       2.814us           576  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     793.536us         3.06%     793.536us      99.192us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     742.584us         2.86%     742.584us       2.578us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     596.796us         2.30%     596.796us       2.072us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     591.282us         2.28%     591.282us       2.053us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     497.666us         1.92%     497.666us       1.728us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      71.361us         0.27%      71.361us       8.920us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      57.923us         0.22%      57.923us       7.240us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      41.500us         0.16%      41.500us       1.729us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.808us         0.15%      39.808us       1.659us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.737us         0.14%      36.737us       4.592us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.811us         0.11%      27.811us       3.476us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.913us         0.10%      26.913us       3.364us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      23.006us         0.09%      23.006us       2.876us             8  
