[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:00:20 TP0] Init torch distributed begin.
[2026-07-31 10:00:20 TP1] Init torch distributed begin.
[2026-07-31 10:00:20 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:21 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 10:00:21 TP1] Init torch distributed ends. elapsed=1.30 s, mem usage=1.16 GB
[2026-07-31 10:00:23 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:00:23 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:00:23 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.11it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.87it/s]
[2026-07-31 10:00:27 TP1] Load weight end. elapsed=4.08 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] Load weight end. elapsed=4.09 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:29 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:00:29 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:29.926675903 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:00:32 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.28782 s, throughput:    622.60 token/s
Decode 0. Batch size: 1, latency: 0.78676 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04911 s, throughput:     20.36 token/s
Decode 2. Batch size: 1, latency: 0.04844 s, throughput:     20.64 token/s
Decode 3. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode 4. Batch size: 1, latency: 0.04841 s, throughput:     20.66 token/s
Decode.  median latency: 0.04844 s, median throughput:     20.64 token/s
Total. latency:  4.366 s, throughput:    470.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.03%       4.703us       4.703us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.03%       4.384us       4.384us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.391us         0.02%       3.391us       1.130us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.943us         0.02%       2.943us       1.471us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.02%       2.848us       1.424us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.719us         0.02%       2.719us       2.719us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.02%       2.464us       2.464us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.02%       2.432us       2.432us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.985us         0.01%       1.985us       1.985us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.857us         0.01%       1.857us       1.857us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.01%       1.696us       1.696us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.01%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
                                  cudaDeviceSynchronize         0.49%      39.641us         0.49%      39.641us      13.214us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        21.87%       1.781ms        21.87%       1.781ms       1.781ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       5.018us         0.06%       5.018us       5.018us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.14%      11.351us         0.14%      11.351us       0.494us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        11.68%     951.142us        11.68%     951.142us      13.210us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.13%      10.620us         0.13%      10.620us       1.327us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.40%      32.172us         0.40%      32.172us       4.021us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        20.56%       1.674ms        20.56%       1.674ms       6.153us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        13.97%       1.137ms        13.97%       1.137ms       6.318us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.40%      32.538us         0.40%      32.538us       8.135us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.362us         0.02%       1.362us       0.113us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       6.659us         0.08%       6.659us       2.220us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.39%      31.410us         0.39%      31.410us       1.047us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        22.07%       1.797ms        22.07%       1.797ms       6.605us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.73%     466.364us         5.73%     466.364us       5.903us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.60%      48.859us         0.60%      48.859us       0.452us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.13%      10.298us         0.13%      10.298us       0.095us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.30%     106.039us         1.30%     106.039us       3.927us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.142ms
Self CUDA time total: 14.753ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      65.478ms        81.93%      65.478ms       1.191ms            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.638ms         9.56%       7.638ms     146.888us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.185ms         1.48%       1.185ms      43.877us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     600.928us         0.75%     600.928us      11.128us            54  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     553.703us         0.69%     553.703us      10.447us            53  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     496.415us         0.62%     496.415us      19.093us            26  
              nvjet_sm100_tst_128x232_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     425.632us         0.53%     425.632us       7.882us            54  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     357.179us         0.45%     357.179us      13.229us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     349.568us         0.44%     349.568us       6.722us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     344.479us         0.43%     344.479us      12.758us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     305.087us         0.38%     305.087us     305.087us             1  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     257.664us         0.32%     257.664us       9.910us            26  
         nvjet_sm100_tst_144x64_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     246.207us         0.31%     246.207us       9.119us            27  
          nvjet_sm100_tss_16x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     211.199us         0.26%     211.199us       8.123us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     174.653us         0.22%     174.653us       3.176us            55  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     152.289us         0.19%     152.289us       5.857us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     148.287us         0.19%     148.287us       5.492us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     146.685us         0.18%     146.685us       5.642us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.980us         0.15%     117.980us       4.538us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      89.309us         0.11%      89.309us       3.308us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      87.614us         0.11%      87.614us       3.370us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      77.630us         0.10%      77.630us       2.875us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      76.383us         0.10%      76.383us       2.938us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      62.176us         0.08%      62.176us       2.303us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      56.288us         0.07%      56.288us      56.288us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.415us         0.07%      52.415us      52.415us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      51.585us         0.06%      51.585us       1.984us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      47.968us         0.06%      47.968us      47.968us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.768us         0.03%      24.768us      24.768us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.809us         0.01%      11.809us       1.476us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.01%       8.736us       8.736us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       7.744us         0.01%       7.744us       3.872us             2  
