[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:14:06 TP1] Init torch distributed begin.
[2026-07-27 12:14:06 TP0] Init torch distributed begin.
[2026-07-27 12:14:07 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:14:08 TP0] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-27 12:14:08 TP1] Init torch distributed ends. elapsed=2.05 s, mem usage=1.16 GB
[2026-07-27 12:14:10 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:14:10 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.92it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.76it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.74it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.83it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.51it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]
[2026-07-27 12:14:12 TP0] Load weight end. elapsed=2.49 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:14:12 TP1] Load weight end. elapsed=2.50 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:14:12 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:14:12 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:14:12 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:14:12 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:14:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:14:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:14:13.519030151 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46193 s, throughput:     51.99 token/s
Decode 0. Batch size: 1, latency: 0.13383 s, throughput:      7.47 token/s
Decode 1. Batch size: 1, latency: 0.02268 s, throughput:     44.09 token/s
Decode 2. Batch size: 1, latency: 0.02190 s, throughput:     45.67 token/s
Decode 3. Batch size: 1, latency: 0.02184 s, throughput:     45.79 token/s
Decode 4. Batch size: 1, latency: 0.02211 s, throughput:     45.22 token/s
Decode.  median latency: 0.02225 s, median throughput:     44.95 token/s
Total. latency:  2.729 s, throughput:     49.84 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.09%       3.072us       1.536us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.08%       2.753us       2.753us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.271us         0.07%       2.271us       2.271us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.07%       2.208us       2.208us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.06%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.047us         0.06%       2.047us       2.047us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.05%       1.792us       1.792us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.05%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.05%       1.503us       1.503us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.04%       1.216us       1.216us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.04%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.03%       1.120us       1.120us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.863us         0.03%       0.863us       0.863us             1  
                                  cudaDeviceSynchronize         0.86%      38.765us         0.86%      38.765us      12.922us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        37.22%       1.677ms        37.22%       1.677ms       1.677ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.13%       5.897us         0.13%       5.897us       5.897us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.65%      29.395us         0.65%      29.395us       3.674us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.21%       9.597us         0.21%       9.597us       0.436us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.57%     115.771us         2.57%     115.771us       7.236us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.24%      10.926us         0.24%      10.926us       1.366us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.22%       9.982us         0.22%       9.982us       9.982us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.41%     964.986us        21.41%     964.986us       5.188us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.62%     117.867us         2.62%     117.867us       7.367us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.033us         0.02%       1.033us       0.129us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.12%       5.332us         0.12%       5.332us       2.666us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.05%       2.045us         0.05%       2.045us       1.022us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.19%       8.695us         0.19%       8.695us       8.695us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.28%       1.500ms        33.28%       1.500ms       5.153us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.21%       9.457us         0.21%       9.457us       9.457us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.507ms
Self CUDA time total: 3.315ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r0/trace_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02758 s, throughput:   4641.41 token/s
Decode 0. Batch size: 1, latency: 0.02548 s, throughput:     39.25 token/s
Decode 1. Batch size: 1, latency: 0.02487 s, throughput:     40.22 token/s
Decode 2. Batch size: 1, latency: 0.02514 s, throughput:     39.78 token/s
Decode 3. Batch size: 1, latency: 0.02479 s, throughput:     40.34 token/s
Decode 4. Batch size: 1, latency: 0.02491 s, throughput:     40.15 token/s
Decode.  median latency: 0.02492 s, median throughput:     40.13 token/s
Total. latency:  0.203 s, throughput:    670.51 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.455ms        26.43%       1.455ms      40.406us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.105ms        20.08%       1.105ms      15.351us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     905.312us        16.45%     905.312us      12.402us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     495.424us         9.00%     495.424us      13.762us            36  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     475.966us         8.65%     475.966us      13.221us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     314.335us         5.71%     314.335us       4.366us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     196.733us         3.57%     196.733us       5.465us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     153.437us         2.79%     153.437us       4.262us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     120.384us         2.19%     120.384us       3.344us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     104.095us         1.89%     104.095us     104.095us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      81.632us         1.48%      81.632us       2.268us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.833us         0.16%       8.833us       1.104us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.16%       8.640us       8.640us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.488us         0.14%       7.488us       7.488us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.13%       7.296us       7.296us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.12%       6.656us       6.656us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.12%       6.496us       6.496us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.175us         0.11%       6.175us       1.029us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.08%       4.672us       4.672us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.063us         0.07%       4.063us       2.031us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.07%       3.744us       1.872us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.06%       3.456us       3.456us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.423us         0.06%       3.423us       3.423us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.05%       2.912us       2.912us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.721us         0.05%       2.721us       1.361us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.04%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.04%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.04%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.04%       2.016us       2.016us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.03%       1.728us       1.728us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.03%       1.665us       1.665us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.03%       1.632us       1.632us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.03%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.02%       1.120us       1.120us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.736us         0.01%       0.736us       0.736us             1  
                                  cudaDeviceSynchronize         0.07%      36.819us         0.07%      36.819us      12.273us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         3.28%       1.693ms         3.28%       1.693ms       1.693ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.356us         0.01%       4.356us       4.356us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.04%      21.938us         0.04%      21.938us      21.938us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.02%      11.580us         0.02%      11.580us       0.483us       0.000us         0.00%       0.000us       0.000us            24  
                                        cudaMemcpyAsync         0.22%     113.211us         0.22%     113.211us       7.076us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.02%      10.739us         0.02%      10.739us       1.342us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.08%      42.955us         0.08%      42.955us       3.580us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.02%       8.455us         0.02%       8.455us       8.455us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         1.96%       1.013ms         1.96%       1.013ms       5.446us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.19%      98.051us         0.19%      98.051us       6.128us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.999us         0.00%       0.999us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.866us         0.01%       4.866us       2.433us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.031us         0.00%       2.031us       1.015us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.478us         0.01%       6.478us       6.478us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         3.06%       1.583ms         3.06%       1.583ms       5.439us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.17%      89.190us         0.17%      89.190us      29.730us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc        90.81%      46.940ms        90.81%      46.940ms      23.470ms       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.01%       3.240us         0.01%       3.240us       0.810us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.02%       8.338us         0.02%       8.338us       8.338us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 51.692ms
Self CUDA time total: 5.504ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/prefill_payload_curve/r0/trace_batch1_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.08257 s, throughput:   6200.77 token/s
Decode 0. Batch size: 1, latency: 0.02523 s, throughput:     39.64 token/s
Decode 1. Batch size: 1, latency: 0.02488 s, throughput:     40.19 token/s
Decode 2. Batch size: 1, latency: 0.02493 s, throughput:     40.12 token/s
Decode 3. Batch size: 1, latency: 0.02509 s, throughput:     39.86 token/s
Decode 4. Batch size: 1, latency: 0.02506 s, throughput:     39.90 token/s
Decode.  median latency: 0.02506 s, median throughput:     39.91 token/s
Total. latency:  0.258 s, throughput:   2016.96 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.915ms        45.50%       3.915ms      36.249us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.538ms        17.87%       1.538ms      21.064us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     727.834us         8.46%     727.834us      20.218us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     715.006us         8.31%     715.006us      19.861us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     444.286us         5.16%     444.286us       6.171us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     404.857us         4.71%     404.857us      11.246us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     233.564us         2.71%     233.564us       3.114us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     174.944us         2.03%     174.944us       4.860us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     163.618us         1.90%     163.618us       4.545us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.911us         1.20%     102.911us     102.911us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.426us         1.02%      87.426us       2.428us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.208us         0.12%      10.208us      10.208us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.345us         0.11%       9.345us       9.345us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.999us         0.09%       7.999us       1.000us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.08%       7.168us       7.168us             1  
