[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:37:41 TP3] Init torch distributed begin.
[2026-08-05 07:37:41 TP0] Init torch distributed begin.
[2026-08-05 07:37:41 TP2] Init torch distributed begin.
[2026-08-05 07:37:41 TP1] Init torch distributed begin.
[2026-08-05 07:37:43 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:37:44 TP0] Init torch distributed ends. elapsed=3.12 s, mem usage=1.46 GB
[2026-08-05 07:37:44 TP3] Init torch distributed ends. elapsed=3.17 s, mem usage=1.34 GB
[2026-08-05 07:37:44 TP1] Init torch distributed ends. elapsed=3.02 s, mem usage=1.49 GB
[2026-08-05 07:37:44 TP2] Init torch distributed ends. elapsed=3.05 s, mem usage=1.49 GB
[2026-08-05 07:37:46 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:37:46 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:37:46 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:37:46 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:37:46 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:37:46 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:37:46 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:37:46 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:37:46 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.24s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.23it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.50it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s][2026-08-05 07:37:50 TP3] Load weight end. elapsed=3.47 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.69it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.78it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.92it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.00it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.02it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.93it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.96it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.90it/s]
[2026-08-05 07:37:56 TP1] Load weight end. elapsed=9.33 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:37:56 TP0] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:37:56 TP2] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:37:56 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-05 07:37:56 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:37:56 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:37:56 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:37:56 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:37:56.229215470 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:37:57 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:37:57 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:37:57 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:37:57 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:37:57 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:38:00 TP2] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:38:00 TP1] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:38:00 TP0] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:38:00 TP3] FlashInfer autotune completed.
[2026-08-05 07:38:00 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:38:00.579498469 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      10.078ms         0.43%      10.078ms       3.333us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.677ms         0.33%       7.677ms       2.487us          3087  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.000ms         0.30%       7.000ms       2.315us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.259ms         0.23%       5.259ms       1.739us          3024  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.789ms         0.08%       1.789ms      28.403us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     546.171us         0.02%     546.171us       8.669us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     308.731us         0.01%     308.731us       1.633us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     298.184us         0.01%     298.184us       1.578us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     265.754us         0.01%     265.754us       4.218us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     226.723us         0.01%     226.723us       3.599us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     184.826us         0.01%     184.826us       2.934us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     179.709us         0.01%     179.709us       2.853us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     167.550us         0.01%     167.550us       1.330us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     147.677us         0.01%     147.677us       2.344us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.756us         0.01%     129.756us       2.060us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.909us         0.01%     118.909us       1.887us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.786us         0.00%     114.786us       1.822us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     108.611us         0.00%     108.611us       1.724us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.479us         0.00%     104.479us       1.658us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.505us         0.00%      97.505us       1.548us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      86.301us         0.00%      86.301us       1.370us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      82.530us         0.00%      82.530us       1.310us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      76.251us         0.00%      76.251us       1.210us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      76.124us         0.00%      76.124us       1.208us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      72.992us         0.00%      72.992us       1.159us            63  
                                Activity Buffer Request         2.54%       8.954ms         2.57%       9.051ms       1.810ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.03%       7.145ms         2.03%       7.145ms       6.301us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        34.43%     121.429ms        34.97%     123.322ms       6.704us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.54%       1.903ms         0.54%       1.903ms      15.104us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        43.23%     152.451ms        43.23%     152.451ms       7.096us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.518us         0.01%      28.518us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     129.901us         0.04%     129.901us       2.062us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.88%      13.688ms         3.88%      13.688ms       0.283us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     423.678us         0.12%     423.678us       6.725us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     560.561us         0.16%     560.561us       8.898us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        12.94%      45.632ms        12.94%      45.632ms     362.156us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.09%     314.914us         0.09%     314.914us     104.971us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 352.660ms
Self CUDA time total: 2.325s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        1.930s        87.64%        1.930s     322.496us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      45.554ms         2.07%      45.554ms     361.544us           126  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      36.295ms         1.65%      36.295ms       6.001us          6048  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      32.134ms         1.46%      32.134ms      10.626us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.309ms         1.10%      24.309ms       8.039us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      24.149ms         1.10%      24.149ms     383.322us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      21.280ms         0.97%      21.280ms       7.037us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.296ms         0.79%      17.296ms       5.719us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.152ms         0.64%      14.152ms     224.634us            63  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      11.103ms         0.50%      11.103ms       3.672us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      10.441ms         0.47%      10.441ms       3.453us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.093ms         0.46%      10.093ms     160.199us            63  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.998ms         0.36%       7.998ms       2.591us          3087  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.960ms         0.32%       6.960ms       2.302us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.224ms         0.24%       5.224ms       1.728us          3024  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.814ms         0.08%       1.814ms      28.792us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     531.758us         0.02%     531.758us       8.441us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     311.524us         0.01%     311.524us       1.648us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     297.403us         0.01%     297.403us       1.574us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.973us         0.01%     262.973us       4.174us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     232.896us         0.01%     232.896us       3.697us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     191.394us         0.01%     191.394us       3.038us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     186.427us         0.01%     186.427us       2.959us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     173.628us         0.01%     173.628us       1.378us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.398us         0.01%     146.398us       2.324us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.403us         0.01%     129.403us       2.054us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     120.095us         0.01%     120.095us       1.906us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     118.400us         0.01%     118.400us       1.879us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     112.446us         0.01%     112.446us       1.785us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.481us         0.00%     104.481us       1.658us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.570us         0.00%      92.570us       1.469us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.617us         0.00%      87.617us       1.391us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      87.034us         0.00%      87.034us       1.381us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      79.486us         0.00%      79.486us       1.262us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.010us         0.00%      79.010us       1.254us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.841us         0.00%      75.841us       1.204us            63  
                                Activity Buffer Request         2.87%       9.974ms         2.90%      10.088ms       2.018ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.10%       7.293ms         2.10%       7.293ms       6.431us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        35.45%     123.238ms        36.02%     125.231ms       6.808us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.57%       1.985ms         0.57%       1.985ms      15.755us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        44.20%     153.641ms        44.20%     153.641ms       7.152us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      30.081us         0.01%      30.081us       0.119us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     157.331us         0.05%     157.331us       2.497us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.89%      13.521ms         3.89%      13.521ms       0.279us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.12%     420.298us         0.12%     420.298us       6.671us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.17%     586.452us         0.17%     586.452us       9.309us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        10.43%      36.249ms        10.43%      36.249ms     287.694us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.15%     535.267us         0.15%     535.267us     178.422us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 347.630ms
Self CUDA time total: 2.202s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 0.36616 s, throughput:   5593.23 token/s
Decode 0. Batch size: 4, latency: 0.11024 s, throughput:     36.29 token/s
Decode 1. Batch size: 4, latency: 0.06601 s, throughput:     60.60 token/s
Decode 2. Batch size: 4, latency: 0.06550 s, throughput:     61.07 token/s
Decode 3. Batch size: 4, latency: 0.06652 s, throughput:     60.13 token/s
Decode 4. Batch size: 4, latency: 0.06573 s, throughput:     60.85 token/s
Decode.  median latency: 0.06586 s, median throughput:     60.73 token/s
Total. latency:  3.761 s, throughput:    578.54 token/s
Prefill. latency: 0.06645 s, throughput:  30822.13 token/s
Decode 0. Batch size: 4, latency: 0.09065 s, throughput:     44.13 token/s
Decode 1. Batch size: 4, latency: 0.07497 s, throughput:     53.36 token/s
Decode 2. Batch size: 4, latency: 0.07790 s, throughput:     51.35 token/s
Decode 3. Batch size: 4, latency: 0.07531 s, throughput:     53.12 token/s
Decode 4. Batch size: 4, latency: 0.07452 s, throughput:     53.68 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        1.867s        86.30%        1.867s     311.956us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      56.872ms         2.63%      56.872ms     451.363us           126  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      36.584ms         1.69%      36.584ms       6.049us          6048  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      31.693ms         1.46%      31.693ms      10.481us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.540ms         1.09%      23.540ms       7.784us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      23.447ms         1.08%      23.447ms     372.181us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.641ms         1.05%      22.641ms     359.384us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128u2_s4_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.219ms         0.98%      21.219ms       7.017us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      16.945ms         0.78%      16.945ms       5.603us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      15.327ms         0.71%      15.327ms     243.281us            63  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      11.793ms         0.55%      11.793ms       3.900us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      10.568ms         0.49%      10.568ms       3.495us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.869ms         0.36%       7.869ms       2.549us          3087  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.987ms         0.32%       6.987ms       2.310us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.483ms         0.25%       5.483ms       1.813us          3024  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.762ms         0.08%       1.762ms      27.965us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     528.734us         0.02%     528.734us       8.393us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     318.304us         0.01%     318.304us       1.684us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     307.425us         0.01%     307.425us       1.627us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     264.806us         0.01%     264.806us       4.203us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     262.748us         0.01%     262.748us       4.171us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     230.589us         0.01%     230.589us       3.660us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     209.218us         0.01%     209.218us       3.321us            63  
