[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:16:35 TP1] Init torch distributed begin.
[2026-07-30 05:16:35 TP0] Init torch distributed begin.
[2026-07-30 05:16:36 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:16:36 TP0] Init torch distributed ends. elapsed=1.29 s, mem usage=1.16 GB
[2026-07-30 05:16:36 TP1] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-30 05:16:38 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:16:38 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.46it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.54it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:16:41 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:16:41 TP1] Load weight end. elapsed=2.94 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:16:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:16:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:16:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:16:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:16:41 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:16:41 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:16:42.555214068 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.47108 s, throughput:     51.80 token/s
Decode 0. Batch size: 1, latency: 0.13454 s, throughput:      7.43 token/s
Decode 1. Batch size: 1, latency: 0.02286 s, throughput:     43.75 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02221 s, throughput:     45.02 token/s
Decode 4. Batch size: 1, latency: 0.02667 s, throughput:     37.50 token/s
Decode.  median latency: 0.02237 s, median throughput:     44.70 token/s
Total. latency:  2.744 s, throughput:     49.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.07%       2.496us       2.496us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.07%       2.368us       2.368us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.06%       2.112us       2.112us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.06%       2.112us       2.112us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.05%       1.824us       1.824us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.05%       1.632us       1.632us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.537us         0.04%       1.537us       1.537us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.04%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.217us         0.04%       1.217us       1.217us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.04%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.119us         0.03%       1.119us       1.119us             1  
                                  cudaDeviceSynchronize         0.81%      40.193us         0.81%      40.193us      13.398us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        35.77%       1.778ms        35.77%       1.778ms       1.778ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.14%       6.955us         0.14%       6.955us       6.955us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.56%      27.707us         0.56%      27.707us       3.463us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.21%      10.407us         0.21%      10.407us       0.473us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         3.35%     166.700us         3.35%     166.700us      10.419us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.22%      11.143us         0.22%      11.143us       1.393us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.21%      10.521us         0.21%      10.521us      10.521us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.37%       1.062ms        21.37%       1.062ms       5.710us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         3.12%     154.951us         3.12%     154.951us       9.684us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.992us         0.02%       0.992us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.23%      11.472us         0.23%      11.472us       5.736us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.073us         0.04%       2.073us       1.037us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.16%       8.058us         0.16%       8.058us       8.058us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.60%       1.670ms        33.60%       1.670ms       5.739us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.18%       9.110us         0.18%       9.110us       9.110us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.970ms
Self CUDA time total: 3.472ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      39.567ms        48.22%      39.567ms     542.010us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      23.063ms        28.10%      23.063ms     320.316us            72  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      16.180ms        19.72%      16.180ms      16.180ms             1  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.055ms         1.29%       1.055ms       9.770us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     803.617us         0.98%     803.617us      22.323us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     306.911us         0.37%     306.911us     306.911us             1  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     295.614us         0.36%     295.614us       8.211us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     294.400us         0.36%     294.400us       8.178us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     137.472us         0.17%     137.472us       3.819us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.375us         0.12%     101.375us     101.375us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      92.093us         0.11%      92.093us       2.558us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      79.042us         0.10%      79.042us       2.196us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.136us         0.01%      11.136us       1.392us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.184us         0.01%       9.184us       1.531us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.896us         0.01%       8.896us       8.896us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.680us         0.01%       7.680us       7.680us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.01%       6.528us       6.528us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       4.064us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       1.920us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.00%       3.680us       1.840us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.00%       3.232us       3.232us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.00%       2.975us       1.488us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.953us         0.00%       1.953us       1.953us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.183us         0.00%       1.183us       1.183us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        78.45%      17.042ms        78.45%      17.042ms       5.681ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         8.09%       1.758ms         8.09%       1.758ms       1.758ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%       6.515us         0.03%       6.515us       6.515us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.15%      32.760us         0.15%      32.760us       4.095us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.05%      11.417us         0.05%      11.417us       0.519us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         0.66%     142.601us         0.66%     142.601us       8.913us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.07%      14.639us         0.07%      14.639us       1.830us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.05%      10.649us         0.05%      10.649us      10.649us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         4.61%       1.002ms         4.61%       1.002ms       5.386us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.53%     114.866us         0.53%     114.866us       7.179us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.024us         0.00%       1.024us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       5.394us         0.02%       5.394us       2.697us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       1.967us         0.01%       1.967us       0.984us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.03%       7.299us         0.03%       7.299us       7.299us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         7.19%       1.562ms         7.19%       1.562ms       5.367us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.05%      10.482us         0.05%      10.482us      10.482us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 21.723ms
Self CUDA time total: 82.062ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.456ms        47.37%       7.456ms      69.041us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.043ms        19.33%       3.043ms      41.684us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.273ms         8.09%       1.273ms      35.354us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.163ms         7.39%       1.163ms      32.306us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     966.143us         6.14%     966.143us      13.419us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     705.789us         4.48%     705.789us      19.605us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     369.760us         2.35%     369.760us       4.930us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     239.968us         1.52%     239.968us       6.666us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     203.642us         1.29%     203.642us       5.657us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     106.176us         0.67%     106.176us     106.176us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     102.463us         0.65%     102.463us       2.846us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.584us         0.10%      15.584us      15.584us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.175us         0.06%      10.175us       1.272us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.024us         0.06%       9.024us       9.024us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.063us         0.05%       8.063us       1.344us             6  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.05%       7.328us       7.328us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.105us         0.05%       7.105us       7.105us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.04%       6.624us       6.624us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.04%       6.176us       6.176us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.312us         0.03%       5.312us       5.312us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.03%       4.576us       4.576us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.905us         0.02%       3.905us       1.953us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.02%       3.232us       3.232us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.135us         0.02%       3.135us       3.135us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.02%       2.912us       1.456us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.01%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
