[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:55:40 TP1] Init torch distributed begin.
[2026-07-28 09:55:40 TP0] Init torch distributed begin.
[2026-07-28 09:55:41 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:55:42 TP1] Init torch distributed ends. elapsed=1.54 s, mem usage=1.16 GB
[2026-07-28 09:55:42 TP0] Init torch distributed ends. elapsed=1.41 s, mem usage=1.16 GB
[2026-07-28 09:55:43 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:55:43 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.74it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s][2026-07-28 09:55:46 TP1] Load weight end. elapsed=2.76 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-28 09:55:46 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:55:46 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:46 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:46 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:46 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:46 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:55:46 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:55:48.711295950 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68668 s, throughput:   1524.56 token/s
Decode 0. Batch size: 8, latency: 0.10826 s, throughput:     73.90 token/s
Decode 1. Batch size: 8, latency: 0.02294 s, throughput:    348.74 token/s
Decode 2. Batch size: 8, latency: 0.02238 s, throughput:    357.45 token/s
Decode 3. Batch size: 8, latency: 0.02235 s, throughput:    357.87 token/s
Decode 4. Batch size: 8, latency: 0.02210 s, throughput:    362.03 token/s
Decode.  median latency: 0.02238 s, median throughput:    357.39 token/s
Total. latency:  3.467 s, throughput:   1255.20 token/s
Benchmark ...
Prefill. latency: 0.03006 s, throughput: 136250.75 token/s
Decode 0. Batch size: 8, latency: 0.03077 s, throughput:    259.96 token/s
Decode 1. Batch size: 8, latency: 0.02743 s, throughput:    291.66 token/s
Decode 2. Batch size: 8, latency: 0.02747 s, throughput:    291.26 token/s
Decode 3. Batch size: 2, latency: 0.03255 s, throughput:     61.45 token/s
Decode 4. Batch size: 2, latency: 0.02721 s, throughput:     73.51 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     109.821us         0.05%     109.821us       2.153us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     104.861us         0.05%     104.861us       2.056us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     100.254us         0.05%     100.254us       1.966us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.518us         0.05%      99.518us       1.951us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      98.560us         0.05%      98.560us       1.933us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      82.304us         0.04%      82.304us       1.614us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      79.740us         0.04%      79.740us       1.564us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.490us         0.03%      71.490us       1.402us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      67.778us         0.03%      67.778us       1.329us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      65.085us         0.03%      65.085us       1.276us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.637us         0.03%      64.637us       1.267us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.632us         0.00%       9.632us       2.408us             4
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1
                                Activity Buffer Request         3.94%       6.762ms         4.05%       6.953ms       1.738ms       0.000us         0.00%       0.000us       0.000us             4
                                       cudaLaunchKernel         3.19%       5.468ms         3.24%       5.552ms       5.990us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        28.46%      48.819ms        28.46%      48.819ms       5.202us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.85%       1.461ms         0.85%       1.461ms      14.050us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        61.36%     105.258ms        63.39%     108.737ms       5.331us       0.000us         0.00%       0.000us       0.000us         20397
                                    cudaPeekAtLastError         0.01%      25.420us         0.01%      25.420us       0.125us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     107.711us         0.06%     107.711us       2.112us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      47.490us         0.03%      47.490us       0.931us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.18%     301.408us         0.18%     301.408us       5.910us       0.000us         0.00%       0.000us       0.000us            51
                                        cudaMemsetAsync         0.27%     454.775us         0.27%     454.775us       8.917us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         1.27%       2.185ms         1.27%       2.185ms      21.420us       0.000us         0.00%       0.000us       0.000us           102
                                         cudaEventQuery         0.00%       8.101us         0.00%       8.101us       4.050us       0.000us         0.00%       0.000us       0.000us             2
                                          cudaHostAlloc         0.03%      52.095us         0.03%      52.095us      52.095us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       3.528us         0.00%       3.528us       0.882us       0.000us         0.00%       0.000us       0.000us             4
                               cudaEventRecordWithFlags         0.00%       3.111us         0.00%       3.111us       3.111us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.08%     139.540us         0.08%     139.540us      46.513us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.01%       9.902us         0.01%       9.902us       9.902us       0.000us         0.00%       0.000us       0.000us             1
                                             cudaMalloc         0.13%     222.554us         0.13%     222.554us     222.554us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.13%     216.962us         0.13%     216.962us     108.481us       0.000us         0.00%       0.000us       0.000us             2
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 171.546ms
Self CUDA time total: 215.375ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r9/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02704 s, median throughput:     74.01 token/s
Total. latency:  1.425 s, throughput:   2963.23 token/s
kill_process_tree called: parent_pid=115637, include_parent=False, pid=115637
