[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:49:24 TP0] Init torch distributed begin.
[2026-07-31 09:49:24 TP1] Init torch distributed begin.
[2026-07-31 09:49:25 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:49:26 TP0] Init torch distributed ends. elapsed=1.43 s, mem usage=1.16 GB
[2026-07-31 09:49:26 TP1] Init torch distributed ends. elapsed=1.25 s, mem usage=1.16 GB
[2026-07-31 09:49:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:49:27 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-31 09:49:30 TP1] Load weight end. elapsed=2.99 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:49:30 TP0] Load weight end. elapsed=3.03 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:49:30 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:49:30 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:49:30 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:49:30 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:49:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:49:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:49:32.897200327 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.71791 s, throughput:   1507.04 token/s
Decode 0. Batch size: 8, latency: 0.11817 s, throughput:     67.70 token/s
Decode 1. Batch size: 8, latency: 0.02498 s, throughput:    320.23 token/s
Decode 2. Batch size: 8, latency: 0.02440 s, throughput:    327.92 token/s
Decode 3. Batch size: 8, latency: 0.02346 s, throughput:    341.05 token/s
Decode 4. Batch size: 8, latency: 0.02609 s, throughput:    306.59 token/s
Decode.  median latency: 0.02319 s, median throughput:    173.80 token/s
Total. latency:  3.549 s, throughput:   1208.30 token/s
Prefill. latency: 0.03035 s, throughput: 134937.03 token/s
Decode 0. Batch size: 8, latency: 0.04258 s, throughput:    187.89 token/s
Decode 1. Batch size: 8, latency: 0.02946 s, throughput:    271.53 token/s
Decode 2. Batch size: 8, latency: 0.02964 s, throughput:    269.90 token/s
Decode 3. Batch size: 8, latency: 0.02835 s, throughput:    282.23 token/s
Decode 4. Batch size: 8, latency: 0.02766 s, throughput:    289.22 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     120.351us         0.03%     120.351us       1.910us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     118.396us         0.03%     118.396us       1.879us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     109.924us         0.02%     109.924us       1.745us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     103.937us         0.02%     103.937us       1.650us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.102us         0.02%      95.102us       1.510us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      92.509us         0.02%      92.509us       1.468us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      91.423us         0.02%      91.423us       1.451us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.223us         0.02%      84.223us       1.337us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.585us         0.02%      79.585us       1.263us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      79.263us         0.02%      79.263us       1.258us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.035us         0.00%      20.035us       2.504us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       0.784us             2  
                                Activity Buffer Request         3.23%       7.386ms         3.32%       7.606ms       1.521ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.99%       6.837ms         2.99%       6.837ms       5.935us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        27.46%      62.876ms        29.08%      66.575ms       5.743us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.80%       1.835ms         0.80%       1.835ms      14.114us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        56.73%     129.901ms        56.75%     129.928ms       5.162us       0.000us         0.00%       0.000us       0.000us         25169  
                                    cudaPeekAtLastError         0.01%      30.384us         0.01%      30.384us       0.121us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     140.357us         0.06%     140.357us       2.228us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      59.441us         0.03%      59.441us       0.944us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     365.451us         0.16%     365.451us       5.801us       0.000us         0.00%       0.000us       0.000us            63  
                    cudaThreadExchangeStreamCaptureMode         0.02%      42.650us         0.02%      42.650us       0.292us       0.000us         0.00%       0.000us       0.000us           146  
                                         cudaEventQuery         0.22%     510.374us         0.22%     510.374us       2.299us       0.000us         0.00%       0.000us       0.000us           222  
                                        cudaMemsetAsync         0.25%     582.940us         0.25%     582.940us       9.253us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         7.82%      17.900ms         7.82%      17.900ms     142.066us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.00%       5.076us         0.00%       5.076us       0.846us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.01%      15.488us         0.01%      15.488us       7.744us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.441us         0.01%      17.441us       8.721us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.12%     282.121us         0.12%     282.121us     141.061us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.04%      95.081us         0.04%      95.081us      95.081us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%      86.338us         0.04%      86.338us      43.169us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 228.967ms
Self CUDA time total: 455.500ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.000s        49.65%        1.000s     217.441us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     822.180ms        40.82%     822.180ms     181.257us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.280ms         2.30%      46.280ms      20.406us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.893ms         2.03%      40.893ms       9.015us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      25.926ms         1.29%      25.926ms       3.793us          6836  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.070ms         0.85%      17.070ms       7.527us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      15.196ms         0.75%      15.196ms       8.794us          1728  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.758ms         0.43%       8.758ms     139.021us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.516ms         0.37%       7.516ms       3.314us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.315ms         0.26%       5.315ms       2.343us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.769ms         0.24%       4.769ms       2.103us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.635ms         0.23%       4.635ms       2.044us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.445ms         0.22%       4.445ms       8.231us           540  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.199ms         0.16%       3.199ms      99.977us            32  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.129ms         0.16%       3.129ms     100.919us            31  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.226ms         0.06%       1.226ms      19.465us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     546.306us         0.03%     546.306us       8.672us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     315.839us         0.02%     315.839us       1.671us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     310.747us         0.02%     310.747us       1.644us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     270.215us         0.01%     270.215us       4.289us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     253.113us         0.01%     253.113us       3.467us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     203.300us         0.01%     203.300us       3.227us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     193.088us         0.01%     193.088us       3.065us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.042us         0.01%     183.042us       1.453us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     149.792us         0.01%     149.792us       2.378us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     133.215us         0.01%     133.215us       2.115us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     120.316us         0.01%     120.316us       1.910us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.926us         0.01%     116.926us       1.856us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     109.120us         0.01%     109.120us       1.732us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.843us         0.01%     102.843us       1.632us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      95.649us         0.00%      95.649us       1.518us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      94.907us         0.00%      94.907us       1.506us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      92.034us         0.00%      92.034us       1.461us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      83.069us         0.00%      83.069us       1.319us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.643us         0.00%      79.643us       1.264us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      78.207us         0.00%      78.207us       1.241us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.425us         0.00%      19.425us       2.428us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.135us         0.00%       3.135us       1.568us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
                                Activity Buffer Request         3.44%       8.665ms         3.60%       9.055ms       1.811ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.70%       6.782ms         2.70%       6.782ms       5.887us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        24.20%      60.889ms        25.67%      64.581ms       5.571us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.71%       1.779ms         0.71%       1.779ms      13.686us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        51.59%     129.782ms        51.60%     129.806ms       5.157us       0.000us         0.00%       0.000us       0.000us         25169  
                                    cudaPeekAtLastError         0.01%      30.293us         0.01%      30.293us       0.120us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     133.002us         0.05%     133.002us       2.111us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      61.097us         0.02%      61.097us       0.970us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.15%     368.438us         0.15%     368.438us       5.848us       0.000us         0.00%       0.000us       0.000us            63  
                    cudaThreadExchangeStreamCaptureMode         0.02%      45.616us         0.02%      45.616us       0.312us       0.000us         0.00%       0.000us       0.000us           146  
                                         cudaEventQuery         0.20%     515.204us         0.20%     515.204us       2.321us       0.000us         0.00%       0.000us       0.000us           222  
                                        cudaMemsetAsync         0.23%     566.480us         0.23%     566.480us       8.992us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        16.55%      41.634ms        16.55%      41.634ms     330.430us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.00%       4.185us         0.00%       4.185us       0.698us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       7.921us         0.00%       7.921us       3.961us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      17.815us         0.01%      17.815us       8.908us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.07%     179.706us         0.07%     179.706us      89.853us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.01%      36.210us         0.01%      36.210us      36.210us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.03%      65.225us         0.03%      65.225us      32.612us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 251.562ms
Self CUDA time total: 2.014s


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/mixed_same_coarse/balanced/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02793 s, median throughput:     72.58 token/s
Total. latency:  1.840 s, throughput:   2365.00 token/s
kill_process_tree called: parent_pid=881102, include_parent=False, pid=881102
