[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:11:16 TP1] Init torch distributed begin.
[2026-07-27 12:11:17 TP0] Init torch distributed begin.
[2026-07-27 12:11:17 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:11:18 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-27 12:11:18 TP1] Init torch distributed ends. elapsed=1.74 s, mem usage=1.16 GB
[2026-07-27 12:11:20 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:11:20 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.86it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.73it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.70it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.78it/s][2026-07-27 12:11:22 TP1] Load weight end. elapsed=2.58 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.40it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.06it/s]
[2026-07-27 12:11:23 TP0] Load weight end. elapsed=2.57 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:11:23 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:11:23 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:11:23 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:11:23 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:11:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:11:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:11:24.948708420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.78427 s, throughput:   1471.12 token/s
Decode 0. Batch size: 8, latency: 0.10469 s, throughput:     76.42 token/s
Decode 1. Batch size: 8, latency: 0.02294 s, throughput:    348.70 token/s
Decode 2. Batch size: 8, latency: 0.02242 s, throughput:    356.87 token/s
Decode 3. Batch size: 8, latency: 0.02238 s, throughput:    357.43 token/s
Decode 4. Batch size: 8, latency: 0.02216 s, throughput:    360.98 token/s
Decode.  median latency: 0.02225 s, median throughput:    359.49 token/s
Total. latency:  3.561 s, throughput:   1222.01 token/s
Benchmark ...
Prefill. latency: 0.03017 s, throughput: 135752.07 token/s
Decode 0. Batch size: 8, latency: 0.02945 s, throughput:    271.63 token/s
Decode 1. Batch size: 8, latency: 0.02710 s, throughput:    295.16 token/s
Decode 2. Batch size: 8, latency: 0.02703 s, throughput:    295.97 token/s
Decode 3. Batch size: 2, latency: 0.03356 s, throughput:     59.60 token/s
Decode 4. Batch size: 2, latency: 0.02722 s, throughput:     73.48 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     140.282us         0.08%     140.282us       2.751us            51  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     110.818us         0.06%     110.818us       2.173us            51  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.424us         0.06%     103.424us       2.028us            51  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      99.901us         0.05%      99.901us       1.959us            51  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.229us         0.05%      99.229us       1.946us            51  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.950us         0.05%      97.950us       1.921us            51  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      79.522us         0.04%      79.522us       1.559us            51  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      75.551us         0.04%      75.551us       1.481us            51  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.646us         0.04%      71.646us       1.405us            51  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      67.774us         0.04%      67.774us       1.329us            51  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      65.087us         0.03%      65.087us       1.276us            51  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.900us         0.03%      64.900us       1.273us            51  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.761us         0.01%       9.761us       2.440us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                Activity Buffer Request         3.74%       6.386ms         3.82%       6.535ms       1.634ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.20%       5.464ms         3.26%       5.565ms       6.003us       0.000us         0.00%       0.000us       0.000us           927  
                                       cuLaunchKernelEx        28.92%      49.421ms        28.92%      49.421ms       5.267us       0.000us         0.00%       0.000us       0.000us          9384  
                                        cudaMemcpyAsync         0.86%       1.466ms         0.86%       1.466ms      14.093us       0.000us         0.00%       0.000us       0.000us           104  
                                    cudaLaunchKernelExC        61.69%     105.404ms        63.69%     108.834ms       5.336us       0.000us         0.00%       0.000us       0.000us         20397  
                                    cudaPeekAtLastError         0.01%      24.808us         0.01%      24.808us       0.122us       0.000us         0.00%       0.000us       0.000us           204  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     107.763us         0.06%     107.763us       2.113us       0.000us         0.00%       0.000us       0.000us            51  
                                 cudaDeviceGetAttribute         0.03%      48.165us         0.03%      48.165us       0.944us       0.000us         0.00%       0.000us       0.000us            51  
                                         cuLaunchKernel         0.17%     296.601us         0.17%     296.601us       5.816us       0.000us         0.00%       0.000us       0.000us            51  
                                        cudaMemsetAsync         0.27%     465.567us         0.27%     465.567us       9.129us       0.000us         0.00%       0.000us       0.000us            51  
                                  cudaDeviceSynchronize         0.65%       1.109ms         0.65%       1.109ms      10.874us       0.000us         0.00%       0.000us       0.000us           102  
                                         cudaEventQuery         0.00%       8.006us         0.00%       8.006us       4.003us       0.000us         0.00%       0.000us       0.000us             2  
                                          cudaHostAlloc         0.03%      45.477us         0.03%      45.477us      45.477us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.00%       3.461us         0.00%       3.461us       0.865us       0.000us         0.00%       0.000us       0.000us             4  
                               cudaEventRecordWithFlags         0.00%       3.171us         0.00%       3.171us       3.171us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.09%     159.234us         0.09%     159.234us      53.078us       0.000us         0.00%       0.000us       0.000us             3  
                                  cudaStreamSynchronize         0.01%       9.676us         0.01%       9.676us       9.676us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.15%     261.627us         0.15%     261.627us     261.627us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.11%     187.941us         0.11%     187.941us      93.970us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 170.871ms
Self CUDA time total: 186.124ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r1/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02686 s, median throughput:     74.50 token/s
Total. latency:  1.419 s, throughput:   2977.00 token/s
kill_process_tree called: parent_pid=89966, include_parent=False, pid=89966
