[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:10:06 TP1] Init torch distributed begin.
[2026-07-29 16:10:06 TP0] Init torch distributed begin.
[2026-07-29 16:10:07 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:10:08 TP1] Init torch distributed ends. elapsed=2.19 s, mem usage=1.16 GB
[2026-07-29 16:10:08 TP0] Init torch distributed ends. elapsed=2.14 s, mem usage=1.16 GB
[2026-07-29 16:10:10 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:10:10 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.59it/s][2026-07-29 16:10:12 TP1] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.18it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.85it/s]
[2026-07-29 16:10:12 TP0] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:10:12 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:10:12 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:10:12 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:10:12 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:10:13 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:10:13 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:10:14.944251233 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46740 s, throughput:    830.02 token/s
Decode 0. Batch size: 1, latency: 0.13274 s, throughput:      7.53 token/s
Decode 1. Batch size: 1, latency: 0.02251 s, throughput:     44.43 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.28 token/s
Decode 3. Batch size: 1, latency: 0.02157 s, throughput:     46.36 token/s
Decode 4. Batch size: 1, latency: 0.02150 s, throughput:     46.51 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.85 token/s
Total. latency:  3.285 s, throughput:    633.25 token/s
Benchmark ...
Prefill. latency: 0.03611 s, throughput:  56715.62 token/s
Decode 0. Batch size: 1, latency: 0.03317 s, throughput:     30.15 token/s
Decode 1. Batch size: 1, latency: 0.03399 s, throughput:     29.42 token/s
Decode 2. Batch size: 1, latency: 0.03464 s, throughput:     28.87 token/s
Decode 3. Batch size: 1, latency: 0.03431 s, throughput:     29.14 token/s
Decode 4. Batch size: 1, latency: 0.02871 s, throughput:     34.83 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.360us         0.01%      15.360us       1.920us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.407us         0.00%      13.407us       1.676us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      13.023us         0.00%      13.023us       1.628us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.865us         0.00%      12.865us       1.608us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.736us         0.00%      12.736us       1.592us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.775us         0.00%      11.775us       1.472us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.687us         0.00%      10.687us       1.336us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.143us         0.00%      10.143us       1.268us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.112us         0.00%      10.112us       1.264us             8  
                                Activity Buffer Request         5.34%       1.779ms         5.34%       1.779ms       1.779ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.53%     843.757us         2.53%     843.757us       5.859us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        21.91%       7.304ms        21.91%       7.304ms       4.962us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.66%     220.975us         0.66%     220.975us      13.811us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        46.79%      15.601ms        46.79%      15.601ms       4.875us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       4.052us         0.01%       4.052us       0.127us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      16.900us         0.05%      16.900us       2.113us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       8.233us         0.02%       8.233us       1.029us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.23%      77.541us         0.23%      77.541us       4.846us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.21%      71.572us         0.21%      71.572us       8.947us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        22.23%       7.412ms        22.23%       7.412ms     463.274us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 33.340ms
Self CUDA time total: 306.528ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      37.997ms        38.87%      37.997ms      65.064us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      23.739ms        24.29%      23.739ms      41.214us           576  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.263ms        13.57%      13.263ms       1.658ms             8  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.810ms         5.94%       5.810ms      20.175us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.063ms         5.18%       5.063ms       8.789us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.910ms         2.98%       2.910ms       3.338us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.722ms         2.78%       2.722ms       9.451us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.337ms         2.39%       2.337ms       8.113us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     791.231us         0.81%     791.231us      98.904us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     769.114us         0.79%     769.114us       2.671us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     603.580us         0.62%     603.580us       2.096us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     542.616us         0.56%     542.616us       1.884us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     514.333us         0.53%     514.333us       1.786us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     222.720us         0.23%     222.720us      27.840us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      67.201us         0.07%      67.201us       8.400us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      40.897us         0.04%      40.897us       1.704us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.295us         0.04%      39.295us       1.637us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      35.136us         0.04%      35.136us       4.392us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.801us         0.03%      28.801us       3.600us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.640us         0.03%      28.640us       3.580us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.807us         0.02%      23.807us       1.488us            16  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      19.039us         0.02%      19.039us       2.380us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.785us         0.02%      18.785us       2.348us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.768us         0.02%      16.768us       2.096us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      16.032us         0.02%      16.032us       2.004us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.617us         0.02%      15.617us       1.952us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.519us         0.02%      15.519us       1.940us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.217us         0.01%      13.217us       1.652us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.449us         0.01%      12.449us       1.556us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.414us         0.01%      12.414us       1.552us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.255us         0.01%      12.255us       1.532us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.325us         0.01%      11.325us       1.416us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.591us         0.01%      10.591us       1.324us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.01%      10.240us       1.280us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.047us         0.01%      10.047us       1.256us             8  
                                Activity Buffer Request         4.23%       1.839ms         4.23%       1.839ms       1.839ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.40%       1.044ms         2.40%       1.044ms       7.250us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        19.51%       8.473ms        19.51%       8.473ms       5.756us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.59%     254.321us         0.59%     254.321us      15.895us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        41.95%      18.223ms        41.95%      18.223ms       5.695us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.816us         0.01%       3.816us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      19.619us         0.05%      19.619us       2.452us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       9.117us         0.02%       9.117us       1.140us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.23%     101.451us         0.23%     101.451us       6.341us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.19%      82.083us         0.19%      82.083us      10.260us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        30.82%      13.387ms        30.82%      13.387ms     836.704us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 43.437ms
Self CUDA time total: 97.743ms


torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r2/decode/b1_l2048_m512/traces/trace_rank0_batch1_input2048_output512_decode.trace.json.gz
Decode.  median latency: 0.02520 s, median throughput:     39.68 token/s
Total. latency: 13.089 s, throughput:    195.58 token/s
kill_process_tree called: parent_pid=528953, include_parent=False, pid=528953
