[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:49:44 TP1] Init torch distributed begin.
[2026-07-31 09:49:44 TP0] Init torch distributed begin.
[2026-07-31 09:49:45 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:49:46 TP0] Init torch distributed ends. elapsed=1.58 s, mem usage=1.16 GB
[2026-07-31 09:49:46 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-31 09:49:48 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:49:48 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:49:48 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:49:49 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:49:49 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.22it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.05it/s]
[2026-07-31 09:49:52 TP0] Load weight end. elapsed=4.09 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:49:52 TP1] Load weight end. elapsed=4.50 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:49:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:49:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:49:52 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:49:52 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:49:53 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:49:53 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:49:54 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:49:54 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:49:54.193761914 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:49:54 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:49:54 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:49:58 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:49:58 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:49:58 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:49:58 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.52889 s, throughput:   1160.70 token/s
Decode 0. Batch size: 8, latency: 0.18646 s, throughput:     42.90 token/s
Decode 1. Batch size: 8, latency: 0.05075 s, throughput:    157.64 token/s
Decode 2. Batch size: 8, latency: 0.04947 s, throughput:    161.73 token/s
Decode 3. Batch size: 8, latency: 0.05078 s, throughput:    157.55 token/s
Decode 4. Batch size: 8, latency: 0.04941 s, throughput:    161.90 token/s
Decode.  median latency: 0.04950 s, median throughput:     60.78 token/s
Total. latency:  5.309 s, throughput:    801.59 token/s
Prefill. latency: 0.05275 s, throughput:  77653.42 token/s
Decode 0. Batch size: 8, latency: 0.06323 s, throughput:    126.53 token/s
Decode 1. Batch size: 8, latency: 0.05916 s, throughput:    135.22 token/s
Decode 2. Batch size: 8, latency: 0.05953 s, throughput:    134.39 token/s
Decode 3. Batch size: 8, latency: 0.05941 s, throughput:    134.66 token/s
Decode 4. Batch size: 8, latency: 0.05958 s, throughput:    134.28 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      90.463us         0.00%      90.463us       1.436us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      89.857us         0.00%      89.857us       1.426us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      88.734us         0.00%      88.734us       1.408us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      81.568us         0.00%      81.568us       1.295us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      75.712us         0.00%      75.712us       1.202us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.293us         0.00%      75.293us       1.195us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      21.183us         0.00%      21.183us       2.118us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.721us         0.00%      18.721us       2.340us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.00%       2.848us       1.424us             2  
                                        cudaMemcpyAsync         1.25%       5.703ms         1.63%       7.418ms      23.253us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.05%       9.309ms         2.05%       9.338ms       1.556ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        13.15%      59.803ms        13.15%      59.803ms       6.579us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        24.65%     112.074ms        25.05%     113.871ms       6.621us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      30.586us         0.01%      30.586us       0.121us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     140.544us         0.03%     140.544us       2.231us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.39%       1.787ms         0.39%       1.787ms       0.978us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        24.71%     112.329ms        25.11%     114.173ms       6.102us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.02%     112.125us         0.02%     112.125us       0.575us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.15%     695.872us         0.15%     695.872us       3.643us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         8.39%      38.131ms         8.39%      38.131ms       5.764us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.07%       4.853ms         1.07%       4.853ms       2.853us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.01%      13.671ms         3.01%      13.671ms       8.037us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        21.02%      95.555ms        21.02%      95.555ms     758.374us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       7.350us         0.00%       7.350us       3.675us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.00%       5.201us         0.00%       5.201us       5.201us       0.000us         0.00%       0.000us       0.000us             1  
                                           Buffer Flush         0.09%     404.237us         0.09%     404.237us     101.059us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 454.612ms
Self CUDA time total: 4.391s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     184.416ms        32.56%     184.416ms      53.222us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     153.421ms        27.08%     153.421ms      45.097us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      54.268ms         9.58%      54.268ms      16.565us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      33.489ms         5.91%      33.489ms      19.688us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      26.944ms         4.76%      26.944ms       5.346us          5040  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      14.141ms         2.50%      14.141ms       4.317us          3276  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.370ms         1.83%      10.370ms       6.331us          1638  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.609ms         1.70%       9.609ms       2.878us          3339  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.972ms         1.23%       6.972ms       4.099us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.538ms         1.15%       6.538ms       3.991us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.733ms         1.01%       5.733ms       3.370us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       5.169ms         0.91%       5.169ms       3.156us          1638  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.877ms         0.86%       4.877ms       2.867us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.596ms         0.81%       4.596ms       2.516us          1827  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.303ms         0.76%       4.303ms       2.627us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       4.247ms         0.75%       4.247ms       2.593us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.935ms         0.69%       3.935ms       2.402us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.797ms         0.67%       3.797ms       2.232us          1701  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.580ms         0.63%       3.580ms       2.104us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.213ms         0.57%       3.213ms       1.962us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       3.048ms         0.54%       3.048ms       1.861us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.978ms         0.53%       2.978ms       1.818us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.951ms         0.52%       2.951ms       1.735us          1701  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.751ms         0.49%       2.751ms       1.679us          1638  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.431ms         0.43%       2.431ms      38.594us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       2.029ms         0.36%       2.029ms      32.214us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.529ms         0.27%       1.529ms      24.275us            63  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.052ms         0.19%       1.052ms       8.349us           126  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     893.465us         0.16%     893.465us      13.746us            65  
