[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:59:23 TP1] Init torch distributed begin.
[2026-07-31 09:59:23 TP0] Init torch distributed begin.
[2026-07-31 09:59:24 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:25 TP0] Init torch distributed ends. elapsed=1.92 s, mem usage=1.16 GB
[2026-07-31 09:59:25 TP1] Init torch distributed ends. elapsed=1.99 s, mem usage=1.16 GB
[2026-07-31 09:59:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:59:27 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:59:27 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.55it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.63it/s]
[2026-07-31 09:59:31 TP0] Load weight end. elapsed=3.61 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:32 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:59:32 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:32.471044908 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:59:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.39829 s, throughput:    301.03 token/s
Decode 0. Batch size: 1, latency: 0.77310 s, throughput:      1.29 token/s
Decode 1. Batch size: 1, latency: 0.04895 s, throughput:     20.43 token/s
Decode 2. Batch size: 1, latency: 0.04972 s, throughput:     20.11 token/s
Decode 3. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode 4. Batch size: 1, latency: 0.04886 s, throughput:     20.47 token/s
Decode.  median latency: 0.04972 s, median throughput:     20.11 token/s
Total. latency:  4.469 s, throughput:    230.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.02%       4.096us       1.365us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.02%       3.968us       3.968us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.02%       3.872us       3.872us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.02%       3.328us       3.328us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.881us         0.02%       2.881us       1.440us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.01%       2.496us       2.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.57%      40.739us         0.57%      40.739us      13.580us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        24.62%       1.753ms        24.62%       1.753ms       1.753ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       5.241us         0.07%       5.241us       5.241us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.17%      12.183us         0.17%      12.183us       0.530us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.79%     127.807us         1.79%     127.807us       7.518us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.18%      12.487us         0.18%      12.487us       1.561us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.45%      31.725us         0.45%      31.725us       3.966us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        23.04%       1.641ms        23.04%       1.641ms       6.032us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        15.72%       1.120ms        15.72%       1.120ms       6.222us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.46%      33.004us         0.46%      33.004us       8.251us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.361us         0.02%       1.361us       0.113us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       6.121us         0.09%       6.121us       2.040us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.45%      32.001us         0.45%      32.001us       1.067us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        24.28%       1.730ms        24.28%       1.730ms       6.359us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.87%     418.293us         5.87%     418.293us       5.295us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.70%      50.177us         0.70%      50.177us       0.465us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.14%      10.179us         0.14%      10.179us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.37%      97.657us         1.37%      97.657us       3.617us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.123ms
Self CUDA time total: 18.908ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.057ms        42.94%       5.057ms      97.253us            52  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464ms        20.93%       2.464ms      44.805us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     791.967us         6.73%     791.967us      29.332us            27  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     534.207us         4.54%     534.207us       6.595us            81  
         nvjet_sm100_tst_128x176_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     307.487us         2.61%     307.487us      11.826us            26  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     296.190us         2.52%     296.190us       5.588us            53  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     286.175us         2.43%     286.175us       5.503us            52  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     275.044us         2.34%     275.044us       5.093us            54  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     218.400us         1.85%     218.400us       8.089us            27  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     170.208us         1.45%     170.208us       6.304us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     147.073us         1.25%     147.073us       5.657us            26  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     133.568us         1.13%     133.568us       5.137us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     129.056us         1.10%     129.056us     129.056us             1  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     104.225us         0.89%     104.225us       4.009us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      93.121us         0.79%      93.121us       3.582us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      83.998us         0.71%      83.998us       3.231us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      77.857us         0.66%      77.857us       2.994us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      75.263us         0.64%      75.263us       2.788us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      65.184us         0.55%      65.184us       2.414us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      60.065us         0.51%      60.065us       2.310us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.782us         0.50%      58.782us       2.177us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      57.728us         0.49%      57.728us       2.138us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      50.051us         0.43%      50.051us       1.925us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.568us         0.39%      45.568us      45.568us             1  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      35.904us         0.30%      35.904us      35.904us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      31.328us         0.27%      31.328us      31.328us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.872us         0.20%      23.872us      23.872us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.937us         0.10%      11.937us       1.492us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.417us         0.07%       8.417us       8.417us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.648us         0.06%       7.648us       1.530us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.06%       7.200us       3.600us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.784us         0.06%       6.784us       3.392us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.06%       6.752us       6.752us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.05%       5.824us       1.941us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.311us         0.05%       5.311us       1.770us             3  
