[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:06:03 TP0] Init torch distributed begin.
[2026-08-05 07:06:03 TP1] Init torch distributed begin.
[2026-08-05 07:06:03 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:06:04 TP0] Init torch distributed ends. elapsed=1.38 s, mem usage=1.16 GB
[2026-08-05 07:06:04 TP1] Init torch distributed ends. elapsed=1.18 s, mem usage=1.16 GB
[2026-08-05 07:06:06 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:06:06 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.65it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.26it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.93it/s]
[2026-08-05 07:06:09 TP0] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:06:09 TP1] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:06:09 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:06:09 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:06:09 TP1] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:06:09 TP0] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:06:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:06:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:06:10.357921175 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.73717 s, throughput:   1496.43 token/s
Decode 0. Batch size: 8, latency: 0.10193 s, throughput:     78.49 token/s
Decode 1. Batch size: 8, latency: 0.02395 s, throughput:    334.03 token/s
Decode 2. Batch size: 8, latency: 0.02339 s, throughput:    342.00 token/s
Decode 3. Batch size: 8, latency: 0.02229 s, throughput:    358.97 token/s
Decode 4. Batch size: 8, latency: 0.02210 s, throughput:    361.94 token/s
Decode.  median latency: 0.02299 s, median throughput:    134.61 token/s
Total. latency:  3.534 s, throughput:   1199.94 token/s
Prefill. latency: 0.03006 s, throughput: 136262.99 token/s
Decode 0. Batch size: 8, latency: 0.02954 s, throughput:    270.78 token/s
Decode 1. Batch size: 8, latency: 0.02707 s, throughput:    295.52 token/s
Decode 2. Batch size: 8, latency: 0.02795 s, throughput:    286.18 token/s
Decode 3. Batch size: 8, latency: 0.02882 s, throughput:    277.56 token/s
Decode 4. Batch size: 8, latency: 0.03052 s, throughput:    262.16 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     239.649us         0.03%     239.649us       1.887us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     236.196us         0.03%     236.196us       1.860us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     211.489us         0.02%     211.489us       1.665us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     199.103us         0.02%     199.103us       1.568us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     181.532us         0.02%     181.532us       1.429us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     166.780us         0.02%     166.780us       1.313us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     162.275us         0.02%     162.275us       1.278us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     158.815us         0.02%     158.815us       1.251us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     104.993us         0.01%     104.993us       1.641us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      97.027us         0.01%      97.027us       1.540us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      93.087us         0.01%      93.087us       1.454us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.150us         0.00%      41.150us       2.572us            16  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.00%       5.824us       1.456us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.00%       5.824us       1.456us             4  
                                Activity Buffer Request         2.88%      12.191ms         2.92%      12.343ms       1.763ms       0.000us         0.00%       0.000us       0.000us             7  
                                       cudaLaunchKernel         3.17%      13.419ms         3.17%      13.419ms       5.779us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        27.92%     118.190ms        27.92%     118.190ms       5.058us       0.000us         0.00%       0.000us       0.000us         23368  
                                        cudaMemcpyAsync         0.87%       3.695ms         0.87%       3.695ms      14.103us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        59.96%     253.818ms        61.18%     259.015ms       5.100us       0.000us         0.00%       0.000us       0.000us         50785  
                                    cudaPeekAtLastError         0.01%      56.998us         0.01%      56.998us       0.112us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     251.920us         0.06%     251.920us       1.984us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.03%     116.235us         0.03%     116.235us       0.915us       0.000us         0.00%       0.000us       0.000us           127  
                                         cuLaunchKernel         0.24%       1.015ms         0.24%       1.015ms       5.314us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.26%       1.080ms         0.26%       1.080ms       8.505us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize         4.41%      18.687ms         4.41%      18.687ms      73.572us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.01%      23.464us         0.01%      23.464us       4.693us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      13.082us         0.00%      13.082us       0.872us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      11.150us         0.00%      11.150us       2.788us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      37.347us         0.01%      37.347us       9.337us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.10%     428.855us         0.10%     428.855us      85.771us       0.000us         0.00%       0.000us       0.000us             5  
                                          cudaHostAlloc         0.04%     158.479us         0.04%     158.479us      79.240us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.03%     141.550us         0.03%     141.550us      28.310us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 423.335ms
Self CUDA time total: 900.354ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.849s        49.98%        1.849s     199.409us          9271  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.462s        39.54%        1.462s     159.936us          9144  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      92.746ms         2.51%      92.746ms      20.286us          4572  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      82.606ms         2.23%      82.606ms       9.034us          9144  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      51.721ms         1.40%      51.721ms       3.740us         13828  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.308ms         0.95%      35.308ms       7.723us          4572  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      35.278ms         0.95%      35.278ms       8.166us          4320  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.377ms         0.47%      17.377ms     136.827us           127  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      14.834ms         0.40%      14.834ms       3.245us          4572  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      11.102ms         0.30%      11.102ms      99.127us           112  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.231ms         0.28%      10.231ms       2.238us          4572  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.670ms         0.26%       9.670ms       2.115us          4572  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.964ms         0.24%       8.964ms       1.961us          4572  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       7.105ms         0.19%       7.105ms      55.942us           127  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.194ms         0.06%       2.194ms       8.706us           252  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.520ms         0.04%       1.520ms     101.320us            15  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.101ms         0.03%       1.101ms       8.667us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     642.074us         0.02%     642.074us       1.685us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     637.825us         0.02%     637.825us       1.674us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     514.407us         0.01%     514.407us       4.050us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     502.359us         0.01%     502.359us       3.417us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     419.932us         0.01%     419.932us       3.307us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     375.166us         0.01%     375.166us       1.477us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     343.840us         0.01%     343.840us       2.707us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     291.526us         0.01%     291.526us       2.295us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     261.983us         0.01%     261.983us       2.063us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     243.067us         0.01%     243.067us       1.914us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     239.614us         0.01%     239.614us       1.887us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     237.723us         0.01%     237.723us       1.872us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     205.373us         0.01%     205.373us       1.617us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     199.712us         0.01%     199.712us       1.573us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     190.344us         0.01%     190.344us       1.499us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     166.650us         0.00%     166.650us       1.312us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     162.467us         0.00%     162.467us       1.279us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     159.238us         0.00%     159.238us       1.254us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     100.093us         0.00%     100.093us       1.564us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      95.713us         0.00%      95.713us       1.519us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      91.194us         0.00%      91.194us       1.425us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      41.087us         0.00%      41.087us       2.568us            16  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.566us         0.00%       5.566us       1.392us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.898us         0.00%       4.898us       1.224us             4  
                                Activity Buffer Request         2.61%      12.350ms         2.65%      12.505ms       1.786ms       0.000us         0.00%       0.000us       0.000us             7  
                                       cudaLaunchKernel         2.86%      13.518ms         2.86%      13.518ms       5.822us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        25.35%     119.738ms        25.35%     119.738ms       5.124us       0.000us         0.00%       0.000us       0.000us         23368  
                                        cudaMemcpyAsync         0.79%       3.711ms         0.79%       3.711ms      14.163us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        53.47%     252.597ms        54.56%     257.728ms       5.075us       0.000us         0.00%       0.000us       0.000us         50785  
                                    cudaPeekAtLastError         0.01%      56.073us         0.01%      56.073us       0.110us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     268.965us         0.06%     268.965us       2.118us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.03%     121.773us         0.03%     121.773us       0.959us       0.000us         0.00%       0.000us       0.000us           127  
                                         cuLaunchKernel         0.21%       1.015ms         0.21%       1.015ms       5.317us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.24%       1.145ms         0.24%       1.145ms       9.014us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        14.10%      66.623ms        14.10%      66.623ms     262.295us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.01%      24.959us         0.01%      24.959us       4.992us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      12.588us         0.00%      12.588us       0.839us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      12.261us         0.00%      12.261us       3.065us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.01%      36.179us         0.01%      36.179us       9.045us       0.000us         0.00%       0.000us       0.000us             4  
                                           Buffer Flush         0.16%     745.010us         0.16%     745.010us     149.002us       0.000us         0.00%       0.000us       0.000us             5  
                                          cudaHostAlloc         0.05%     243.016us         0.05%     243.016us     121.508us       0.000us         0.00%       0.000us       0.000us             2  
                                  Lazy Function Loading         0.04%     182.874us         0.04%     182.874us      36.575us       0.000us         0.00%       0.000us       0.000us             5  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 472.400ms
Self CUDA time total: 3.699s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/qwen3-8b/mixed_same_coarse/long_tail/r1/traces/trace_rank0_batch8_input512_output128_decode.trace.json.gz
Decode.  median latency: 0.02664 s, median throughput:     38.45 token/s
Total. latency:  3.574 s, throughput:   1222.21 token/s

kill_process_tree called: parent_pid=1247835, include_parent=False, pid=1247835
