[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:50:59 TP0] Init torch distributed begin.
[2026-07-31 09:50:59 TP1] Init torch distributed begin.
[2026-07-31 09:51:00 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:51:00 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-31 09:51:00 TP1] Init torch distributed ends. elapsed=1.29 s, mem usage=1.16 GB
[2026-07-31 09:51:02 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:51:02 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.64it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.24it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.91it/s]
[2026-07-31 09:51:05 TP1] Load weight end. elapsed=2.76 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:51:05 TP0] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:51:05 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:51:05 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:51:05 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:51:05 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:51:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:51:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:51:06.590846990 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.72993 s, throughput:   1500.41 token/s
Decode 0. Batch size: 8, latency: 0.10219 s, throughput:     78.28 token/s
Decode 1. Batch size: 8, latency: 0.02383 s, throughput:    335.76 token/s
Decode 2. Batch size: 8, latency: 0.02319 s, throughput:    344.96 token/s
Decode 3. Batch size: 8, latency: 0.02358 s, throughput:    339.32 token/s
Decode 4. Batch size: 8, latency: 0.02328 s, throughput:    343.70 token/s
Decode.  median latency: 0.02333 s, median throughput:    129.23 token/s
Total. latency:  3.547 s, throughput:   1199.76 token/s
Prefill. latency: 0.03027 s, throughput: 135326.37 token/s
Decode 0. Batch size: 8, latency: 0.03191 s, throughput:    250.69 token/s
Decode 1. Batch size: 8, latency: 0.02854 s, throughput:    280.29 token/s
Decode 2. Batch size: 8, latency: 0.02815 s, throughput:    284.20 token/s
Decode 3. Batch size: 8, latency: 0.02804 s, throughput:    285.33 token/s
Decode 4. Batch size: 8, latency: 0.02834 s, throughput:    282.26 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.308us         0.04%     121.308us       1.926us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     120.483us         0.04%     120.483us       1.912us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.037us         0.03%     107.037us       1.699us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     101.535us         0.03%     101.535us       1.612us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     100.960us         0.03%     100.960us       1.603us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      98.815us         0.03%      98.815us       1.568us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.001us         0.03%      96.001us       1.524us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.932us         0.03%      84.932us       1.348us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.765us         0.02%      80.765us       1.282us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      80.448us         0.02%      80.448us       1.277us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.864us         0.01%      20.864us       2.608us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
                                Activity Buffer Request         3.61%       7.906ms         3.72%       8.153ms       1.631ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         3.15%       6.891ms         3.15%       6.891ms       5.982us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        28.17%      61.705ms        28.17%      61.716ms       5.324us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.81%       1.770ms         0.81%       1.770ms      13.612us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        60.45%     132.440ms        62.37%     136.633ms       5.425us       0.000us         0.00%       0.000us       0.000us         25185  
                                    cudaPeekAtLastError         0.01%      30.020us         0.01%      30.020us       0.119us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     140.484us         0.06%     140.484us       2.230us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      57.789us         0.03%      57.789us       0.917us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.17%     373.823us         0.17%     373.823us       5.934us       0.000us         0.00%       0.000us       0.000us            63  
                    cudaThreadExchangeStreamCaptureMode         0.01%      29.728us         0.01%      29.728us       0.280us       0.000us         0.00%       0.000us       0.000us           106  
                                         cudaEventQuery         0.17%     364.232us         0.17%     364.232us       2.248us       0.000us         0.00%       0.000us       0.000us           162  
                                        cudaMemsetAsync         0.26%     563.516us         0.26%     563.516us       8.945us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         2.97%       6.515ms         2.97%       6.515ms      51.708us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.00%       3.839us         0.00%       3.839us       0.640us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       6.072us         0.00%       6.072us       3.036us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      18.839us         0.01%      18.839us       9.419us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.12%     266.117us         0.12%     266.117us     133.059us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 219.082ms
Self CUDA time total: 323.619ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.289s        48.69%        1.289s     280.371us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.161s        43.86%        1.161s     256.062us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.497ms         1.76%      46.497ms      20.501us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.684ms         1.54%      40.684ms       8.969us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      26.891ms         1.02%      26.891ms       3.925us          6852  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      18.733ms         0.71%      18.733ms       9.292us          2016  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      16.947ms         0.64%      16.947ms       7.472us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.133ms         0.38%      10.133ms     160.838us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.954ms         0.30%       7.954ms       3.507us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.826ms         0.22%       5.826ms       2.569us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.836ms         0.18%       4.836ms     100.742us            48  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.815ms         0.18%       4.815ms       2.123us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.662ms         0.18%       4.662ms       2.056us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.161ms         0.08%       2.161ms       8.575us           252  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.115ms         0.08%       2.115ms      33.564us            63  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.521ms         0.06%       1.521ms     101.418us            15  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     547.489us         0.02%     547.489us       8.690us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     323.020us         0.01%     323.020us       1.709us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     314.229us         0.01%     314.229us       1.663us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     258.297us         0.01%     258.297us       3.538us            73  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     253.218us         0.01%     253.218us       4.019us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.337us         0.01%     206.337us       3.275us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     205.377us         0.01%     205.377us       3.260us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.322us         0.01%     184.322us       1.463us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     151.071us         0.01%     151.071us       2.398us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     139.839us         0.01%     139.839us       2.220us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     121.566us         0.00%     121.566us       1.930us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.610us         0.00%     119.610us       1.899us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.519us         0.00%     107.519us       1.707us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      99.747us         0.00%      99.747us       1.583us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.693us         0.00%      97.693us       1.551us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      96.937us         0.00%      96.937us       1.539us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      96.515us         0.00%      96.515us       1.532us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      83.771us         0.00%      83.771us       1.330us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      80.390us         0.00%      80.390us       1.276us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.153us         0.00%      80.153us       1.272us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.481us         0.00%      20.481us       2.560us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.00%       2.816us       1.408us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.783us         0.00%       2.783us       1.391us             2  
                                Activity Buffer Request         3.06%       8.465ms         3.21%       8.861ms       1.772ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.49%       6.864ms         2.49%       6.864ms       5.958us       0.000us         0.00%       0.000us       0.000us          1152  
                                       cuLaunchKernelEx        22.54%      62.251ms        22.54%      62.260ms       5.371us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.65%       1.798ms         0.65%       1.798ms      13.830us       0.000us         0.00%       0.000us       0.000us           130  
                                    cudaLaunchKernelExC        47.04%     129.937ms        48.39%     133.642ms       5.306us       0.000us         0.00%       0.000us       0.000us         25185  
                                    cudaPeekAtLastError         0.01%      30.855us         0.01%      30.855us       0.122us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%     135.630us         0.05%     135.630us       2.153us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.02%      56.911us         0.02%      56.911us       0.903us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.14%     374.253us         0.14%     374.253us       5.941us       0.000us         0.00%       0.000us       0.000us            63  
                    cudaThreadExchangeStreamCaptureMode         0.01%      29.423us         0.01%      29.423us       0.278us       0.000us         0.00%       0.000us       0.000us           106  
                                         cudaEventQuery         0.14%     374.780us         0.14%     380.381us       2.348us       0.000us         0.00%       0.000us       0.000us           162  
                                        cudaMemsetAsync         0.22%     605.587us         0.22%     605.587us       9.612us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        23.57%      65.088ms        23.57%      65.088ms     516.572us       0.000us         0.00%       0.000us       0.000us           126  
                                  cudaStreamIsCapturing         0.00%       4.484us         0.00%       4.484us       0.747us       0.000us         0.00%       0.000us       0.000us             6  
                               cudaEventRecordWithFlags         0.00%       7.079us         0.00%       7.079us       3.539us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamSynchronize         0.01%      18.091us         0.01%      18.091us       9.046us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.06%     165.130us         0.06%     165.130us      82.565us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 276.204ms
Self CUDA time total: 2.648s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/mixed_same_coarse/bimodal/r1/traces/trace_rank0_batch8_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.02834 s, median throughput:    106.23 token/s
Total. latency:  1.843 s, throughput:   2361.11 token/s

kill_process_tree called: parent_pid=884337, include_parent=False, pid=884337
