[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 10:00:33 TP1] Init torch distributed begin.
[2026-07-31 10:00:33 TP0] Init torch distributed begin.
[2026-07-31 10:00:34 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:35 TP1] Init torch distributed ends. elapsed=1.59 s, mem usage=1.16 GB
[2026-07-31 10:00:35 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:00:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:37 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 10:00:40 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:41.146427446 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 2.86560 s, throughput:   1429.02 token/s
Decode 0. Batch size: 1, latency: 0.14412 s, throughput:      6.94 token/s
Decode 1. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 2. Batch size: 1, latency: 0.02302 s, throughput:     43.45 token/s
Decode 3. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 4. Batch size: 1, latency: 0.02287 s, throughput:     43.72 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.45 token/s
Total. latency:  3.147 s, throughput:   1303.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.137us         0.01%       3.137us       1.568us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.273us         0.01%       2.273us       2.273us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        68.93%      12.036ms        68.93%      12.036ms       4.012ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         9.70%       1.693ms         9.70%       1.693ms       1.693ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%       5.247us         0.03%       5.247us       5.247us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.17%      29.859us         0.17%      29.859us       3.732us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.52%      91.630us         0.52%      91.630us       0.545us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.65%     114.128us         0.65%     114.128us       7.133us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.56%      97.445us         0.56%      97.445us       1.203us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.06%      10.274us         0.06%      10.274us      10.274us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         8.25%       1.441ms         8.25%       1.441ms       5.563us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.61%     107.165us         0.61%     107.165us       6.698us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       1.056us         0.01%       1.056us       0.132us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.193us         0.03%       5.193us       2.597us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.200us         0.01%       2.200us       1.100us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.04%       6.783us         0.04%       6.783us       6.783us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.33%      57.659us         0.33%      57.659us       0.790us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         1.63%     284.059us         1.63%     284.059us       1.297us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         1.12%     195.569us         1.12%     195.569us       1.340us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.50%      87.406us         0.50%      87.406us       1.197us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         6.79%       1.186ms         6.79%       1.186ms       5.439us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.06%       9.670us         0.06%       9.670us       9.670us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.460ms
Self CUDA time total: 42.225ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.838ms        28.77%       8.838ms      81.832us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.315ms        27.07%       8.315ms     230.964us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.296ms        20.50%       6.296ms      86.250us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.185ms        10.37%       3.185ms      88.471us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.546ms         5.03%       1.546ms      21.474us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.332ms         4.34%       1.332ms      36.987us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     512.543us         1.67%     512.543us      14.237us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     287.999us         0.94%     287.999us       8.000us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     146.782us         0.48%     146.782us       4.077us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     109.152us         0.36%     109.152us     109.152us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.345us         0.10%      29.345us      29.345us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.167us         0.05%      15.167us       1.896us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.400us         0.03%      10.400us      10.400us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.568us         0.03%       9.568us       9.568us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       9.120us         0.03%       9.120us       9.120us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.120us         0.03%       9.120us       9.120us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.618us         0.02%       7.618us       1.270us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.02%       6.912us       6.912us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.02%       6.464us       6.464us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.385us         0.01%       4.385us       4.385us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       3.968us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       1.904us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.655us         0.01%       2.655us       2.655us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.01%       2.112us       2.112us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.01%       2.016us       2.016us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.69%      39.093us         0.69%      39.093us      13.031us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.28%       1.721ms        30.28%       1.721ms       1.721ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       5.463us         0.10%       5.463us       5.463us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.55%      31.256us         0.55%      31.256us       3.907us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         1.52%      86.529us         1.52%      86.529us       0.515us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         2.09%     118.553us         2.09%     118.553us       7.410us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         2.45%     139.092us         2.45%     139.092us       1.717us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.17%       9.728us         0.17%       9.728us       9.728us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        26.99%       1.534ms        26.99%       1.534ms       5.925us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         2.07%     117.610us         2.07%     117.610us       7.351us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.990us         0.02%       0.990us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.927us         0.09%       4.927us       2.463us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.079us         0.04%       2.079us       1.040us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.17%       9.751us         0.17%       9.751us       9.751us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.92%      52.478us         0.92%      52.478us       0.719us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         5.05%     287.056us         5.05%     287.056us       1.311us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         3.26%     185.262us         3.26%     185.262us       1.269us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.50%      85.471us         1.50%      85.471us       1.171us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        21.91%       1.246ms        21.91%       1.246ms       5.713us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.16%       8.985us         0.16%       8.985us       8.985us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.686ms
Self CUDA time total: 30.715ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c4096/r2/traces/trace_rank0_batch1_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.04420 s, throughput:  92644.30 token/s
Decode 0. Batch size: 1, latency: 0.02802 s, throughput:     35.69 token/s
Decode 1. Batch size: 1, latency: 0.02620 s, throughput:     38.17 token/s
Decode 2. Batch size: 1, latency: 0.02594 s, throughput:     38.55 token/s
Decode 3. Batch size: 1, latency: 0.02588 s, throughput:     38.64 token/s
Decode 4. Batch size: 1, latency: 0.02602 s, throughput:     38.43 token/s
Decode.  median latency: 0.02594 s, median throughput:     38.55 token/s
Total. latency:  0.228 s, throughput:  18003.32 token/s
Warmup workload: batch_size=1, input_len=4096, output_len=8
Prefill. latency: 0.03602 s, throughput: 113699.44 token/s
Decode 0. Batch size: 1, latency: 0.02522 s, throughput:     39.66 token/s
Decode 1. Batch size: 1, latency: 0.02548 s, throughput:     39.24 token/s
Decode 2. Batch size: 1, latency: 0.02462 s, throughput:     40.62 token/s
Decode 3. Batch size: 1, latency: 0.02483 s, throughput:     40.28 token/s
Decode 4. Batch size: 1, latency: 0.02489 s, throughput:     40.18 token/s
Decode.  median latency: 0.02495 s, median throughput:     40.09 token/s
Total. latency:  0.211 s, throughput:  19406.85 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.545ms        27.67%       8.545ms      79.121us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.254ms        26.72%       8.254ms     229.280us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.765ms        21.90%       6.765ms      92.668us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.229ms        10.45%       3.229ms      89.692us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.537ms         4.98%       1.537ms      21.348us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.325ms         4.29%       1.325ms      36.816us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     534.049us         1.73%     534.049us      14.835us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     289.242us         0.94%     289.242us       8.034us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     147.555us         0.48%     147.555us       4.099us            36  
