[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:54:28 TP0] Init torch distributed begin.
[2026-07-31 09:54:29 TP1] Init torch distributed begin.
[2026-07-31 09:54:29 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:54:30 TP0] Init torch distributed ends. elapsed=1.44 s, mem usage=1.16 GB
[2026-07-31 09:54:30 TP1] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-07-31 09:54:32 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:54:32 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:54:32 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:54:32 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:54:32 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.85it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.24it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.05it/s]
[2026-07-31 09:54:36 TP1] Load weight end. elapsed=4.32 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:54:36 TP0] Load weight end. elapsed=4.32 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:54:36 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:54:36 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:54:36 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:54:36 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:54:36 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:54:36 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:54:38 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:54:38 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:54:38 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:54:38.056594637 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:54:38 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:54:41 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:54:41 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:54:41 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:54:41 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.47157 s, throughput:   1179.87 token/s
Decode 0. Batch size: 8, latency: 0.19305 s, throughput:     41.44 token/s
Decode 1. Batch size: 8, latency: 0.04890 s, throughput:    163.60 token/s
Decode 2. Batch size: 8, latency: 0.04873 s, throughput:    164.18 token/s
Decode 3. Batch size: 8, latency: 0.04833 s, throughput:    165.51 token/s
Decode 4. Batch size: 8, latency: 0.05244 s, throughput:    152.57 token/s
Decode.  median latency: 0.04873 s, median throughput:    103.83 token/s
Total. latency:  5.252 s, throughput:    817.97 token/s
Prefill. latency: 0.05202 s, throughput:  78739.93 token/s
Decode 0. Batch size: 8, latency: 0.07050 s, throughput:    113.48 token/s
Decode 1. Batch size: 8, latency: 0.05891 s, throughput:    135.81 token/s
Decode 2. Batch size: 8, latency: 0.05823 s, throughput:    137.40 token/s
Decode 3. Batch size: 8, latency: 0.05821 s, throughput:    137.42 token/s
Decode 4. Batch size: 8, latency: 0.06036 s, throughput:    132.54 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.233us         0.01%     111.233us       1.766us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     105.726us         0.01%     105.726us       1.678us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.418us         0.01%      92.418us       1.467us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      85.889us         0.01%      85.889us       1.363us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      83.166us         0.01%      83.166us       1.320us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      74.017us         0.01%      74.017us       1.175us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      70.335us         0.01%      70.335us       1.116us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      66.017us         0.01%      66.017us       1.405us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      55.710us         0.01%      55.710us       2.228us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      45.763us         0.01%      45.763us       2.288us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      27.232us         0.00%      27.232us       1.702us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      23.906us         0.00%      23.906us       1.494us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.169us         0.00%       7.169us       1.434us             5  
                                        cudaMemcpyAsync         1.50%       5.635ms         1.98%       7.450ms      22.923us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.57%       9.643ms         2.61%       9.786ms       1.631ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        15.70%      58.955ms        15.72%      59.005ms       6.472us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        29.20%     109.642ms        29.20%     109.642ms       6.375us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      31.115us         0.01%      31.115us       0.123us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     142.368us         0.04%     142.368us       2.260us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.45%       1.677ms         0.45%       1.677ms       0.917us       0.000us         0.00%       0.000us       0.000us          1829  
                                       cuLaunchKernelEx        29.16%     109.475ms        29.89%     112.225ms       5.998us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     144.353us         0.04%     144.353us       0.678us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.21%     770.168us         0.21%     770.168us       3.970us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         9.79%      36.761ms         9.79%      36.761ms       5.544us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         1.32%       4.971ms         1.32%       4.971ms       2.922us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.59%      13.476ms         3.59%      13.476ms       7.922us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         6.21%      23.303ms         6.21%      23.303ms     184.947us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      18.527us         0.00%      18.527us       3.705us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.08%     304.570us         0.08%     304.570us      76.142us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.01%      20.718us         0.01%      20.718us       5.179us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.02%      81.606us         0.02%      81.606us      81.606us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.07%     263.419us         0.07%     263.419us      29.269us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.02%      57.877us         0.04%     165.928us      23.704us       0.000us         0.00%       0.000us       0.000us             7  
                       Runtime Triggered Module Loading         0.02%      63.028us         0.02%      63.028us      63.028us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.526us         0.00%       0.526us       0.526us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 375.436ms
Self CUDA time total: 772.609ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.012s        51.47%        1.012s     292.070us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     711.072ms        36.16%     711.072ms     209.016us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      51.991ms         2.64%      51.991ms      15.870us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      34.921ms         1.78%      34.921ms      20.530us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.736ms         1.41%      27.736ms       5.503us          5040  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.965ms         0.66%      12.965ms     205.801us            63  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      10.739ms         0.55%      10.739ms       6.556us          1638  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.543ms         0.54%      10.543ms       3.158us          3339  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.504ms         0.53%      10.504ms       4.298us          2444  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.601ms         0.39%       7.601ms       4.469us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.363ms         0.37%       7.363ms       4.495us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.796ms         0.29%       5.796ms       3.407us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.193ms         0.26%       5.193ms       2.842us          1827  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       5.145ms         0.26%       5.145ms       3.141us          1638  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.918ms         0.25%       4.918ms       2.891us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.391ms         0.22%       4.391ms       2.681us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.058ms         0.21%       4.058ms       2.477us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.972ms         0.20%       3.972ms       2.425us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.814ms         0.19%       3.814ms       2.242us          1701  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.485ms         0.18%       3.485ms       4.189us           832  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.101ms         0.16%       3.101ms       1.893us          1638  
