[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:37:24 TP2] Init torch distributed begin.
[2026-08-05 06:37:24 TP1] Init torch distributed begin.
[2026-08-05 06:37:25 TP3] Init torch distributed begin.
[2026-08-05 06:37:25 TP0] Init torch distributed begin.
[2026-08-05 06:37:26 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:37:27 TP0] Init torch distributed ends. elapsed=2.73 s, mem usage=1.46 GB
[2026-08-05 06:37:27 TP3] Init torch distributed ends. elapsed=2.74 s, mem usage=1.34 GB
[2026-08-05 06:37:27 TP2] Init torch distributed ends. elapsed=2.80 s, mem usage=1.49 GB
[2026-08-05 06:37:27 TP1] Init torch distributed ends. elapsed=2.77 s, mem usage=1.49 GB
[2026-08-05 06:37:29 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:37:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:37:29 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:37:29 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:37:29 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:37:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:37:29 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s][2026-08-05 06:37:29 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:37:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.64it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.61it/s]
[2026-08-05 06:37:32 TP0] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP3] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP2] Load weight end. elapsed=2.76 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP1] Load weight end. elapsed=2.85 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:37:32 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:37:32 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:37:32 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:37:32 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:37:32 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:37:32 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:32 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:32 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:32 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:37:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:37:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:37:34 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:37:34 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:37:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:37:34.158478873 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:37:38 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:37:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                   cudaFuncSetAttribute         0.85%       4.594ms         0.85%       4.594ms       2.701us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         2.44%      13.237ms         2.44%      13.237ms       7.782us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        35.96%     195.075ms        35.96%     195.075ms       1.548ms       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      14.145us         0.00%      14.145us       2.829us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.10%     530.830us         0.10%     530.830us     132.708us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      18.643us         0.00%      18.643us       4.661us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.04%     198.317us         0.04%     198.317us     198.317us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.06%     312.074us         0.06%     312.074us      34.675us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      70.043us         0.03%     170.304us      13.100us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      60.050us         0.01%      60.050us      60.050us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.238us         0.00%       0.238us       0.238us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 542.492ms
Self CUDA time total: 6.018s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        2.954s        49.73%        2.954s     852.494us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        2.756s        46.40%        2.756s     810.063us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      38.397ms         0.65%      38.397ms      11.721us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      30.257ms         0.51%      30.257ms      17.788us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.587ms         0.48%      28.587ms       4.281us          6678  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      21.228ms         0.36%      21.228ms     336.958us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.166ms         0.19%      11.166ms       3.344us          3339  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.439ms         0.18%      10.439ms       4.271us          2444  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.670ms         0.16%       9.670ms       5.482us          1764  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       8.316ms         0.14%       8.316ms       5.077us          1638  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       8.070ms         0.14%       8.070ms       4.744us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.772ms         0.10%       5.772ms       3.393us          1701  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.245ms         0.09%       5.245ms       3.084us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.982ms         0.08%       4.982ms       3.041us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.708ms         0.08%       4.708ms       2.874us          1638  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.452ms         0.07%       4.452ms       2.718us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       4.342ms         0.07%       4.342ms       2.553us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.883ms         0.07%       3.883ms       2.371us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.566ms         0.06%       3.566ms       2.810us          1269  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.405ms         0.06%       3.405ms       4.093us           832  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.016ms         0.05%       3.016ms       1.773us          1701  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.928ms         0.05%       2.928ms       1.788us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.850ms         0.05%       2.850ms       1.740us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.848ms         0.05%       2.848ms       1.739us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.844ms         0.05%       2.844ms       1.736us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.509ms         0.03%       1.509ms      23.951us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.380ms         0.02%       1.380ms      21.904us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.142ms         0.02%       1.142ms       2.643us           432  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     935.582us         0.02%     935.582us      13.759us            68  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     580.802us         0.01%     580.802us       3.073us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     441.247us         0.01%     441.247us       7.004us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     368.634us         0.01%     368.634us       1.950us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     250.398us         0.00%     250.398us       3.975us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     221.220us         0.00%     221.220us       3.511us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     198.684us         0.00%     198.684us       3.154us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     181.824us         0.00%     181.824us       2.886us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     181.281us         0.00%     181.281us       2.877us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     141.635us         0.00%     141.635us       2.248us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     130.364us         0.00%     130.364us       2.069us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     127.773us         0.00%     127.773us       2.028us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     119.386us         0.00%     119.386us       1.895us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     104.896us         0.00%     104.896us       1.665us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     104.097us         0.00%     104.097us       1.652us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.779us         0.00%      95.779us       1.520us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      90.562us         0.00%      90.562us       1.437us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      88.927us         0.00%      88.927us       1.412us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      82.720us         0.00%      82.720us       1.760us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      61.730us         0.00%      61.730us       2.469us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      52.354us         0.00%      52.354us       2.618us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      32.414us         0.00%      32.414us       2.026us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      26.176us         0.00%      26.176us       1.636us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.00%       6.496us       1.299us             5  
                                        cudaMemcpyAsync         1.08%       5.668ms         1.47%       7.697ms      23.683us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         1.94%      10.204ms         1.97%      10.335ms       1.723ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        10.68%      56.055ms        11.07%      58.125ms       6.375us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        19.90%     104.472ms        19.90%     104.472ms       6.119us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.327us         0.01%      28.327us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     136.481us         0.03%     136.481us       2.166us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.31%       1.605ms         0.31%       1.605ms       0.876us       0.000us         0.00%       0.000us       0.000us          1831  
                                       cuLaunchKernelEx        20.01%     104.999ms        20.60%     108.097ms       5.777us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     135.588us         0.03%     135.588us       0.637us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.14%     729.227us         0.14%     729.227us       3.759us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         6.81%      35.747ms         6.81%      35.747ms       5.391us       0.000us         0.00%       0.000us       0.000us          6631  
                                   cudaFuncSetAttribute         0.90%       4.706ms         0.90%       4.706ms       2.766us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         2.49%      13.053ms         2.49%      13.053ms       7.674us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        35.48%     186.207ms        35.48%     186.207ms       1.478ms       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%      13.394us         0.00%      13.394us       2.679us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.11%     577.578us         0.11%     577.578us     144.394us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      20.220us         0.00%      20.220us       5.055us       0.000us         0.00%       0.000us       0.000us             4  
                                          cudaHostAlloc         0.03%     158.699us         0.03%     158.699us     158.699us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.05%     241.576us         0.05%     241.576us      26.842us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      44.470us         0.02%     127.191us       9.784us       0.000us         0.00%       0.000us       0.000us            13  
                       Runtime Triggered Module Loading         0.01%      53.752us         0.01%      53.752us      53.752us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.334us         0.00%       0.334us       0.334us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 524.856ms
Self CUDA time total: 5.939s
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.79292 s, throughput:   1079.91 token/s
Decode 0. Batch size: 8, latency: 0.18386 s, throughput:     43.51 token/s
Decode 1. Batch size: 8, latency: 0.04951 s, throughput:    161.59 token/s
Decode 2. Batch size: 8, latency: 0.04883 s, throughput:    163.84 token/s
Decode 3. Batch size: 8, latency: 0.04941 s, throughput:    161.93 token/s
Decode 4. Batch size: 8, latency: 0.05123 s, throughput:    156.15 token/s
Decode.  median latency: 0.04899 s, median throughput:    102.29 token/s
Total. latency:  5.562 s, throughput:    772.41 token/s
Prefill. latency: 0.05369 s, throughput:  76288.54 token/s
Decode 0. Batch size: 8, latency: 0.06122 s, throughput:    130.67 token/s
Decode 1. Batch size: 8, latency: 0.05868 s, throughput:    136.34 token/s
Decode 2. Batch size: 8, latency: 0.06421 s, throughput:    124.59 token/s
Decode 3. Batch size: 8, latency: 0.05956 s, throughput:    134.31 token/s
Decode 4. Batch size: 8, latency: 0.05872 s, throughput:    136.25 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     247.741ms        38.64%     247.741ms      71.498us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     198.700ms        30.99%     198.700ms      58.407us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      37.688ms         5.88%      37.688ms      11.504us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      30.775ms         4.80%      30.775ms      18.092us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.557ms         4.30%      27.557ms       4.126us          6678  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.993ms         1.56%       9.993ms       4.089us          2444  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.273ms         1.45%       9.273ms       5.257us          1764  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.748ms         1.36%       8.748ms       2.620us          3339  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.028ms         1.10%       7.028ms       4.131us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.214ms         0.97%       6.214ms       3.794us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.210ms         0.81%       5.210ms       3.063us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.867ms         0.76%       4.867ms       2.971us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.122ms         0.64%       4.122ms       2.423us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.959ms         0.62%       3.959ms       2.417us          1638  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.397ms         0.53%       3.397ms       4.083us           832  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.368ms         0.53%       3.368ms       2.056us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.064ms         0.48%       3.064ms       1.801us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       2.962ms         0.46%       2.962ms       1.808us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.792ms         0.44%       2.792ms       1.705us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.710ms         0.42%       2.710ms       1.654us          1638  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       2.654ms         0.41%       2.654ms      42.121us            63  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.632ms         0.41%       2.632ms       1.607us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.593ms         0.40%       2.593ms       1.583us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.511ms         0.39%       2.511ms       1.476us          1701  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.380ms         0.37%       2.380ms       1.875us          1269  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.512ms         0.24%       1.512ms      24.008us            63  
