[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:20:26 TP3] Init torch distributed begin.
[2026-08-04 16:20:26 TP1] Init torch distributed begin.
[2026-08-04 16:20:26 TP2] Init torch distributed begin.
[2026-08-04 16:20:26 TP0] Init torch distributed begin.
[2026-08-04 16:20:27 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:20:29 TP0] Init torch distributed ends. elapsed=2.88 s, mem usage=1.46 GB
[2026-08-04 16:20:29 TP3] Init torch distributed ends. elapsed=3.13 s, mem usage=1.34 GB
[2026-08-04 16:20:29 TP2] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-04 16:20:29 TP1] Init torch distributed ends. elapsed=3.03 s, mem usage=1.49 GB
[2026-08-04 16:20:31 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:20:31 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:20:31 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:20:31 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:20:31 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.22s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.24it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.46it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.55it/s][2026-08-04 16:20:34 TP3] Load weight end. elapsed=3.52 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.60it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.65it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.70it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.78it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.80it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.81it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.77it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.78it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.80it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.84it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.38it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.76it/s]
[2026-08-04 16:20:41 TP2] Load weight end. elapsed=10.07 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP0] Load weight end. elapsed=10.09 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP1] Load weight end. elapsed=10.48 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:20:41 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:20:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:20:41 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:20:42.911711389 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:20:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:20:43 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:20:43 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:20:43 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:20:45 TP1] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP3] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP0] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP2] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:20:46.116186154 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           Buffer Flush         0.09%     403.812us         0.09%     404.442us     134.814us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.03%     160.010us         0.03%     160.010us     160.010us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.06%     290.014us         0.06%     290.014us      32.224us       0.000us         0.00%       0.000us       0.000us             9  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 465.401ms
Self CUDA time total: 4.371s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     469.397ms        68.27%     469.397ms      78.429us          5985  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.752ms         4.91%      33.752ms       5.581us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.766ms         3.46%      23.766ms       7.859us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      21.952ms         3.19%      21.952ms     174.222us           126  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      15.087ms         2.19%      15.087ms     239.482us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      14.670ms         2.13%      14.670ms      13.288us          1104  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      13.580ms         1.97%      13.580ms       4.491us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      11.719ms         1.70%      11.719ms       3.875us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.823ms         1.43%       9.823ms       8.527us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       9.739ms         1.42%       9.739ms       8.821us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.045ms         1.17%       8.045ms      10.475us           768  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.679ms         1.12%       7.679ms       2.488us          3087  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       6.929ms         1.01%       6.929ms       3.609us          1920  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.282ms         0.91%       6.282ms       2.077us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176ms         0.90%       6.176ms       2.042us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       5.272ms         0.77%       5.272ms       6.864us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.750ms         0.69%       4.750ms       4.303us          1104  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.604ms         0.67%       4.604ms      73.084us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.541ms         0.52%       3.541ms       4.611us           768  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       2.758ms         0.40%       2.758ms      43.781us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       2.402ms         0.35%       2.402ms       6.254us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.754ms         0.26%       1.754ms      27.845us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     554.043us         0.08%     554.043us       8.794us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     356.259us         0.05%     356.259us       1.885us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     342.178us         0.05%     342.178us       1.810us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     310.814us         0.05%     310.814us       4.934us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     292.156us         0.04%     292.156us       3.320us            88  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     207.456us         0.03%     207.456us       3.293us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     203.002us         0.03%     203.002us       1.611us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     195.807us         0.03%     195.807us       3.108us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     147.394us         0.02%     147.394us       2.340us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     143.842us         0.02%     143.842us       2.283us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     130.784us         0.02%     130.784us       2.076us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     129.567us         0.02%     129.567us       2.057us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     125.439us         0.02%     125.439us       1.991us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     115.162us         0.02%     115.162us       1.828us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     102.560us         0.01%     102.560us       1.628us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      96.062us         0.01%      96.062us       1.525us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      93.501us         0.01%      93.501us       1.484us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.106us         0.01%      90.106us       1.430us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      90.047us         0.01%      90.047us       1.429us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      76.033us         0.01%      76.033us       1.618us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      54.306us         0.01%      54.306us       2.715us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      27.424us         0.00%      27.424us       1.714us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      25.314us         0.00%      25.314us       1.582us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.00%       7.328us       1.466us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.00%       7.296us       1.459us             5  
                                Activity Buffer Request         2.71%       8.671ms         2.75%       8.789ms       1.758ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.24%       7.161ms         2.24%       7.161ms       6.074us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        38.46%     122.934ms        39.01%     124.713ms       6.779us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.63%       2.029ms         0.63%       2.029ms      14.917us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        47.63%     152.251ms        47.63%     152.251ms       7.087us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      30.207us         0.01%      30.207us       0.120us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     143.149us         0.04%     143.149us       2.272us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.54%      14.515ms         4.54%      14.515ms       0.300us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.15%     491.988us         0.15%     491.988us       6.228us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.18%     575.417us         0.18%     575.417us       9.134us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize         3.15%      10.078ms         3.15%      10.078ms      79.982us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      27.869us         0.01%      27.869us       4.645us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      14.670us         0.00%      14.670us       0.815us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      14.351us         0.00%      14.351us       2.870us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      45.613us         0.01%      45.613us       9.123us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.08%     264.655us         0.08%     264.655us      88.218us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.03%      98.071us         0.03%      98.071us      98.071us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.10%     324.459us         0.10%     324.459us      40.557us       0.000us         0.00%       0.000us       0.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 319.670ms
Self CUDA time total: 687.602ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.021s        89.40%        3.021s     504.706us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      80.379ms         2.38%      80.379ms     637.927us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      44.399ms         1.31%      44.399ms     704.742us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      39.049ms         1.16%      39.049ms       6.456us          6048  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.969ms         0.71%      23.969ms     380.456us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.688ms         0.70%      23.688ms       7.833us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      22.340ms         0.66%      22.340ms     354.599us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      20.056ms         0.59%      20.056ms       6.632us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      17.641ms         0.52%      17.641ms       9.188us          1920  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      14.759ms         0.44%      14.759ms      13.369us          1104  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      12.671ms         0.38%      12.671ms       4.190us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       9.748ms         0.29%       9.748ms       8.830us          1104  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.485ms         0.25%       8.485ms       2.748us          3087  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.792ms         0.23%       7.792ms       2.577us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       6.363ms         0.19%       6.363ms       3.314us          1920  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.551ms         0.16%       5.551ms       1.836us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280ms         0.16%       5.280ms       6.875us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.453ms         0.13%       4.453ms       4.033us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       3.605ms         0.11%       3.605ms       4.693us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       2.395ms         0.07%       2.395ms       6.237us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.781ms         0.05%       1.781ms      28.265us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     550.944us         0.02%     550.944us       8.745us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     305.370us         0.01%     305.370us       1.616us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     297.505us         0.01%     297.505us       1.574us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     274.119us         0.01%     274.119us       3.115us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     272.926us         0.01%     272.926us       4.332us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     199.036us         0.01%     199.036us       3.159us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     195.515us         0.01%     195.515us       3.103us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     176.960us         0.01%     176.960us       1.404us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     142.308us         0.00%     142.308us       2.259us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     124.855us         0.00%     124.855us       1.982us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.926us         0.00%     116.926us       1.856us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     113.694us         0.00%     113.694us       1.805us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     112.130us         0.00%     112.130us       1.780us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     102.087us         0.00%     102.087us       1.620us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.222us         0.00%      92.222us       1.464us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.678us         0.00%      87.678us       1.392us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      78.816us         0.00%      78.816us       1.251us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      76.251us         0.00%      76.251us       1.210us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.210us         0.00%      74.210us       1.178us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      64.708us         0.00%      64.708us       1.377us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      47.422us         0.00%      47.422us       2.371us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.086us         0.00%      25.086us       1.568us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.633us         0.00%      21.633us       1.352us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.039us         0.00%       7.039us       1.408us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.206us         0.00%       6.206us       1.241us             5  
