[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:49:04 TP1] Init torch distributed begin.
[2026-07-28 09:49:04 TP0] Init torch distributed begin.
[2026-07-28 09:49:05 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:49:06 TP0] Init torch distributed ends. elapsed=1.81 s, mem usage=1.16 GB
[2026-07-28 09:49:06 TP1] Init torch distributed ends. elapsed=1.83 s, mem usage=1.16 GB
[2026-07-28 09:49:08 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:49:08 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.68it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:49:11 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:11 TP0] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:11 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:11 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:11 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:49:11 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:49:12.272602192 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68449 s, throughput:   1525.80 token/s
Decode 0. Batch size: 8, latency: 0.11052 s, throughput:     72.38 token/s
Decode 1. Batch size: 8, latency: 0.02305 s, throughput:    347.08 token/s
Decode 2. Batch size: 8, latency: 0.02256 s, throughput:    354.64 token/s
Decode 3. Batch size: 8, latency: 0.02233 s, throughput:    358.33 token/s
Decode 4. Batch size: 8, latency: 0.02606 s, throughput:    306.97 token/s
Decode.  median latency: 0.02252 s, median throughput:    355.28 token/s
Total. latency:  3.485 s, throughput:   1248.84 token/s
Benchmark ...
Prefill. latency: 0.03023 s, throughput: 135511.06 token/s
Decode 0. Batch size: 8, latency: 0.02920 s, throughput:    273.93 token/s
Decode 1. Batch size: 8, latency: 0.02672 s, throughput:    299.46 token/s
Decode 2. Batch size: 8, latency: 0.02686 s, throughput:    297.80 token/s
Decode 3. Batch size: 6, latency: 0.02846 s, throughput:    210.84 token/s
Decode 4. Batch size: 6, latency: 0.02717 s, throughput:    220.87 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      76.258us         0.05%      76.258us       2.179us            35
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      66.436us         0.04%      66.436us       1.898us            35
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      65.217us         0.04%      65.217us       1.863us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      63.743us         0.04%      63.743us       1.821us            35
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      62.819us         0.04%      62.819us       1.795us            35
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      53.470us         0.04%      53.470us       1.528us            35
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      53.348us         0.04%      53.348us       1.524us            35
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      48.990us         0.03%      48.990us       1.400us            35
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      46.942us         0.03%      46.942us       1.341us            35
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      44.101us         0.03%      44.101us       1.260us            35
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      43.934us         0.03%      43.934us       1.255us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.112us         0.02%      30.112us       2.509us            12
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.00%       4.800us       1.600us             3
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.233us         0.00%       3.233us       1.078us             3
                                Activity Buffer Request         5.73%       6.827ms         6.08%       7.241ms       1.810ms       0.000us         0.00%       0.000us       0.000us             4
                                       cudaLaunchKernel         3.22%       3.835ms         3.30%       3.926ms       5.975us       0.000us         0.00%       0.000us       0.000us           657
                                       cuLaunchKernelEx        27.90%      33.222ms        29.40%      35.011ms       5.436us       0.000us         0.00%       0.000us       0.000us          6440
                                        cudaMemcpyAsync         0.89%       1.060ms         0.89%       1.060ms      13.944us       0.000us         0.00%       0.000us       0.000us            76
                                    cudaLaunchKernelExC        60.19%      71.673ms        60.19%      71.673ms       5.125us       0.000us         0.00%       0.000us       0.000us         13985
                                    cudaPeekAtLastError         0.01%      17.088us         0.01%      17.088us       0.122us       0.000us         0.00%       0.000us       0.000us           140
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      72.579us         0.06%      72.579us       2.074us       0.000us         0.00%       0.000us       0.000us            35
                                 cudaDeviceGetAttribute         0.03%      32.705us         0.03%      32.705us       0.934us       0.000us         0.00%       0.000us       0.000us            35
                                         cuLaunchKernel         0.18%     210.060us         0.18%     210.060us       6.002us       0.000us         0.00%       0.000us       0.000us            35
                    cudaThreadExchangeStreamCaptureMode         0.01%      13.758us         0.01%      13.758us       0.287us       0.000us         0.00%       0.000us       0.000us            48
                                         cudaEventQuery         0.15%     182.811us         0.15%     182.811us       2.405us       0.000us         0.00%       0.000us       0.000us            76
                                        cudaMemsetAsync         0.28%     336.338us         0.28%     336.338us       9.610us       0.000us         0.00%       0.000us       0.000us            35
                                  cudaDeviceSynchronize         0.83%     988.043us         0.83%     988.043us      14.115us       0.000us         0.00%       0.000us       0.000us            70
                                  cudaStreamIsCapturing         0.01%       7.316us         0.01%       7.316us       0.732us       0.000us         0.00%       0.000us       0.000us            10
                               cudaEventRecordWithFlags         0.01%       8.589us         0.01%       8.589us       2.863us       0.000us         0.00%       0.000us       0.000us             3
                                  Lazy Function Loading         0.14%     165.219us         0.14%     165.219us      41.305us       0.000us         0.00%       0.000us       0.000us             4
                                  cudaStreamSynchronize         0.02%      23.882us         0.02%      23.882us       7.961us       0.000us         0.00%       0.000us       0.000us             3
                                             cudaMalloc         0.19%     224.502us         0.19%     224.502us     224.502us       0.000us         0.00%       0.000us       0.000us             1
                                          cudaHostAlloc         0.05%      56.203us         0.05%      56.203us      56.203us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.10%     115.438us         0.10%     115.438us     115.438us       0.000us         0.00%       0.000us       0.000us             1
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 119.071ms
Self CUDA time total: 147.808ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/mixed/r6/trace_batch8_input512_output36_decode.trace.json.gz
Decode.  median latency: 0.02688 s, median throughput:     75.47 token/s
Total. latency:  0.985 s, throughput:   4287.77 token/s
kill_process_tree called: parent_pid=106777, include_parent=False, pid=106777
