[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:32:20 TP2] Init torch distributed begin.
[2026-08-05 07:32:20 TP0] Init torch distributed begin.
[2026-08-05 07:32:21 TP3] Init torch distributed begin.
[2026-08-05 07:32:21 TP1] Init torch distributed begin.
[2026-08-05 07:32:22 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:32:23 TP0] Init torch distributed ends. elapsed=2.86 s, mem usage=1.46 GB
[2026-08-05 07:32:23 TP2] Init torch distributed ends. elapsed=3.06 s, mem usage=1.49 GB
[2026-08-05 07:32:23 TP3] Init torch distributed ends. elapsed=2.77 s, mem usage=1.34 GB
[2026-08-05 07:32:23 TP1] Init torch distributed ends. elapsed=2.51 s, mem usage=1.49 GB
[2026-08-05 07:32:25 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:32:25 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 07:32:25 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 07:32:25 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.57it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.29it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.25it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.48it/s][2026-08-05 07:32:27 TP2] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.95it/s]
[2026-08-05 07:32:27 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-08-05 07:32:27 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-08-05 07:32:27 TP1] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-08-05 07:32:27 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP2] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:32:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP1] Memory pool end. avail mem=25.76 GB
[2026-08-05 07:32:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP0] Memory pool end. avail mem=25.80 GB
[2026-08-05 07:32:27 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-08-05 07:32:27 TP3] Memory pool end. avail mem=25.92 GB
[2026-08-05 07:32:27 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:32:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:32:27 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:32:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:32:28.292290851 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.836us         0.01%      80.836us       1.283us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      75.041us         0.01%      75.041us       1.191us            63  
                                Activity Buffer Request         4.00%       8.477ms         4.17%       8.836ms       2.209ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.02%       6.390ms         3.02%       6.390ms       5.635us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        27.62%      58.470ms        28.43%      60.184ms       5.192us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.81%       1.713ms         0.81%       1.713ms      13.592us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        49.82%     105.453ms        50.65%     107.204ms       5.188us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      28.265us         0.01%      28.265us       0.112us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     126.252us         0.06%     126.252us       2.004us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      59.389us         0.03%      59.389us       0.943us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.16%     346.936us         0.16%     346.936us       5.507us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.25%     532.289us         0.25%     532.289us       8.449us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        14.12%      29.893ms        14.12%      29.893ms     237.247us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.09%     182.063us         0.09%     182.063us      91.032us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 211.670ms
Self CUDA time total: 1.460s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     722.310ms        50.37%     722.310ms     157.058us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     566.849ms        39.53%     566.849ms     124.967us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.124ms         2.38%      34.124ms       7.523us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      26.429ms         1.84%      26.429ms      11.653us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      19.209ms         1.34%      19.209ms       8.470us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.596ms         0.95%      13.596ms       5.995us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.550ms         0.67%       9.550ms     151.595us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.746ms         0.54%       7.746ms     122.958us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.183ms         0.50%       7.183ms       3.167us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.965ms         0.49%       6.965ms       2.988us          2331  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.717ms         0.33%       4.717ms       2.080us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.610ms         0.32%       4.610ms       2.033us          2268  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       4.100ms         0.29%       4.100ms       1.808us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.337ms         0.23%       3.337ms      52.976us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     526.299us         0.04%     526.299us       8.354us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     301.666us         0.02%     301.666us       1.596us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     280.475us         0.02%     280.475us       1.484us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     270.560us         0.02%     270.560us       4.295us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     220.678us         0.02%     220.678us       3.503us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     201.148us         0.01%     201.148us       3.193us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     187.135us         0.01%     187.135us       2.970us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     169.893us         0.01%     169.893us       1.348us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     154.562us         0.01%     154.562us       2.453us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     125.921us         0.01%     125.921us       1.999us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     117.023us         0.01%     117.023us       1.858us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.864us         0.01%     116.864us       1.855us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     100.419us         0.01%     100.419us       1.594us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.606us         0.01%      97.606us       1.549us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      83.935us         0.01%      83.935us       1.332us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      81.768us         0.01%      81.768us       1.298us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      81.281us         0.01%      81.281us       1.290us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.486us         0.01%      79.486us       1.262us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      77.667us         0.01%      77.667us       1.233us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      73.248us         0.01%      73.248us       1.163us            63  
                                Activity Buffer Request         3.22%       7.092ms         3.30%       7.270ms       1.818ms       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         3.00%       6.610ms         3.00%       6.610ms       5.829us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        27.51%      60.560ms        28.33%      62.352ms       5.379us       0.000us         0.00%       0.000us       0.000us         11592  
                                        cudaMemcpyAsync         0.79%       1.729ms         0.79%       1.729ms      13.721us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        49.42%     108.774ms        50.27%     110.644ms       5.354us       0.000us         0.00%       0.000us       0.000us         20664  
                                    cudaPeekAtLastError         0.01%      27.850us         0.01%      27.850us       0.111us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%     133.393us         0.06%     133.393us       2.117us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.03%      60.156us         0.03%      60.156us       0.955us       0.000us         0.00%       0.000us       0.000us            63  
                                         cuLaunchKernel         0.17%     365.287us         0.17%     365.287us       5.798us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.24%     537.641us         0.24%     537.641us       8.534us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        15.47%      34.043ms        15.47%      34.043ms     270.185us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.08%     170.113us         0.08%     170.113us      85.057us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 220.103ms
Self CUDA time total: 1.434s
max_total_num_tokens=4250304
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 2.70034 s, throughput:    758.42 token/s
Decode 0. Batch size: 4, latency: 0.09418 s, throughput:     42.47 token/s
Decode 1. Batch size: 4, latency: 0.02260 s, throughput:    176.98 token/s
Decode 2. Batch size: 4, latency: 0.02341 s, throughput:    170.90 token/s
Decode 3. Batch size: 4, latency: 0.02178 s, throughput:    183.68 token/s
Decode 4. Batch size: 4, latency: 0.02447 s, throughput:    163.48 token/s
Decode.  median latency: 0.02214 s, median throughput:    180.64 token/s
Total. latency:  3.477 s, throughput:    625.78 token/s
Prefill. latency: 0.02515 s, throughput:  81446.05 token/s
Decode 0. Batch size: 4, latency: 0.03266 s, throughput:    122.48 token/s
Decode 1. Batch size: 4, latency: 0.02604 s, throughput:    153.60 token/s
Decode 2. Batch size: 4, latency: 0.02645 s, throughput:    151.23 token/s
Decode 3. Batch size: 4, latency: 0.02629 s, throughput:    152.15 token/s
Decode 4. Batch size: 4, latency: 0.03064 s, throughput:    130.55 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.077s        49.05%        1.077s     234.080us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     966.661ms        44.04%     966.661ms     213.109us          4536  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.855ms         1.59%      34.855ms       7.684us          4536  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      27.227ms         1.24%      27.227ms      12.005us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      21.079ms         0.96%      21.079ms       9.294us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.971ms         0.64%      13.971ms       6.160us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.753ms         0.44%       9.753ms     154.809us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.070ms         0.37%       8.070ms       3.558us          2268  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.760ms         0.35%       7.760ms       3.329us          2331  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       7.191ms         0.33%       7.191ms     114.147us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.645ms         0.26%       5.645ms       2.489us          2268  
