[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:47:45 TP1] Init torch distributed begin.
[2026-07-28 09:47:46 TP0] Init torch distributed begin.
[2026-07-28 09:47:46 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:47:47 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-28 09:47:47 TP0] Init torch distributed ends. elapsed=1.75 s, mem usage=1.16 GB
[2026-07-28 09:47:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:47:49 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.65it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.26it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.92it/s]
[2026-07-28 09:47:52 TP1] Load weight end. elapsed=2.78 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:52 TP0] Load weight end. elapsed=2.76 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:47:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:47:53.359195521 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68522 s, throughput:   1525.39 token/s
Decode 0. Batch size: 8, latency: 0.11321 s, throughput:     70.67 token/s
Decode 1. Batch size: 8, latency: 0.02324 s, throughput:    344.28 token/s
Decode 2. Batch size: 8, latency: 0.02270 s, throughput:    352.35 token/s
Decode 3. Batch size: 8, latency: 0.02247 s, throughput:    355.98 token/s
Decode 4. Batch size: 8, latency: 0.02230 s, throughput:    358.73 token/s
Decode.  median latency: 0.02241 s, median throughput:    356.95 token/s
Total. latency:  3.480 s, throughput:   1250.51 token/s
Benchmark ...
Prefill. latency: 0.03031 s, throughput: 135138.17 token/s
Decode 0. Batch size: 8, latency: 0.02947 s, throughput:    271.43 token/s
Decode 1. Batch size: 8, latency: 0.02732 s, throughput:    292.78 token/s
Decode 2. Batch size: 8, latency: 0.02720 s, throughput:    294.15 token/s
Decode 3. Batch size: 2, latency: 0.03206 s, throughput:     62.39 token/s
Decode 4. Batch size: 2, latency: 0.02705 s, throughput:     73.94 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     109.885us         0.06%     109.885us       2.155us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.713us         0.06%     103.713us       2.034us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      99.939us         0.06%      99.939us       1.960us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.616us         0.06%      99.616us       1.953us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      97.441us         0.05%      97.441us       1.911us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      80.129us         0.04%      80.129us       1.571us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      73.597us         0.04%      73.597us       1.443us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      71.425us         0.04%      71.425us       1.400us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      68.129us         0.04%      68.129us       1.336us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      65.088us         0.04%      65.088us       1.276us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      64.609us         0.04%      64.609us       1.267us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.599us         0.01%       9.599us       2.400us             4
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1
                                Activity Buffer Request         3.47%       5.826ms         3.49%       5.854ms       1.464ms       0.000us         0.00%       0.000us       0.000us             4
                                       cudaLaunchKernel         3.24%       5.442ms         3.30%       5.531ms       5.967us       0.000us         0.00%       0.000us       0.000us           927
                                       cuLaunchKernelEx        28.93%      48.553ms        28.93%      48.553ms       5.174us       0.000us         0.00%       0.000us       0.000us          9384
                                        cudaMemcpyAsync         0.84%       1.418ms         0.84%       1.418ms      13.631us       0.000us         0.00%       0.000us       0.000us           104
                                    cudaLaunchKernelExC        61.82%     103.771ms        64.06%     107.531ms       5.272us       0.000us         0.00%       0.000us       0.000us         20397
                                    cudaPeekAtLastError         0.01%      24.258us         0.01%      24.258us       0.119us       0.000us         0.00%       0.000us       0.000us           204
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%     109.925us         0.07%     109.925us       2.155us       0.000us         0.00%       0.000us       0.000us            51
                                 cudaDeviceGetAttribute         0.03%      49.665us         0.03%      49.665us       0.974us       0.000us         0.00%       0.000us       0.000us            51
                                         cuLaunchKernel         0.17%     290.395us         0.17%     290.395us       5.694us       0.000us         0.00%       0.000us       0.000us            51
                                        cudaMemsetAsync         0.27%     445.406us         0.27%     445.406us       8.733us       0.000us         0.00%       0.000us       0.000us            51
                                  cudaDeviceSynchronize         0.78%       1.302ms         0.78%       1.302ms      12.768us       0.000us         0.00%       0.000us       0.000us           102
                                         cudaEventQuery         0.00%       7.910us         0.00%       7.910us       3.955us       0.000us         0.00%       0.000us       0.000us             2
                                          cudaHostAlloc         0.02%      26.067us         0.02%      26.067us      26.067us       0.000us         0.00%       0.000us       0.000us             1
                                  cudaStreamIsCapturing         0.00%       3.357us         0.00%       3.357us       0.839us       0.000us         0.00%       0.000us       0.000us             4
                               cudaEventRecordWithFlags         0.00%       2.835us         0.00%       2.835us       2.835us       0.000us         0.00%       0.000us       0.000us             1
                                  Lazy Function Loading         0.09%     143.553us         0.09%     143.553us      47.851us       0.000us         0.00%       0.000us       0.000us             3
                                  cudaStreamSynchronize         0.00%       8.301us         0.00%       8.301us       8.301us       0.000us         0.00%       0.000us       0.000us             1
                                             cudaMalloc         0.14%     228.298us         0.14%     228.298us     228.298us       0.000us         0.00%       0.000us       0.000us             1
                                           Buffer Flush         0.12%     198.533us         0.12%     198.533us      99.267us       0.000us         0.00%       0.000us       0.000us             2
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
Self CPU time total: 167.851ms
Self CUDA time total: 178.217ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase1/qwen3_8b_tp2_inference_comm/representative/decode_equal_payload/longtail/r5/trace_batch8_input512_output52_decode.trace.json.gz
Decode.  median latency: 0.02705 s, median throughput:     74.01 token/s
Total. latency:  1.430 s, throughput:   2952.89 token/s
kill_process_tree called: parent_pid=105009, include_parent=False, pid=105009
