[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:30:18 TP0] Init torch distributed begin.
[2026-08-05 06:30:18 TP1] Init torch distributed begin.
[2026-08-05 06:30:18 TP3] Init torch distributed begin.
[2026-08-05 06:30:18 TP2] Init torch distributed begin.
[2026-08-05 06:30:19 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:30:21 TP0] Init torch distributed ends. elapsed=2.74 s, mem usage=1.46 GB
[2026-08-05 06:30:21 TP3] Init torch distributed ends. elapsed=2.26 s, mem usage=1.34 GB
[2026-08-05 06:30:21 TP2] Init torch distributed ends. elapsed=2.24 s, mem usage=1.49 GB
[2026-08-05 06:30:21 TP1] Init torch distributed ends. elapsed=2.29 s, mem usage=1.49 GB
[2026-08-05 06:30:23 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:30:23 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:30:23 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:30:23 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:30:23 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:30:23 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:30:23 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:30:23 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:30:23 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.94it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.12it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.92it/s]
[2026-08-05 06:30:25 TP1] Load weight end. elapsed=2.57 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP3] Load weight end. elapsed=2.57 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP0] Load weight end. elapsed=2.55 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP2] Load weight end. elapsed=2.63 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:30:25 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:30:25 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:30:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:30:25 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:30:25 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:30:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:26 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:26 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:30:27 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:30:27 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:30:27.250937500 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:30:27 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:30:27 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:30:27 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:30:31 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:30:31 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         cudaEventQuery         0.00%       5.779us         0.00%       5.779us       5.779us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.04%     170.432us         0.04%     170.432us     170.432us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 426.444ms
Self CUDA time total: 3.788s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.261s        50.44%        1.261s     363.898us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.029s        41.16%        1.029s     302.418us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      39.129ms         1.57%      39.129ms      11.944us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      30.320ms         1.21%      30.320ms      17.825us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.982ms         1.12%      27.982ms       4.190us          6678  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.362ms         0.53%      13.362ms     212.093us            63  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.140ms         0.53%      13.140ms       4.011us          3276  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.482ms         0.38%       9.482ms       5.375us          1764  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.459ms         0.38%       9.459ms       2.833us          3339  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.565ms         0.30%       7.565ms       4.448us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       6.978ms         0.28%       6.978ms       4.260us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.256ms         0.21%       5.256ms       3.090us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.804ms         0.19%       4.804ms       2.824us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.778ms         0.19%       4.778ms       2.917us          1638  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       3.927ms         0.16%       3.927ms       2.397us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.739ms         0.15%       3.739ms       2.198us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.624ms         0.14%       3.624ms       2.212us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.420ms         0.14%       3.420ms       2.010us          1701  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       2.991ms         0.12%       2.991ms       1.826us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.692ms         0.11%       2.692ms       1.644us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.680ms         0.11%       2.680ms       1.636us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.607ms         0.10%       2.607ms       1.592us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.500ms         0.10%       2.500ms       1.470us          1701  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.441ms         0.10%       2.441ms       1.490us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.477ms         0.06%       1.477ms      23.446us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.288ms         0.05%       1.288ms      20.451us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     902.938us         0.04%     902.938us      13.891us            65  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     577.215us         0.02%     577.215us       3.054us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     427.675us         0.02%     427.675us       6.788us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     297.023us         0.01%     297.023us       1.572us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     264.385us         0.01%     264.385us       4.197us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     219.168us         0.01%     219.168us       3.479us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     193.604us         0.01%     193.604us       3.073us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     184.060us         0.01%     184.060us       2.922us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     156.896us         0.01%     156.896us       2.490us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     134.015us         0.01%     134.015us       2.127us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     113.310us         0.00%     113.310us       1.799us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     110.689us         0.00%     110.689us       1.757us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     106.847us         0.00%     106.847us       1.696us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     106.111us         0.00%     106.111us       1.684us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      95.074us         0.00%      95.074us       1.509us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      91.455us         0.00%      91.455us       1.452us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      89.468us         0.00%      89.468us       1.420us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.906us         0.00%      75.906us       1.205us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      75.391us         0.00%      75.391us       1.197us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.879us         0.00%      22.879us       2.288us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.071us         0.00%      19.071us       2.384us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.00%       2.753us       1.377us             2  
                                        cudaMemcpyAsync         1.52%       5.770ms         1.95%       7.432ms      23.298us       0.000us         0.00%       0.000us       0.000us           319  
                                Activity Buffer Request         2.61%       9.937ms         2.64%      10.049ms       1.675ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        14.89%      56.634ms        14.89%      56.634ms       6.230us       0.000us         0.00%       0.000us       0.000us          9090  
                                    cudaLaunchKernelExC        27.34%     104.001ms        27.80%     105.740ms       6.193us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.686us         0.01%      28.686us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     149.182us         0.04%     149.182us       2.368us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.43%       1.640ms         0.43%       1.640ms       0.897us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        27.76%     105.575ms        29.12%     110.769ms       5.920us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     126.172us         0.03%     126.172us       0.647us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.19%     714.816us         0.19%     714.816us       3.742us       0.000us         0.00%       0.000us       0.000us           191  
                                         cuLaunchKernel         9.50%      36.130ms         9.50%      36.130ms       5.462us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.31%       4.995ms         1.31%       4.995ms       2.937us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.52%      13.370ms         3.52%      13.370ms       7.860us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        10.62%      40.397ms        10.62%      40.397ms     320.612us       0.000us         0.00%       0.000us       0.000us           126  
                               cudaEventRecordWithFlags         0.00%       6.633us         0.00%       6.633us       3.316us       0.000us         0.00%       0.000us       0.000us             2  
                                           Buffer Flush         0.18%     693.999us         0.18%     698.750us     174.687us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%       4.583us         0.00%       4.583us       4.583us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.05%     172.832us         0.05%     172.832us     172.832us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 380.346ms
Self CUDA time total: 2.500s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us        1.712s        50.99%        1.712s     493.995us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us        1.426s        42.49%        1.426s     419.189us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      39.285ms         1.17%      39.285ms      11.992us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      31.167ms         0.93%      31.167ms      18.323us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.866ms         0.83%      27.866ms       4.173us          6678  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.213ms         0.51%      17.213ms     273.229us            63  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.227ms         0.39%      13.227ms       4.037us          3276  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.014ms         0.30%      10.014ms       2.999us          3339  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.542ms         0.28%       9.542ms       5.409us          1764  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.774ms         0.23%       7.774ms       4.570us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.377ms         0.22%       7.377ms       4.504us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.215ms         0.16%       5.215ms       3.066us          1701  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.060ms         0.15%       5.060ms       2.975us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.864ms         0.14%       4.864ms       2.969us          1638  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.123ms         0.12%       4.123ms       2.424us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.088ms         0.12%       4.088ms       2.496us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.903ms         0.12%       3.903ms       2.383us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.889ms         0.12%       3.889ms       2.374us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.643ms         0.11%       3.643ms       2.142us          1701  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.806ms         0.08%       2.806ms       1.713us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.714ms         0.08%       2.714ms       1.657us          1638  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.691ms         0.08%       2.691ms       1.643us          1638  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.685ms         0.08%       2.685ms       1.639us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.668ms         0.08%       2.668ms       1.569us          1701  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.507ms         0.04%       1.507ms      23.916us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.275ms         0.04%       1.275ms      20.241us            63  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     889.278us         0.03%     889.278us      13.681us            65  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     512.286us         0.02%     512.286us       2.711us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     436.002us         0.01%     436.002us       6.921us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     306.498us         0.01%     306.498us       1.622us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     253.411us         0.01%     253.411us       4.022us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     225.372us         0.01%     225.372us       3.577us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     194.558us         0.01%     194.558us       3.088us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     187.259us         0.01%     187.259us       2.972us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     169.954us         0.01%     169.954us       2.698us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     137.758us         0.00%     137.758us       2.187us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     114.981us         0.00%     114.981us       1.825us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     113.989us         0.00%     113.989us       1.809us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     111.486us         0.00%     111.486us       1.770us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     109.826us         0.00%     109.826us       1.743us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.358us         0.00%      99.358us       1.577us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      96.252us         0.00%      96.252us       1.528us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.359us         0.00%      95.359us       1.514us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.176us         0.00%      78.176us       1.241us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.408us         0.00%      77.408us       1.229us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.974us         0.00%      22.974us       2.297us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      20.191us         0.00%      20.191us       2.524us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       0.704us             2  
                                        cudaMemcpyAsync         1.40%       5.492ms         1.83%       7.194ms      22.551us       0.000us         0.00%       0.000us       0.000us           319  
