[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:46:51 TP3] Init torch distributed begin.
[2026-08-05 07:46:51 TP0] Init torch distributed begin.
[2026-08-05 07:46:51 TP2] Init torch distributed begin.
[2026-08-05 07:46:51 TP1] Init torch distributed begin.
[2026-08-05 07:46:52 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:46:54 TP0] Init torch distributed ends. elapsed=2.82 s, mem usage=1.46 GB
[2026-08-05 07:46:54 TP3] Init torch distributed ends. elapsed=2.86 s, mem usage=1.34 GB
[2026-08-05 07:46:54 TP2] Init torch distributed ends. elapsed=2.74 s, mem usage=1.49 GB
[2026-08-05 07:46:54 TP1] Init torch distributed ends. elapsed=2.63 s, mem usage=1.49 GB
[2026-08-05 07:46:56 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:46:56 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:46:56 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:46:56 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:46:56 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:46:56 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:46:56 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:46:56 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:46:56 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.24s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.24it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.50it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.68it/s][2026-08-05 07:47:00 TP3] Load weight end. elapsed=3.54 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.77it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.83it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.89it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.94it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.96it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.98it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.91it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.93it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.96it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.51it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.87it/s]
[2026-08-05 07:47:05 TP2] Load weight end. elapsed=9.47 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:47:06 TP0] Load weight end. elapsed=9.54 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:47:06 TP1] Load weight end. elapsed=9.83 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:47:06 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:47:06 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:47:06 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-05 07:47:06 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:47:06 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:47:06.581600714 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:47:07 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:47:07 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:47:07 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:47:07 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:47:07 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:47:10 TP3] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:47:10 TP0] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:47:10 TP2] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:47:10 TP1] FlashInfer autotune completed.
[2026-08-05 07:47:10 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:47:11.884794556 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      16.101ms         0.38%      16.101ms       5.324us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.442ms         0.37%      15.442ms       5.106us          3024  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.701ms         0.33%      13.701ms       4.531us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.292ms         0.20%       8.292ms       2.742us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.072ms         0.19%       8.072ms       2.669us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720ms         0.16%       6.720ms       2.222us          3024  
               nvjet_sm100_tst_384x16_64x4_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.800ms         0.04%       1.800ms      28.567us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     673.886us         0.02%     673.886us      10.697us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     467.768us         0.01%     467.768us       7.425us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     408.702us         0.01%     408.702us       6.487us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     302.720us         0.01%     302.720us       1.602us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     286.270us         0.01%     286.270us       1.515us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     214.783us         0.01%     214.783us       3.409us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     177.887us         0.00%     177.887us       2.824us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     164.640us         0.00%     164.640us       1.307us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     152.928us         0.00%     152.928us       2.427us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.695us         0.00%     129.695us       2.059us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     120.095us         0.00%     120.095us       1.906us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     116.642us         0.00%     116.642us       1.851us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.145us         0.00%     114.145us       1.812us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      97.215us         0.00%      97.215us       1.543us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      93.632us         0.00%      93.632us       1.486us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      83.685us         0.00%      83.685us       1.328us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      82.076us         0.00%      82.076us       1.303us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      77.989us         0.00%      77.989us       1.238us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.226us         0.00%      75.226us       1.194us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.175us         0.00%      74.175us       1.177us            63  
                                Activity Buffer Request         2.03%       9.337ms         2.05%       9.436ms       1.887ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.48%       6.823ms         1.48%       6.823ms       6.017us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        24.77%     114.197ms        25.10%     115.737ms       6.291us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.39%       1.779ms         0.39%       1.779ms      14.122us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        30.52%     140.692ms        30.52%     140.692ms       6.568us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      27.834us         0.01%      27.834us       0.110us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     140.576us         0.03%     140.576us       2.231us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         2.95%      13.604ms         2.95%      13.604ms       0.281us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.08%     374.068us         0.08%     374.068us       5.938us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.12%     530.215us         0.12%     530.215us       8.416us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        37.55%     173.116ms        37.55%     173.116ms       1.374ms       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.09%     429.198us         0.09%     429.198us     143.066us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 461.049ms
Self CUDA time total: 4.192s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.049s        86.18%        2.049s     342.428us          5985  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      52.038ms         2.19%      52.038ms      17.208us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      46.341ms         1.95%      46.341ms     367.783us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      30.491ms         1.28%      30.491ms      10.083us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.243ms         1.15%      27.243ms       9.009us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      25.381ms         1.07%      25.381ms     402.880us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.377ms         1.07%      25.377ms       8.392us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.065ms         0.93%      22.065ms       7.296us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      16.530ms         0.70%      16.530ms       5.466us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.879ms         0.67%      15.879ms       5.251us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.993ms         0.63%      14.993ms     237.986us            63  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.156ms         0.55%      13.156ms       4.350us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.832ms         0.41%       9.832ms     156.071us            63  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.835ms         0.37%       8.835ms       2.922us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.816ms         0.33%       7.816ms       2.585us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.606ms         0.28%       6.606ms       2.185us          3024  
               nvjet_sm100_tst_384x16_64x4_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.808ms         0.08%       1.808ms      28.702us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     688.444us         0.03%     688.444us      10.928us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     482.107us         0.02%     482.107us       7.652us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     411.520us         0.02%     411.520us       6.532us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     350.751us         0.01%     350.751us       1.856us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     340.992us         0.01%     340.992us       1.804us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     227.875us         0.01%     227.875us       3.617us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     197.056us         0.01%     197.056us       1.564us           126  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     194.753us         0.01%     194.753us       3.091us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     153.632us         0.01%     153.632us       2.439us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     142.881us         0.01%     142.881us       2.268us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     130.977us         0.01%     130.977us       2.079us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     130.629us         0.01%     130.629us       2.073us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     114.690us         0.00%     114.690us       1.820us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     114.437us         0.00%     114.437us       1.816us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     100.162us         0.00%     100.162us       1.590us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      98.979us         0.00%      98.979us       1.571us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      94.432us         0.00%      94.432us       1.499us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.735us         0.00%      92.735us       1.472us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      91.228us         0.00%      91.228us       1.448us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      89.665us         0.00%      89.665us       1.423us            63  
                                Activity Buffer Request         2.50%       9.528ms         2.53%       9.636ms       1.927ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.86%       7.098ms         1.86%       7.098ms       6.260us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        32.94%     125.656ms        33.39%     127.361ms       6.923us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.52%       1.991ms         0.52%       1.991ms      15.804us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        40.36%     153.977ms        40.36%     153.977ms       7.188us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      30.831us         0.01%      30.831us       0.122us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     137.745us         0.04%     137.745us       2.186us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.60%      13.721ms         3.60%      13.721ms       0.283us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.11%     412.437us         0.11%     412.437us       6.547us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.16%     605.186us         0.16%     605.186us       9.606us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        17.80%      67.894ms        17.80%      67.894ms     538.842us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.11%     413.550us         0.11%     413.550us     137.850us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 381.466ms
Self CUDA time total: 2.378s
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=16, input_len=512, output_len=32
Prefill. latency: 0.34409 s, throughput:  23807.41 token/s
Decode 0. Batch size: 16, latency: 0.16180 s, throughput:     98.89 token/s
Decode 1. Batch size: 16, latency: 0.06957 s, throughput:    230.00 token/s
Decode 2. Batch size: 16, latency: 0.06961 s, throughput:    229.86 token/s
Decode 3. Batch size: 16, latency: 0.06922 s, throughput:    231.16 token/s
Decode 4. Batch size: 16, latency: 0.07155 s, throughput:    223.63 token/s
Decode.  median latency: 0.06875 s, median throughput:    232.74 token/s
Total. latency:  3.202 s, throughput:   2718.26 token/s
Prefill. latency: 0.07512 s, throughput: 109045.48 token/s
Decode 0. Batch size: 16, latency: 0.09399 s, throughput:    170.23 token/s
Decode 1. Batch size: 16, latency: 0.07964 s, throughput:    200.91 token/s
Decode 2. Batch size: 16, latency: 0.07667 s, throughput:    208.68 token/s
Decode 3. Batch size: 16, latency: 0.08037 s, throughput:    199.09 token/s
Decode 4. Batch size: 16, latency: 0.08573 s, throughput:    186.63 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        4.092s        90.75%        4.092s     683.696us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      84.277ms         1.87%      84.277ms     668.869us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      54.205ms         1.20%      54.205ms     860.391us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      53.829ms         1.19%      53.829ms      17.801us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      30.346ms         0.67%      30.346ms      10.035us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.320ms         0.63%      28.320ms       9.365us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.704ms         0.57%      25.704ms       8.500us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      23.450ms         0.52%      23.450ms       7.755us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.603ms         0.48%      21.603ms     342.906us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.854ms         0.46%      20.854ms     331.009us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      16.977ms         0.38%      16.977ms       5.614us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.117ms         0.34%      15.117ms       4.999us          3024  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.498ms         0.30%      13.498ms       4.464us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.285ms         0.18%       8.285ms       2.740us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.961ms         0.18%       7.961ms       2.633us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.789ms         0.15%       6.789ms       2.245us          3024  
               nvjet_sm100_tst_384x16_64x4_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.841ms         0.04%       1.841ms      29.223us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     673.953us         0.01%     673.953us      10.698us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     554.078us         0.01%     554.078us       8.795us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     464.314us         0.01%     464.314us       7.370us            63  
