[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:09:30 TP1] Init torch distributed begin.
[2026-07-29 08:09:30 TP0] Init torch distributed begin.
[2026-07-29 08:09:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:09:32 TP1] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-29 08:09:32 TP0] Init torch distributed ends. elapsed=1.96 s, mem usage=1.16 GB
[2026-07-29 08:09:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:09:34 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.72it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-29 08:09:37 TP1] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:09:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:09:38.038915800 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46513 s, throughput:     51.92 token/s
Decode 0. Batch size: 1, latency: 0.12975 s, throughput:      7.71 token/s
Decode 1. Batch size: 1, latency: 0.02271 s, throughput:     44.04 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.29 token/s
Decode 3. Batch size: 1, latency: 0.02197 s, throughput:     45.52 token/s
Decode 4. Batch size: 1, latency: 0.02188 s, throughput:     45.70 token/s
Decode.  median latency: 0.02197 s, median throughput:     45.52 token/s
Total. latency:  2.727 s, throughput:     49.87 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.08%       2.848us       2.848us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.08%       2.784us       2.784us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.07%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.06%       2.176us       2.176us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.06%       2.112us       2.112us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.887us         0.05%       1.887us       1.887us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.823us         0.05%       1.823us       1.823us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.05%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.05%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.345us         0.04%       1.345us       1.345us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.03%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.03%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.85%      40.044us         0.85%      40.044us      13.348us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        37.14%       1.753ms        37.14%       1.753ms       1.753ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.13%       6.053us         0.13%       6.053us       6.053us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.65%      30.768us         0.65%      30.768us       3.846us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.22%      10.203us         0.22%      10.203us       0.464us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.80%     132.244us         2.80%     132.244us       8.265us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.24%      11.411us         0.24%      11.411us       1.426us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.18%       8.469us         0.18%       8.469us       8.469us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.51%       1.016ms        21.51%       1.016ms       5.461us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.34%     110.397us         2.34%     110.397us       6.900us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.016us         0.02%       1.016us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       4.884us         0.10%       4.884us       2.442us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.821us         0.04%       1.821us       0.911us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.16%       7.484us         0.16%       7.484us       7.484us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.40%       1.577ms        33.40%       1.577ms       5.419us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.22%      10.451us         0.22%      10.451us      10.451us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.721ms
Self CUDA time total: 3.476ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02768 s, throughput:   4624.74 token/s
Decode 0. Batch size: 1, latency: 0.02575 s, throughput:     38.83 token/s
Decode 1. Batch size: 1, latency: 0.02535 s, throughput:     39.45 token/s
Decode 2. Batch size: 1, latency: 0.02545 s, throughput:     39.30 token/s
Decode 3. Batch size: 1, latency: 0.02540 s, throughput:     39.37 token/s
Decode 4. Batch size: 1, latency: 0.02533 s, throughput:     39.48 token/s
Decode.  median latency: 0.02540 s, median throughput:     39.37 token/s
Total. latency:  0.206 s, throughput:    660.93 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.455ms        25.57%       1.455ms      40.412us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.104ms        19.41%       1.104ms      15.340us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089ms        19.14%       1.089ms      14.916us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     495.807us         8.71%     495.807us      13.772us            36  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     475.579us         8.36%     475.579us      13.211us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     314.526us         5.53%     314.526us       4.368us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     196.545us         3.45%     196.545us       5.460us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     154.012us         2.71%     154.012us       4.278us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     120.291us         2.11%     120.291us       3.341us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.271us         1.80%     102.271us     102.271us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      80.443us         1.41%      80.443us       2.235us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.944us         0.19%      10.944us       1.368us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.184us         0.16%       9.184us       1.531us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.672us         0.15%       8.672us       8.672us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.064us         0.14%       8.064us       8.064us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.13%       7.264us       7.264us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.657us         0.12%       6.657us       6.657us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.11%       6.528us       6.528us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.08%       4.320us       4.320us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.873us         0.07%       3.873us       1.936us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.777us         0.07%       3.777us       1.889us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.06%       3.488us       3.488us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.06%       3.136us       3.136us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.05%       2.816us       2.816us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.05%       2.720us       1.360us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.04%       2.304us       2.304us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.04%       2.176us       2.176us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.04%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.04%       2.016us       2.016us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.03%       1.696us       1.696us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.03%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.03%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.02%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.09%      38.003us         0.09%      38.003us      12.668us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         4.40%       1.774ms         4.40%       1.774ms       1.774ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.880us         0.01%       4.880us       4.880us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.05%      21.883us         0.05%      21.883us      21.883us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.03%      11.770us         0.03%      11.770us       0.490us       0.000us         0.00%       0.000us       0.000us            24  
                                        cudaMemcpyAsync         0.29%     118.262us         0.29%     118.262us       7.391us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.02%       9.929us         0.02%       9.929us       1.241us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.06%      23.474us         0.06%      23.474us       3.912us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.03%      10.426us         0.03%      10.426us      10.426us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         2.59%       1.041ms         2.59%       1.041ms       5.598us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.25%     101.140us         0.25%     101.140us       6.321us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.977us         0.00%       0.977us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.443us         0.01%       4.443us       2.222us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.882us         0.00%       1.882us       0.941us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.448us         0.02%       6.448us       6.448us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         4.06%       1.635ms         4.06%       1.635ms       5.619us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.22%      90.482us         0.22%      90.482us      30.161us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc        87.83%      35.374ms        87.83%      35.374ms      17.687ms       0.000us         0.00%       0.000us       0.000us             2  
                                        cudaMemsetAsync         0.02%       8.537us         0.02%       8.537us       8.537us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 40.276ms
Self CUDA time total: 5.689ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch1_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.07091 s, throughput:   7220.16 token/s
Decode 0. Batch size: 1, latency: 0.02545 s, throughput:     39.29 token/s
Decode 1. Batch size: 1, latency: 0.02523 s, throughput:     39.63 token/s
Decode 2. Batch size: 1, latency: 0.02526 s, throughput:     39.59 token/s
Decode 3. Batch size: 1, latency: 0.02525 s, throughput:     39.60 token/s
Decode 4. Batch size: 1, latency: 0.02520 s, throughput:     39.68 token/s
Decode.  median latency: 0.02525 s, median throughput:     39.60 token/s
Total. latency:  0.249 s, throughput:   2090.20 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.448ms        48.10%       7.448ms      68.962us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.756ms        17.80%       2.756ms      37.760us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.282ms         8.28%       1.282ms      35.610us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.170ms         7.56%       1.170ms      32.507us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     974.009us         6.29%     974.009us      13.528us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     699.581us         4.52%     699.581us      19.433us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     369.982us         2.39%     369.982us       4.933us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     236.602us         1.53%     236.602us       6.572us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.768us         1.32%     204.768us       5.688us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     116.512us         0.75%     116.512us       3.236us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.951us         0.68%     105.951us     105.951us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.600us         0.11%      17.600us      17.600us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.736us         0.08%      12.736us       1.592us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.056us         0.06%       9.056us       9.056us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.479us         0.05%       8.479us       1.413us             6  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.745us         0.05%       7.745us       7.745us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.05%       7.296us       7.296us             1  
