[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:16:14 TP0] Init torch distributed begin.
[2026-07-29 08:16:14 TP1] Init torch distributed begin.
[2026-07-29 08:16:15 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:16:15 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-07-29 08:16:15 TP1] Init torch distributed ends. elapsed=1.16 s, mem usage=1.16 GB
[2026-07-29 08:16:17 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:16:17 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 08:16:20 TP1] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 08:16:20 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:16:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:16:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:16:21.620898349 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48942 s, throughput:     51.42 token/s
Decode 0. Batch size: 1, latency: 0.13684 s, throughput:      7.31 token/s
Decode 1. Batch size: 1, latency: 0.02313 s, throughput:     43.24 token/s
Decode 2. Batch size: 1, latency: 0.02242 s, throughput:     44.60 token/s
Decode 3. Batch size: 1, latency: 0.02233 s, throughput:     44.78 token/s
Decode 4. Batch size: 1, latency: 0.02228 s, throughput:     44.88 token/s
Decode.  median latency: 0.02234 s, median throughput:     44.77 token/s
Total. latency:  2.761 s, throughput:     49.26 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.08%       2.752us       2.752us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.08%       2.720us       2.720us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.06%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.06%       2.208us       2.208us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.06%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.05%       1.888us       1.888us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.05%       1.792us       1.792us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.05%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.04%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.04%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.03%       1.216us       1.216us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.215us         0.03%       1.215us       1.215us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.03%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.83%      40.151us         0.83%      40.151us      13.384us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        37.40%       1.805ms        37.40%       1.805ms       1.805ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%       5.981us         0.12%       5.981us       5.981us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.60%      29.200us         0.60%      29.200us       3.650us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.22%      10.780us         0.22%      10.780us       0.490us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         3.08%     148.749us         3.08%     148.749us       9.297us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.23%      11.046us         0.23%      11.046us       1.381us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.22%      10.629us         0.22%      10.629us      10.629us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.05%       1.016ms        21.05%       1.016ms       5.464us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.31%     111.361us         2.31%     111.361us       6.960us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.996us         0.02%       0.996us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.11%       5.429us         0.11%       5.429us       2.715us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.039us         0.04%       2.039us       1.020us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.15%       7.196us         0.15%       7.196us       7.196us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.39%       1.612ms        33.39%       1.612ms       5.539us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.21%      10.007us         0.21%      10.007us      10.007us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 4.827ms
Self CUDA time total: 3.481ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02769 s, throughput:   4622.51 token/s
Decode 0. Batch size: 1, latency: 0.02574 s, throughput:     38.84 token/s
Decode 1. Batch size: 1, latency: 0.02539 s, throughput:     39.39 token/s
Decode 2. Batch size: 1, latency: 0.02562 s, throughput:     39.03 token/s
Decode 3. Batch size: 1, latency: 0.02521 s, throughput:     39.66 token/s
Decode 4. Batch size: 1, latency: 0.02531 s, throughput:     39.52 token/s
Decode.  median latency: 0.02562 s, median throughput:     39.03 token/s
Total. latency:  0.207 s, throughput:    658.40 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.455ms        25.57%       1.455ms      40.410us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.106ms        19.44%       1.106ms      15.362us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088ms        19.13%       1.088ms      14.910us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     495.740us         8.71%     495.740us      13.771us            36  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     474.463us         8.34%     474.463us      13.180us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     314.590us         5.53%     314.590us       4.369us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     196.578us         3.45%     196.578us       5.460us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     153.052us         2.69%     153.052us       4.251us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     120.128us         2.11%     120.128us       3.337us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.784us         1.81%     102.784us     102.784us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      81.249us         1.43%      81.249us       2.257us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.496us         0.18%      10.496us       1.312us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.600us         0.17%       9.600us       9.600us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.15%       8.736us       8.736us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.807us         0.14%       7.807us       1.301us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.295us         0.13%       7.295us       7.295us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.12%       6.560us       6.560us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.11%       6.528us       6.528us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.08%       4.288us       4.288us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.07%       4.096us       2.048us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.065us         0.07%       4.065us       2.032us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.06%       3.456us       3.456us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.06%       3.264us       3.264us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.05%       2.753us       2.753us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.05%       2.752us       1.376us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.04%       2.432us       2.432us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.04%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.04%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.04%       2.048us       2.048us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.03%       1.728us       1.728us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.03%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.03%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.03%       1.440us       1.440us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.03%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.02%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.02%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize         0.17%      40.511us         0.17%      40.511us      13.504us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         7.71%       1.831ms         7.71%       1.831ms       1.831ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       4.607us         0.02%       4.607us       4.607us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.11%      25.259us         0.11%      25.259us      25.259us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.05%      12.320us         0.05%      12.320us       0.513us       0.000us         0.00%       0.000us       0.000us            24  
                                        cudaMemcpyAsync         0.53%     124.899us         0.53%     124.899us       7.806us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.04%      10.503us         0.04%      10.503us       1.313us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.09%      21.665us         0.09%      21.665us       3.611us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.04%       9.648us         0.04%       9.648us       9.648us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         4.46%       1.059ms         4.46%       1.059ms       5.693us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.44%     103.612us         0.44%     103.612us       6.476us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.017us         0.00%       1.017us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       5.370us         0.02%       5.370us       2.685us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.059us         0.01%       2.059us       1.029us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.03%       6.661us         0.03%       6.661us       6.661us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC         7.11%       1.688ms         7.11%       1.688ms       5.801us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.41%      98.436us         0.41%      98.436us      32.812us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc        78.72%      18.693ms        78.72%      18.693ms       9.347ms       0.000us         0.00%       0.000us       0.000us             2  
                                        cudaMemsetAsync         0.04%       9.136us         0.04%       9.136us       9.136us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 23.747ms
Self CUDA time total: 5.690ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch1_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.05451 s, throughput:   9392.08 token/s
Decode 0. Batch size: 1, latency: 0.02577 s, throughput:     38.81 token/s
Decode 1. Batch size: 1, latency: 0.02524 s, throughput:     39.61 token/s
Decode 2. Batch size: 1, latency: 0.02537 s, throughput:     39.42 token/s
Decode 3. Batch size: 1, latency: 0.02546 s, throughput:     39.28 token/s
Decode 4. Batch size: 1, latency: 0.02525 s, throughput:     39.61 token/s
Decode.  median latency: 0.02531 s, median throughput:     39.51 token/s
Total. latency:  0.232 s, throughput:   2241.51 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.449ms        48.09%       7.449ms      68.977us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.756ms        17.79%       2.756ms      37.752us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.283ms         8.28%       1.283ms      35.631us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.172ms         7.57%       1.172ms      32.561us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     973.557us         6.28%     973.557us      13.522us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     700.483us         4.52%     700.483us      19.458us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     368.317us         2.38%     368.317us       4.911us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     236.505us         1.53%     236.505us       6.570us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.801us         1.32%     204.801us       5.689us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     116.702us         0.75%     116.702us       3.242us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     106.207us         0.69%     106.207us     106.207us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.632us         0.11%      17.632us      17.632us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.666us         0.09%      13.666us       1.708us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.07%      10.240us       1.707us             6  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.952us         0.06%       9.952us       9.952us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.280us         0.06%       9.280us       9.280us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.05%       7.328us       7.328us             1  
