[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:43:41 TP1] Init torch distributed begin.
[2026-08-05 06:43:41 TP0] Init torch distributed begin.
[2026-08-05 06:43:41 TP2] Init torch distributed begin.
[2026-08-05 06:43:41 TP3] Init torch distributed begin.
[2026-08-05 06:43:42 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:43:44 TP0] Init torch distributed ends. elapsed=2.73 s, mem usage=1.46 GB
[2026-08-05 06:43:44 TP3] Init torch distributed ends. elapsed=2.68 s, mem usage=1.34 GB
[2026-08-05 06:43:44 TP2] Init torch distributed ends. elapsed=2.73 s, mem usage=1.49 GB
[2026-08-05 06:43:44 TP1] Init torch distributed ends. elapsed=2.84 s, mem usage=1.49 GB
[2026-08-05 06:43:46 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:43:46 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:43:46 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:43:46 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:43:46 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:43:46 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:43:46 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.87it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.05it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.83it/s]
[2026-08-05 06:43:48 TP1] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP3] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP0] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:43:48 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:43:48 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:43:48 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:43:48 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:43:48 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:43:49 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:49 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:50 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:50 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:43:50.288432252 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:43:50 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:50 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:50 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:54 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:54 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     484.574us         0.93%     484.574us      18.637us            26  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     336.897us         0.65%     336.897us      12.478us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     278.655us         0.54%     278.655us     278.655us             1  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     266.814us         0.51%     266.814us       9.882us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     265.056us         0.51%     265.056us      10.194us            26  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     224.285us         0.43%     224.285us       8.010us            28  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     212.349us         0.41%     212.349us       8.167us            26  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     199.455us         0.38%     199.455us       7.671us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     195.488us         0.38%     195.488us       7.519us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     147.585us         0.28%     147.585us       5.466us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     107.456us         0.21%     107.456us       4.133us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     103.711us         0.20%     103.711us       3.841us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      95.071us         0.18%      95.071us       3.521us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      77.823us         0.15%      77.823us       2.993us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      74.302us         0.14%      74.302us       2.752us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      54.272us         0.10%      54.272us      54.272us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.480us         0.10%      52.480us      52.480us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      48.641us         0.09%      48.641us       1.871us            26  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.344us         0.05%      25.344us      25.344us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.544us         0.05%      24.544us      24.544us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.616us         0.03%      15.616us      15.616us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.104us         0.03%      15.104us       1.888us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.01%       6.912us       6.912us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.464us         0.01%       6.464us       3.232us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.952us         0.01%       5.952us       5.952us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.632us         0.01%       5.632us       2.816us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.01%       5.504us       1.101us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.01%       5.440us       1.813us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.247us         0.01%       5.247us       1.749us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.01%       5.024us       5.024us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.01%       4.640us       4.640us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.01%       4.192us       2.096us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.01%       4.064us       4.064us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.227us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
                                  cudaDeviceSynchronize        16.42%       1.555ms        16.42%       1.555ms     518.264us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        18.30%       1.734ms        18.30%       1.734ms       1.734ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       4.864us         0.05%       4.864us       4.864us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.12%      10.944us         0.12%      10.944us       0.476us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        12.54%       1.187ms        12.54%       1.187ms       9.348us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.10%       9.597us         0.10%       9.597us       1.200us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.55%      52.224us         0.55%      52.224us       6.528us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        16.77%       1.588ms        16.77%       1.588ms       5.838us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        11.12%       1.053ms        11.12%       1.053ms       5.849us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.37%      35.011us         0.37%      35.011us       8.753us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.310us         0.01%       1.310us       0.109us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       6.037us         0.06%       6.037us       2.012us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.30%      28.008us         0.30%      28.008us       0.934us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        17.21%       1.630ms        17.21%       1.630ms       5.993us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         4.46%     422.583us         4.46%     422.583us       5.349us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.50%      47.255us         0.50%      47.255us       0.438us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.10%       9.761us         0.10%       9.761us       0.090us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.02%      96.676us         1.02%      96.676us       3.581us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.471ms
Self CUDA time total: 51.991ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase14c/deepseek_tp_extension/tp4/deepseek-v2-lite/chunked_prefill/c4096/r2/traces/trace_rank0_batch1_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.06188 s, throughput:  66191.31 token/s
Decode 0. Batch size: 1, latency: 0.05513 s, throughput:     18.14 token/s
Decode 1. Batch size: 1, latency: 0.05376 s, throughput:     18.60 token/s
Decode 2. Batch size: 1, latency: 0.05391 s, throughput:     18.55 token/s
Decode 3. Batch size: 1, latency: 0.05362 s, throughput:     18.65 token/s
Decode 4. Batch size: 1, latency: 0.05366 s, throughput:     18.64 token/s
Decode.  median latency: 0.05376 s, median throughput:     18.60 token/s
Total. latency:  0.440 s, throughput:   9336.08 token/s
Warmup workload: batch_size=1, input_len=4097, output_len=8
Prefill. latency: 0.11158 s, throughput:  36717.54 token/s
Decode 0. Batch size: 1, latency: 0.05275 s, throughput:     18.96 token/s
Decode 1. Batch size: 1, latency: 0.05318 s, throughput:     18.80 token/s
Decode 2. Batch size: 1, latency: 0.05314 s, throughput:     18.82 token/s
Decode 3. Batch size: 1, latency: 0.05265 s, throughput:     18.99 token/s
Decode 4. Batch size: 1, latency: 0.05257 s, throughput:     19.02 token/s
Decode.  median latency: 0.05275 s, median throughput:     18.96 token/s
Total. latency:  0.482 s, throughput:   8520.44 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      50.110ms        31.63%      50.110ms     911.083us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      46.165ms        29.14%      46.165ms     427.455us           108  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      42.562ms        26.86%      42.562ms     773.860us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.248ms         5.21%       8.248ms      79.307us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.953ms         1.23%       1.953ms      72.342us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     714.559us         0.45%     714.559us       6.741us           106  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     702.880us         0.44%     702.880us      26.033us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     676.862us         0.43%     676.862us     338.431us             2  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     560.385us         0.35%     560.385us      10.573us            53  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     529.604us         0.33%     529.604us       4.815us           110  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     524.166us         0.33%     524.166us      10.080us            52  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     517.886us         0.33%     517.886us      19.919us            26  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     490.398us         0.31%     490.398us      18.861us            26  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     482.212us         0.30%     482.212us       4.549us           106  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     344.671us         0.22%     344.671us      12.766us            27  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     303.106us         0.19%     303.106us       5.829us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     289.184us         0.18%     289.184us       5.561us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     269.026us         0.17%     269.026us       9.964us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     237.858us         0.15%     237.858us       4.574us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     222.108us         0.14%     222.108us       7.932us            28  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     207.235us         0.13%     207.235us       7.971us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     200.287us         0.13%     200.287us       3.852us            52  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     169.149us         0.11%     169.149us       3.253us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     164.192us         0.10%     164.192us       6.081us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     161.852us         0.10%     161.852us       2.997us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     149.696us         0.09%     149.696us       5.346us            28  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     134.587us         0.08%     134.587us       5.176us            26  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     131.391us         0.08%     131.391us       4.866us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     117.443us         0.07%     117.443us       2.259us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     104.385us         0.07%     104.385us       3.866us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      93.412us         0.06%      93.412us       3.460us            27  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      82.435us         0.05%      82.435us       3.053us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      82.142us         0.05%      82.142us       1.580us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      78.684us         0.05%      78.684us       2.914us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      75.230us         0.05%      75.230us       2.786us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      65.475us         0.04%      65.475us       2.518us            26  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      54.624us         0.03%      54.624us      54.624us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.864us         0.03%      52.864us      52.864us             1  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      49.724us         0.03%      49.724us       1.842us            27  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      49.376us         0.03%      49.376us      24.688us             2  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      44.960us         0.03%      44.960us      22.480us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      42.495us         0.03%      42.495us       1.634us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      37.858us         0.02%      37.858us       2.227us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.159us         0.01%      20.159us      10.079us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.200us         0.01%      15.200us       1.520us            10  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      14.817us         0.01%      14.817us       2.963us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.560us         0.01%      14.560us       7.280us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.840us         0.01%      11.840us       2.368us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      11.136us         0.01%      11.136us       1.856us             6  
