[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:28:28 TP0] Init torch distributed begin.
[2026-08-05 07:28:28 TP1] Init torch distributed begin.
[2026-08-05 07:28:28 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:28:29 TP0] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-08-05 07:28:29 TP1] Init torch distributed ends. elapsed=1.33 s, mem usage=1.16 GB
[2026-08-05 07:28:31 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:28:31 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:28:31 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:28:31 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:28:31 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.71it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.12it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.90it/s]
[2026-08-05 07:28:34 TP0] Load weight end. elapsed=3.63 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:28:35 TP1] Load weight end. elapsed=3.66 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:28:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:28:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:28:35 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:28:35 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:28:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:28:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:28:36 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:28:36 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:28:36 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:28:36.383219065 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:28:36 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:28:40 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:28:40 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:28:40 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:28:40 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 3.43653 s, throughput:   1191.90 token/s
Decode 0. Batch size: 8, latency: 0.17863 s, throughput:     44.78 token/s
Decode 1. Batch size: 8, latency: 0.05131 s, throughput:    155.90 token/s
Decode 2. Batch size: 8, latency: 0.04761 s, throughput:    168.02 token/s
Decode 3. Batch size: 8, latency: 0.04692 s, throughput:    170.51 token/s
Decode 4. Batch size: 8, latency: 0.04778 s, throughput:    167.44 token/s
Decode.  median latency: 0.04761 s, median throughput:     63.32 token/s
Total. latency:  5.161 s, throughput:    821.49 token/s
Prefill. latency: 0.05206 s, throughput:  78680.59 token/s
Decode 0. Batch size: 8, latency: 0.06202 s, throughput:    128.98 token/s
Decode 1. Batch size: 8, latency: 0.05754 s, throughput:    139.03 token/s
Decode 2. Batch size: 8, latency: 0.05728 s, throughput:    139.66 token/s
Decode 3. Batch size: 8, latency: 0.05709 s, throughput:    140.13 token/s
Decode 4. Batch size: 8, latency: 0.05685 s, throughput:    140.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     243.135us         0.00%     243.135us       1.914us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     225.504us         0.00%     225.504us       1.776us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     205.566us         0.00%     205.566us       1.619us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     199.396us         0.00%     199.396us       1.570us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     180.290us         0.00%     180.290us       1.420us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     144.701us         0.00%     144.701us       1.139us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     142.077us         0.00%     142.077us       1.119us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     112.892us         0.00%     112.892us       1.764us            64  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      99.709us         0.00%      99.709us       1.558us            64  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      90.651us         0.00%      90.651us       1.439us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      45.304us         0.00%      45.304us       2.265us            20  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.080us         0.00%      38.080us       2.380us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.00%       5.056us       1.264us             4  
                                        cudaMemcpyAsync         1.41%      11.068ms         1.63%      12.801ms      19.909us       0.000us         0.00%       0.000us       0.000us           643  
                                Activity Buffer Request         2.07%      16.219ms         2.08%      16.354ms       1.635ms       0.000us         0.00%       0.000us       0.000us            10  
                                       cudaLaunchKernel        14.04%     110.186ms        14.26%     111.919ms       6.108us       0.000us         0.00%       0.000us       0.000us         18324  
                                    cudaLaunchKernelExC        26.40%     207.276ms        26.40%     207.276ms       5.978us       0.000us         0.00%       0.000us       0.000us         34671  
                                    cudaPeekAtLastError         0.01%      58.343us         0.01%      58.343us       0.115us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     272.804us         0.03%     272.804us       2.148us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         0.42%       3.322ms         0.42%       3.322ms       0.901us       0.000us         0.00%       0.000us       0.000us          3685  
                                       cuLaunchKernelEx        26.28%     206.269ms        26.95%     211.567ms       5.609us       0.000us         0.00%       0.000us       0.000us         37719  
                                  cudaStreamIsCapturing         0.03%     259.563us         0.03%     259.563us       0.646us       0.000us         0.00%       0.000us       0.000us           402  
                                  cudaStreamSynchronize         0.18%       1.420ms         0.18%       1.420ms       3.689us       0.000us         0.00%       0.000us       0.000us           385  
                                         cuLaunchKernel         8.98%      70.497ms         9.11%      71.538ms       5.339us       0.000us         0.00%       0.000us       0.000us         13399  
                                   cudaFuncSetAttribute         1.19%       9.312ms         1.19%       9.312ms       2.716us       0.000us         0.00%       0.000us       0.000us          3429  
                            cudaLaunchCooperativeKernel         3.34%      26.229ms         3.34%      26.229ms       7.649us       0.000us         0.00%       0.000us       0.000us          3429  
                                  cudaDeviceSynchronize        15.42%     121.072ms        15.42%     121.072ms     476.663us       0.000us         0.00%       0.000us       0.000us           254  
                               cudaEventRecordWithFlags         0.00%      11.877us         0.00%      11.877us       2.969us       0.000us         0.00%       0.000us       0.000us             4  
                                         cudaEventQuery         0.00%      13.139us         0.00%      13.139us       4.380us       0.000us         0.00%       0.000us       0.000us             3  
                                           Buffer Flush         0.13%       1.048ms         0.13%       1.048ms     116.441us       0.000us         0.00%       0.000us       0.000us             9  
                                          cudaHostAlloc         0.00%      30.673us         0.00%      30.673us      30.673us       0.000us         0.00%       0.000us       0.000us             1  
                                  Lazy Function Loading         0.04%     314.014us         0.04%     314.014us      34.890us       0.000us         0.00%       0.000us       0.000us             9  
                                                INVALID         0.01%      54.635us         0.02%     140.649us      20.093us       0.000us         0.00%       0.000us       0.000us             7  
                       Runtime Triggered Module Loading         0.01%      54.849us         0.01%      54.849us      54.849us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.00%       0.507us         0.00%       0.507us       0.507us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 784.989ms
Self CUDA time total: 6.754s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     275.621ms        29.59%     275.621ms      39.459us          6985  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     222.901ms        23.93%     222.901ms      32.502us          6858  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      91.106ms         9.78%      91.106ms      13.796us          6604  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      73.160ms         7.86%      73.160ms      21.336us          3429  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      57.587ms         6.18%      57.587ms       5.668us         10160  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.302ms         2.29%      21.302ms       6.451us          3302  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      17.451ms         1.87%      17.451ms       2.593us          6731  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.042ms         1.51%      14.042ms       4.095us          3429  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.266ms         1.42%      13.266ms       3.986us          3328  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      12.956ms         1.39%      12.956ms       3.955us          3276  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      12.272ms         1.32%      12.272ms       3.717us          3302  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      11.650ms         1.25%      11.650ms       3.398us          3429  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       9.809ms         1.05%       9.809ms       2.861us          3429  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       9.459ms         1.02%       9.459ms       2.865us          3302  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.601ms         0.92%       8.601ms       2.335us          3683  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       7.675ms         0.82%       7.675ms       2.324us          3302  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       6.581ms         0.71%       6.581ms       1.993us          3302  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.482ms         0.70%       6.482ms       1.963us          3302  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       6.374ms         0.68%       6.374ms       1.859us          3429  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.549ms         0.60%       5.549ms       1.680us          3302  
